name	contig	start	stop	HCC1143
target_187406_DOCK11	X	117742192	117742321	2.15619944313714
target_187407_DOCK11	X	117743239	117743314	2.0177814448515
target_187408_DOCK11	X	117744233	117744383	1.73399343566976
target_187409_DOCK11	X	117748653	117748740	1.93033952950242
target_187410_DOCK11	X	117749561	117749676	1.87021209241109
target_187411_DOCK11	X	117752511	117752693	1.96847078780972
target_187412_DOCK11	X	117758500	117758620	1.98271154748503
target_187413_DOCK11	X	117761465	117761544	2.0529707036311
target_187414_DOCK11	X	117762124	117762237	2.39131259988648
target_187415_DOCK11	X	117764340	117764455	1.94806845834632
target_187418_DOCK11	X	117773396	117773542	1.70573623613112
target_187419_DOCK11	X	117775151	117775270	2.1602443544402
target_187420_DOCK11	X	117777418	117777559	2.11450547810563
target_187421_DOCK11	X	117782906	117783092	2.01939788773123
target_187422_DOCK11	X	117785925	117786042	2.00176811093667
target_187423_DOCK11	X	117788563	117788782	1.99659033962577
target_187424_DOCK11	X	117788865	117788926	1.90913192973154
target_187425_DOCK11	X	117796647	117796757	2.35763490996066
target_187426_DOCK11	X	117804984	117805110	2.15767411593844
target_187428_DOCK11	X	117810552	117810702	2.52111256074177
target_187429_DOCK11	X	117814443	117814657	2.28336862220004
target_187430_DOCK11	X	117815019	117815213	2.19668516723902
target_187431_DOCK11	X	117815655	117815759	2.56774008576885
target_187432_DOCK11	X	117817040	117817182	2.32953555171475
target_187433_DOCK11	X	117819649	117819772	1.83488450511918
target_187435_IL13RA1	X	117874978	117875121	2.16535306298126
target_187436_IL13RA1	X	117880915	117881057	1.72443867361136
target_187437_IL13RA1	X	117883619	117883743	2.2583463027551
target_187438_IL13RA1	X	117892016	117892207	1.98415784294638
target_187439_IL13RA1	X	117895099	117895254	2.25760694786576
target_187440_IL13RA1	X	117900491	117900542	2.06379767261203
target_187441_IL13RA1	X	117900805	117900941	2.67666693379356
target_187442_IL13RA1	X	117907840	117907940	2.03518406524662
target_187443_IL13RA1	X	117910388	117910476	1.80915710088719
target_187444_IL13RA1	X	117925723	117925819	2.34637983075605
target_187445_ZCCHC12	X	117959206	117960418	1.92837809238949
target_187446_LONRF3	X	118108742	118109562	1.59688063170583
target_187447_LONRF3	X	118112306	118112428	1.02576090159146
target_187448_LONRF3	X	118116782	118116908	1.42366302903219
target_187449_LONRF3	X	118123369	118123637	1.21842159826757
target_187450_LONRF3	X	118124431	118124525	1.32484354291001
target_187451_LONRF3	X	118140082	118140200	1.14268643389898
target_187452_LONRF3	X	118143087	118143212	1.0640082425467
target_187453_LONRF3	X	118145776	118145938	1.22170930298892
target_187454_LONRF3	X	118147000	118147166	1.29996310601129
target_187455_LONRF3	X	118148168	118148321	1.06438331770587
target_187456_LONRF3	X	118151496	118151655	1.34133425431478
target_187457_KIAA1210	X	118215292	118215467	1.23019667012709
target_187458_KIAA1210	X	118216978	118217083	1.4551630205889
target_187459_KIAA1210	X	118219346	118219509	1.13181941151453
target_187460_KIAA1210	X	118220509	118223709	1.21905154877112
target_187461_KIAA1210	X	118227630	118227738	1.10205166873632
target_187462_KIAA1210	X	118227952	118228059	1.34728255066308
target_187463_KIAA1210	X	118230457	118230654	1.25451526010075
target_187464_KIAA1210	X	118238955	118239110	1.1377990463924
target_187465_KIAA1210	X	118242300	118242434	1.22968136338725
target_187467_KIAA1210	X	118250459	118250627	0.942367480378314
target_187469_KIAA1210	X	118281436	118281556	1.44357946192338
target_187470_KIAA1210	X	118284254	118284542	1.38965288712674
target_187471_PGRMC1	X	118370325	118370656	1.70478196151561
target_187472_PGRMC1	X	118374270	118374429	1.13861617761771
target_187473_PGRMC1	X	118377112	118377219	1.73422068296512
target_187474_None	X	118513675	118514067	0.976898959967328
target_187476_SLC25A43	X	118540421	118540666	1.27089710334252
target_187477_SLC25A43	X	118544151	118544327	1.48275914631749
target_187478_SLC25A43	X	118585970	118586108	1.18204376083761
target_187479_SLC25A43	X	118586826	118587030	1.30541722235511
target_187481_SLC25A5	X	118603622	118604112	1.15734154946971
target_187482_SLC25A5	X	118604334	118604478	1.19811953639301
target_187483_SLC25A5	X	118604862	118605023	1.32684076007821
target_187485_CXorf56	X	118675289	118675385	1.02050580149396
target_187486_CXorf56	X	118676466	118676559	1.30705057333408
target_187487_CXorf56	X	118678314	118678456	1.16503991793504
target_187488_CXorf56	X	118679424	118679469	1.27515551275064
target_187489_CXorf56	X	118694229	118694350	1.3075856078032
target_187490_CXorf56	X	118699193	118699320	1.24701532841267
target_187492_UBE2A	X	118708862	118708946	1.75643619548925
target_187493_UBE2A	X	118709336	118709365	1.03109209429992
target_187494_UBE2A	X	118715468	118715561	1.32715183218326
target_187495_UBE2A	X	118716549	118716641	1.42369485986735
target_187496_UBE2A	X	118717088	118717220	1.7945172682974
target_187497_NKRF	X	118723313	118725274	1.22739800274683
target_187498_NKRF	X	118726344	118726462	1.3925833601603
target_187501_SEPT6	X	118752723	118752751	1.22778649060849
target_187505_SEPT6	X	118763279	118763473	1.1226879851714
target_187506_SEPT6	X	118767321	118767457	1.04120026136208
target_187508_SEPT6	X	118770988	118771160	1.1696588664405
target_187509_SEPT6	X	118774653	118774753	1.61859166681363
target_187511_SEPT6	X	118783898	118784063	1.24181524844708
target_187512_SEPT6	X	118786815	118787005	1.23894775502337
target_187513_SEPT6	X	118797443	118797642	1.42352562758111
target_187516_SOWAHD	X	118892629	118893580	1.33908293448035
target_187517_RPL39	X	118920645	118920697	1.41028378225668
target_187518_SNORA69	X	118921316	118921447	1.40590936603319
target_187519_RPL39	X	118923869	118923976	1.2416144681367
target_187521_UPF3B	X	118968839	118968992	1.27883348475207
target_187522_UPF3B	X	118971718	118972016	1.56720169493551
target_187523_UPF3B	X	118972328	118972492	1.48607935576339
target_187524_UPF3B	X	118974607	118974649	1.32706077418273
target_187525_UPF3B	X	118975037	118975223	1.4614018897329
target_187526_UPF3B	X	118975696	118975743	1.57554226046042
target_187527_UPF3B	X	118977152	118977266	1.53411823275636
target_187528_UPF3B	X	118979159	118979261	1.58326517262873
target_187529_UPF3B	X	118985456	118985566	1.18344987004387
target_187531_UPF3B	X	118986734	118986893	1.3909729950038
target_187532_RNF113A	X	119004543	119005578	1.35115239796357
target_187533_NDUFA1	X	119005873	119005978	1.40303405203384
target_187534_NDUFA1	X	119007265	119007358	1.33061007357094
target_187535_NDUFA1	X	119010475	119010499	1.36680223785929
target_187536_AKAP14	X	119037185	119037357	1.33266517819797
target_187537_AKAP14	X	119037456	119037560	1.01673353925567
target_187538_AKAP14	X	119048660	119048843	1.66832027260338
target_187539_AKAP14	X	119053872	119053928	1.57097016715303
target_187540_AKAP14	X	119054469	119054572	1.36015391210935
target_187541_NKAP	X	119059181	119059359	1.20186084981206
target_187542_NKAP	X	119063977	119064130	1.46577353564663
target_187544_NKAP	X	119066068	119066181	1.54545194814466
target_187545_NKAP	X	119068455	119068522	1.87497915812212
target_187546_NKAP	X	119070258	119070396	1.43647357732389
target_187547_NKAP	X	119070573	119070647	1.7915457704208
target_187548_NKAP	X	119072691	119072775	1.37651585853505
target_187549_NKAP	X	119077181	119077570	1.49936135783454
target_187550_RHOXF2	X	119206479	119206812	1.27072301224863
target_187551_RHOXF2	X	119209863	119209912	1.20296636145448
target_187552_RHOXF2	X	119210840	119211255	1.4706855273006
target_187553_RHOXF2	X	119211437	119211519	1.33085942277625
target_187554_RHOXF1	X	119243148	119243262	1.52054589896821
target_187555_RHOXF1	X	119246777	119246826	1.4472449084173
target_187556_RHOXF1	X	119249373	119249774	1.47543090256086
target_187557_RHOXF2B	X	119292655	119292737	1.37637404996612
target_187558_RHOXF2B	X	119292919	119293334	1.44297434597724
target_187559_RHOXF2B	X	119294262	119294311	1.27848270120059
target_187560_RHOXF2B	X	119297362	119297695	1.27810321072019
target_187561_ZBTB33	X	119387269	119389291	1.27853453738394
target_187562_FAM70A	X	119394723	119394885	1.33536827320805
target_187563_FAM70A	X	119402097	119402244	1.35638755438292
target_187564_FAM70A	X	119410738	119410904	1.43904653618133
target_187565_FAM70A	X	119418980	119419072	1.21745188281947
target_187566_FAM70A	X	119419478	119419553	1.39669196400392
target_187567_FAM70A	X	119419742	119419744	1.26904334041969
target_187568_FAM70A	X	119421007	119421079	1.13318603370062
target_187570_FAM70A	X	119427842	119427908	0.943450448946202
target_187571_FAM70A	X	119438202	119438348	1.2193989281664
target_187573_ATP1B4	X	119496022	119496088	1.46572642768031
target_187574_ATP1B4	X	119500378	119500634	1.27927513635185
target_187575_ATP1B4	X	119504568	119504700	1.32653197315718
target_187576_ATP1B4	X	119504959	119505067	1.14124600897272
target_187577_ATP1B4	X	119509225	119509425	1.20106948989014
target_187578_ATP1B4	X	119510233	119510293	1.28970918346219
target_187579_ATP1B4	X	119512531	119512630	1.44885317262993
target_187580_ATP1B4	X	119513326	119513491	1.16506572248608
target_187582_LAMP2	X	119565176	119565319	1.91361798662195
target_187583_LAMP2	X	119573007	119573150	1.26943169658474
target_187584_LAMP2	X	119575583	119575751	1.38025643763541
target_187585_LAMP2	X	119576452	119576519	1.37053783625236
target_187586_LAMP2	X	119580158	119580284	1.21365089833453
target_187587_LAMP2	X	119581694	119581882	1.14259422638039
target_187588_LAMP2	X	119582823	119582985	1.22602899289192
target_187589_LAMP2	X	119589210	119589427	1.29214591058994
target_187591_LAMP2	X	119602959	119603026	1.39235574509113
target_187592_CUL4B	X	119660614	119660713	1.32332914268096
target_187593_CUL4B	X	119663955	119664111	1.36696162080026
target_187594_CUL4B	X	119666275	119666451	0.996352115708359
target_187595_CUL4B	X	119668334	119668443	1.45283939782079
target_187596_CUL4B	X	119669683	119669800	1.19424133983971
target_187597_CUL4B	X	119670780	119670891	1.52941158248323
target_187598_CUL4B	X	119671977	119672066	1.58553889196654
target_187599_CUL4B	X	119672513	119672627	1.32449870762173
target_187601_CUL4B	X	119674223	119674419	1.39558072203482
target_187602_CUL4B	X	119675455	119675577	1.44291213627658
target_187604_CUL4B	X	119677580	119677666	1.38014939333293
target_187605_CUL4B	X	119677967	119678060	1.6407467813823
target_187606_CUL4B	X	119678334	119678500	1.36838226860004
target_187609_CUL4B	X	119680989	119681096	1.18130279584788
target_187611_CUL4B	X	119693936	119694495	1.32131155135531
target_187613_CUL4B	X	119708404	119708474	1.30645506446416
target_187615_MCTS1	X	119739260	119739416	1.37576737878304
target_187616_MCTS1	X	119739932	119740033	1.4473029711166
target_187617_MCTS1	X	119742078	119742215	1.06033662220118
target_187618_MCTS1	X	119744864	119744935	1.23385331088416
target_187619_MCTS1	X	119746036	119746121	1.2097017875452
target_187620_C1GALT1C1	X	119760063	119761023	1.23392768838622
target_187621_CT47A11	X	120069002	120069130	1.13227839782994
target_187622_CT47A11	X	120070014	120070759	1.12297744071718
target_187623_CT47A11	X	120073863	120073991	1.10884173553394
target_187624_CT47A11	X	120074875	120075620	1.01267725801582
target_187625_CT47A11	X	120078723	120078851	1.10564094278432
target_187626_CT47A11	X	120079735	120080480	1.09527290160251
target_187627_CT47A11	X	120083584	120083712	1.11271664581376
target_187628_CT47A11	X	120084596	120085341	1.0565456039248
target_187629_CT47A7	X	120088444	120088572	1.14707056167278
target_187630_CT47A7	X	120089456	120090201	1.0050808246955
target_187631_CT47A6	X	120093327	120093455	0.960677689902406
target_187632_CT47A6	X	120094339	120095084	1.08084073990129
target_187633_CT47A1	X	120098188	120098316	0.957589634553675
target_187634_CT47A1	X	120099200	120099945	1.05561319620575
target_187635_CT47A11	X	120103048	120103176	1.11726780113659
target_187636_CT47A11	X	120104060	120104805	1.07682199527748
target_187637_CT47A11	X	120107908	120108036	1.15077205049657
target_187638_CT47A11	X	120108920	120109665	1.10110171426137
target_187639_CT47A11	X	120112768	120112896	1.1127573190471
target_187640_CT47A11	X	120113780	120114525	1.04352346372602
target_187641_CT47A1	X	120117628	120117756	0.923568778921874
target_187642_CT47A1	X	120118640	120119385	1.0919762404475
target_187643_GLUD2	X	120181537	120183217	1.21628301474225
target_187644_GRIA3	X	122318386	122318498	1.36479443486924
target_187645_GRIA3	X	122319682	122319844	1.3943468010203
target_187646_GRIA3	X	122387152	122387395	1.29731861604904
target_187647_GRIA3	X	122459875	122460066	1.12806375881662
target_187648_GRIA3	X	122488759	122488816	1.3010372477892
target_187649_GRIA3	X	122528817	122528982	1.59305651657552
target_187650_GRIA3	X	122532485	122532656	1.27473342223369
target_187651_GRIA3	X	122536843	122536951	1.29815108156084
target_187652_GRIA3	X	122537261	122537372	1.77869567799535
target_187653_GRIA3	X	122538557	122538767	1.38531136751965
target_187654_GRIA3	X	122551251	122551631	1.33191509730773
target_187655_GRIA3	X	122561790	122561992	1.6968909186482
target_187656_GRIA3	X	122598714	122598965	1.41544892790885
target_187657_GRIA3	X	122599523	122599641	1.52838183573342
target_187658_GRIA3	X	122613912	122614030	1.27742416915535
target_187659_GRIA3	X	122616648	122616897	1.32205773085806
target_187660_mir-220	X	122695946	122696055	1.22116616306715
target_187662_THOC2	X	122745289	122745369	1.76724270670285
target_187663_THOC2	X	122747248	122747409	1.58076461056486
target_187664_THOC2	X	122747488	122747561	1.42345905562685
target_187665_THOC2	X	122747901	122748042	1.6437074973774
target_187667_THOC2	X	122754756	122754818	1.31808857947143
target_187668_THOC2	X	122755006	122755440	1.59675282394613
target_187669_THOC2	X	122756607	122756713	1.32916520993527
target_187670_THOC2	X	122756954	122757136	1.38273276330427
target_187671_THOC2	X	122757636	122757824	1.62553524724244
target_187672_THOC2	X	122757909	122758044	1.24250626999229
target_187673_THOC2	X	122758390	122758522	1.44178408066877
target_187674_THOC2	X	122759761	122759922	1.53588093459823
target_187675_THOC2	X	122760370	122760515	1.40391166088964
target_187676_THOC2	X	122761542	122761821	1.65566029387932
target_187677_THOC2	X	122765537	122765705	1.25669903742581
target_187678_THOC2	X	122766710	122766893	1.26044337495047
target_187679_THOC2	X	122767802	122767923	1.56359897500283
target_187680_THOC2	X	122769928	122770028	1.51091405466044
target_187682_THOC2	X	122772783	122772880	1.15952216718914
target_187683_THOC2	X	122774387	122774475	1.32599221655853
target_187685_THOC2	X	122778628	122778762	1.64614343617313
target_187687_THOC2	X	122799491	122799690	1.10007842447983
target_187688_THOC2	X	122800955	122801131	1.19434107140378
target_187689_THOC2	X	122802008	122802167	1.25759076896435
target_187690_THOC2	X	122805518	122805614	1.27728947824624
target_187691_THOC2	X	122820396	122820566	1.24286546747743
target_187692_THOC2	X	122829869	122830006	1.53762727126087
target_187693_THOC2	X	122830569	122830694	1.41761502312875
target_187695_THOC2	X	122837302	122837357	1.08705626739376
target_187698_THOC2	X	122866800	122866874	1.25531921534014
target_187699_XIAP	X	123019511	123020391	1.17387273447106
target_187700_XIAP	X	123022467	123022570	1.57391594962931
target_187702_XIAP	X	123026579	123026625	1.31837761588548
target_187703_XIAP	X	123034341	123034545	1.11548428425522
target_187704_XIAP	X	123040836	123041033	1.48975540115787
target_187706_STAG2	X	123159688	123159770	1.36197538713531
target_187707_STAG2	X	123164809	123164977	1.14537004889588
target_187708_STAG2	X	123171375	123171475	1.12155116386337
target_187709_STAG2	X	123176417	123176497	1.18105266727959
target_187710_STAG2	X	123179012	123179220	1.47008635444429
target_187711_STAG2	X	123181202	123181357	1.56120541732871
target_187713_STAG2	X	123184034	123184161	1.36117042649086
target_187714_STAG2	X	123184969	123185071	1.18411069936484
target_187715_STAG2	X	123185163	123185246	1.31995591313026
