name	contig	start	stop	HCC1143
target_187633_CT47A1	X	120098188	120098316	-0.0625205590000006
target_187634_CT47A1	X	120099200	120099945	0.0780812910000059
target_187635_CT47A11	X	120103048	120103176	0.159975030999999
target_187636_CT47A11	X	120104060	120104805	0.106779783999998
target_187637_CT47A11	X	120107908	120108036	0.202602087000005
target_187638_CT47A11	X	120108920	120109665	0.138947743999994
target_187639_CT47A11	X	120112768	120112896	0.154138990000004
target_187640_CT47A11	X	120113780	120114525	0.0614630399999957
target_187641_CT47A1	X	120117628	120117756	-0.114708691000001
target_187642_CT47A1	X	120118640	120119385	0.126941466000003
target_187643_GLUD2	X	120181537	120183217	0.282478965999997
target_187644_GRIA3	X	122318386	122318498	0.448683668999997
target_187645_GRIA3	X	122319682	122319844	0.479589431999997
target_187646_GRIA3	X	122387152	122387395	0.375532843000001
target_187647_GRIA3	X	122459875	122460066	0.173848611999998
target_187648_GRIA3	X	122488759	122488816	0.379662266000002
target_187649_GRIA3	X	122528817	122528982	0.671797450000003
target_187650_GRIA3	X	122532485	122532656	0.350195576
target_187651_GRIA3	X	122536843	122536951	0.376458297000002
target_187652_GRIA3	X	122537261	122537372	0.830819697000003
target_187653_GRIA3	X	122538557	122538767	0.470210278000003
target_187654_GRIA3	X	122551251	122551631	0.413502120999999
target_187655_GRIA3	X	122561790	122561992	0.762893827000001
target_187656_GRIA3	X	122598714	122598965	0.501259695000002
target_187657_GRIA3	X	122599523	122599641	0.612005017000003
target_187658_GRIA3	X	122613912	122614030	0.353237652
target_187659_GRIA3	X	122616648	122616897	0.402785177000004
target_187660_mir-220	X	122695946	122696055	0.288259519999998
target_187662_THOC2	X	122745289	122745369	0.821500188000003
target_187663_THOC2	X	122747248	122747409	0.660622554000004
target_187664_THOC2	X	122747488	122747561	0.509400995999999
target_187665_THOC2	X	122747901	122748042	0.71695359
target_187667_THOC2	X	122754756	122754818	0.398447327000001
target_187668_THOC2	X	122755006	122755440	0.675141001999996
target_187669_THOC2	X	122756607	122756713	0.410520437000002
target_187670_THOC2	X	122756954	122757136	0.467522358000001
target_187671_THOC2	X	122757636	122757824	0.700914839000004
target_187672_THOC2	X	122757909	122758044	0.313253132000004
target_187673_THOC2	X	122758390	122758522	0.527855124999997
target_187674_THOC2	X	122759761	122759922	0.619066379000005
target_187675_THOC2	X	122760370	122760515	0.489452158999996
target_187676_THOC2	X	122761542	122761821	0.727406693000001
target_187677_THOC2	X	122765537	122765705	0.329639185000001
target_187678_THOC2	X	122766710	122766893	0.333931306999999
target_187679_THOC2	X	122767802	122767923	0.644870543999998
target_187680_THOC2	X	122769928	122770028	0.595421597999996
target_187682_THOC2	X	122772783	122772880	0.213530400999998
target_187683_THOC2	X	122774387	122774475	0.407072306999998
target_187685_THOC2	X	122778628	122778762	0.719090050000003
target_187687_THOC2	X	122799491	122799690	0.137606377000005
target_187688_THOC2	X	122800955	122801131	0.256214889999998
target_187689_THOC2	X	122802008	122802167	0.330662533000003
target_187690_THOC2	X	122805518	122805614	0.353085527
target_187691_THOC2	X	122820396	122820566	0.313670142000002
target_187692_THOC2	X	122829869	122830006	0.620705828999998
target_187693_THOC2	X	122830569	122830694	0.503465797999998
target_187695_THOC2	X	122837302	122837357	0.120426617999998
target_187698_THOC2	X	122866800	122866874	0.328054273999996
target_187699_XIAP	X	123019511	123020391	0.231276006999997
target_187700_XIAP	X	123022467	123022570	0.654358499999997
target_187702_XIAP	X	123026579	123026625	0.398763653000002
target_187703_XIAP	X	123034341	123034545	0.157670188000006
target_187704_XIAP	X	123040836	123041033	0.575075477999996
target_187706_STAG2	X	123159688	123159770	0.445700632000001
target_187707_STAG2	X	123164809	123164977	0.195813782999997
target_187708_STAG2	X	123171375	123171475	0.165495436000003
target_187709_STAG2	X	123176417	123176497	0.240073301000003
target_187710_STAG2	X	123179012	123179220	0.555900903000001
target_187711_STAG2	X	123181202	123181357	0.642660373999997
target_187713_STAG2	X	123184034	123184161	0.444847711999998
target_187714_STAG2	X	123184969	123185071	0.243803960999999
target_187715_STAG2	X	123185163	123185246	0.400489743999999
target_187716_STAG2	X	123189976	123190087	0.287433798999999
target_187717_STAG2	X	123191714	123191829	0.435553201000004
target_187718_STAG2	X	123195072	123195193	0.389018234
target_187719_STAG2	X	123195619	123195726	0.516480636000002
target_187720_STAG2	X	123196750	123196846	0.334082596000004
target_187721_STAG2	X	123196964	123197057	0.174637125000006
target_187722_STAG2	X	123197696	123197903	0.958107953999996
target_187723_STAG2	X	123199724	123199798	0.145814681000002
target_187724_STAG2	X	123200023	123200114	0.417056084999999
target_187725_STAG2	X	123200204	123200288	0.229588039999996
target_187726_STAG2	X	123202412	123202508	0.342174967999996
target_187727_STAG2	X	123204997	123205175	0.481552809000005
target_187728_STAG2	X	123210180	123210323	0.429545660999996
target_187729_STAG2	X	123211805	123211910	0.644127031999998
target_187730_STAG2	X	123215228	123215380	0.368097984000004
target_187731_STAG2	X	123217269	123217401	0.586192967000002
target_187732_STAG2	X	123220395	123220622	0.324143138999999
target_187733_STAG2	X	123224423	123224616	0.322121986999994
target_187735_STAG2	X	123227866	123227996	0.353645573999998
target_187736_STAG2	X	123229220	123229301	0.111327455000006
target_187739_SH2D1A	X	123480491	123480631	0.539206776
target_187740_SH2D1A	X	123499609	123499676	0.394334122000002
target_187741_SH2D1A	X	123504024	123504172	0.297794352000004
target_187743_ODZ1	X	123514384	123515146	0.194458183999998
target_187744_ODZ1	X	123516518	123516664	0.527207937
target_187745_ODZ1	X	123517482	123518706	0.266737592000004
target_187746_ODZ1	X	123519525	123519916	0.470717607999996
target_187747_ODZ1	X	123525900	123526200	0.482460458000004
target_187748_ODZ1	X	123538879	123539118	0.192858613999998
target_187749_ODZ1	X	123540165	123540341	0.262627505000001
target_187750_ODZ1	X	123554159	123554673	0.151743506000005
target_187751_ODZ1	X	123556120	123556490	0.253363331000006
target_187752_ODZ1	X	123587185	123587343	0.561675614999996
target_187753_ODZ1	X	123615580	123615816	0.509661360999997
target_187754_ODZ1	X	123630864	123631117	0.286507330000004
target_187755_ODZ1	X	123637408	123637555	0.488950781999999
target_187756_ODZ1	X	123654365	123654636	0.507349705000002
target_187757_ODZ1	X	123657212	123657477	0.214965747
target_187758_ODZ1	X	123663712	123663835	0.520053427999997
target_187759_ODZ1	X	123680722	123680942	0.276863338000001
target_187760_ODZ1	X	123695519	123695669	0.516611254999996
target_187762_ODZ1	X	123699223	123699412	0.369463337000004
target_187763_ODZ1	X	123775639	123775843	0.355304051000002
target_187764_ODZ1	X	123778991	123779189	0.486193186000001
target_187765_ODZ1	X	123780557	123780662	0.376487772000004
target_187766_ODZ1	X	123785762	123785976	0.277225981999996
target_187767_ODZ1	X	123787432	123787635	0.532457134999997
target_187768_ODZ1	X	123805531	123805687	0.765988105
target_187769_ODZ1	X	123838861	123839103	0.457114664000004
target_187770_ODZ1	X	123870805	123871049	0.407592132999996
target_187771_ODZ1	X	124028143	124028203	0.472010842999995
target_187772_ODZ1	X	124029828	124030092	0.601413696000004
target_187773_ODZ1	X	124097384	124097604	0.185311438000005
target_187774_DCAF12L2	X	125298514	125299909	0.264277528
target_187775_DCAF12L1	X	125685198	125686593	0.335773124999995
target_187776_ACTRT1	X	127185053	127186187	0.327069015999994
target_187777_SMARCA1	X	128582284	128582422	0.751159816999997
target_187778_SMARCA1	X	128599495	128599711	0.303468721000005
target_187779_SMARCA1	X	128599819	128599941	0.229142189000001
target_187780_SMARCA1	X	128602748	128602884	0.240024780000003
target_187781_SMARCA1	X	128605179	128605305	0.201732962999996
target_187782_SMARCA1	X	128614676	128614793	0.0712332930000051
target_187784_SMARCA1	X	128620993	128621116	0.496816197000001
target_187785_SMARCA1	X	128622912	128623064	0.386835596999998
target_187786_SMARCA1	X	128624035	128624171	0.264965551000004
target_187787_SMARCA1	X	128625916	128626072	0.602921000000002
target_187788_SMARCA1	X	128630725	128630850	0.244171504999998
target_187789_SMARCA1	X	128631820	128632050	0.191175706000005
target_187790_SMARCA1	X	128633707	128633820	0.115872069000006
target_187791_SMARCA1	X	128638709	128638781	0.348936538999995
target_187792_SMARCA1	X	128640055	128640190	0.377063045999995
target_187793_SMARCA1	X	128641916	128642075	0.520349491000002
target_187794_SMARCA1	X	128645779	128645962	0.291246729999995
target_187795_SMARCA1	X	128649662	128649766	0.463302174
target_187796_SMARCA1	X	128649869	128649973	0.148422220000004
target_187797_SMARCA1	X	128650306	128650476	0.401916050000003
target_187799_SMARCA1	X	128657172	128657349	0.171738478999995
target_187801_OCRL	X	128674719	128674802	0.217260415999994
target_187802_OCRL	X	128678933	128679016	-0.282469983
target_187803_OCRL	X	128682538	128682580	0.358017824000005
target_187804_OCRL	X	128691300	128691414	0.521823425000001
target_187805_OCRL	X	128691836	128691929	0.422094727000004
target_187806_OCRL	X	128692608	128692732	0.206784312999996
target_187807_OCRL	X	128692815	128692980	0.676550576000003
target_187808_OCRL	X	128694525	128694630	0.427437029999998
target_187809_OCRL	X	128695154	128695272	0.334751234999998
target_187810_OCRL	X	128696359	128696479	0.353193611999995
target_187811_OCRL	X	128696574	128696765	0.445821195999996
target_187812_OCRL	X	128699747	128699862	0.573858979000002
target_187814_OCRL	X	128703239	128703378	0.296251323000001
target_187815_OCRL	X	128709115	128709229	0.191470521
target_187816_OCRL	X	128709872	128710041	0.434771375999996
target_187817_OCRL	X	128710292	128710531	0.495864498000004
target_187819_OCRL	X	128720782	128720798	0.507494293999999
target_187820_OCRL	X	128720845	128720851	0.438691313999997
target_187821_OCRL	X	128720977	128721097	0.613992032999998
target_187822_OCRL	X	128722154	128722242	0.445505404999996
target_187823_OCRL	X	128722861	128722992	0.437335781999998
target_187824_OCRL	X	128723820	128723935	0.430340490999998
target_187825_OCRL	X	128724121	128724249	0.456018535
target_187828_XPNPEP2	X	128873188	128873240	-0.0304371889999996
target_187829_XPNPEP2	X	128876082	128876159	0.465607500999997
target_187830_XPNPEP2	X	128877935	128878049	0.325211756999996
target_187831_XPNPEP2	X	128879177	128879244	0.385074211999998
target_187832_XPNPEP2	X	128880210	128880318	0.536280519000003
target_187833_XPNPEP2	X	128880569	128880659	0.0106726280000034
target_187834_XPNPEP2	X	128881581	128881731	0.420761724000002
target_187836_XPNPEP2	X	128885719	128885804	0.302491330000006
target_187837_XPNPEP2	X	128886124	128886323	0.0467411579999943
target_187838_XPNPEP2	X	128887133	128887226	0.438761650000001
target_187840_XPNPEP2	X	128889268	128889349	0.066357545000004
target_187841_XPNPEP2	X	128890458	128890533	0.247264073000003
target_187842_XPNPEP2	X	128893154	128893218	-0.0427940929999997
target_187843_XPNPEP2	X	128894486	128894559	0.303824983
target_187844_XPNPEP2	X	128895146	128895254	-0.111064891
target_187845_XPNPEP2	X	128895980	128896043	0.337582459999999
target_187846_XPNPEP2	X	128896668	128896748	0.650184287000004
target_187847_XPNPEP2	X	128901577	128901670	0.293585059999995
target_187848_XPNPEP2	X	128902265	128902463	0.187185295000004
target_187850_SASH3	X	128921949	128922048	0.179672533999998
target_187851_SASH3	X	128922405	128922555	0.259119832000002
target_187852_SASH3	X	128924914	128925059	0.419712129999996
target_187853_SASH3	X	128926302	128926454	0.652503009000004
target_187854_SASH3	X	128926601	128926814	0.329625749999996
target_187855_SASH3	X	128926963	128927117	0.334001969999996
target_187857_ZDHHC9	X	128940344	128940464	0.215519139999995
target_187858_ZDHHC9	X	128944879	128944979	0.0178280289999946
target_187859_ZDHHC9	X	128945380	128945487	0.076238972999997
target_187860_ZDHHC9	X	128946692	128946798	0.420128334999995
target_187861_ZDHHC9	X	128947651	128947703	-0.309790891
target_187862_ZDHHC9	X	128948632	128948773	0.645019182999996
target_187863_ZDHHC9	X	128957653	128957815	0.241975593000002
target_187864_ZDHHC9	X	128962955	128963119	0.473303665000005
target_187865_ZDHHC9	X	128975753	128975923	0.323851856999996
target_187866_UTP14A	X	129040185	129040214	0.199911334999998
target_187867_UTP14A	X	129041341	129041420	-0.36413623
target_187868_UTP14A	X	129042034	129042108	-0.119180664999999
target_187869_UTP14A	X	129042644	129042712	0.253819232999999
target_187870_UTP14A	X	129044982	129045128	0.353792935999999
target_187871_UTP14A	X	129045740	129045899	0.298392966000005
target_187872_UTP14A	X	129053149	129053272	0.244835364
target_187873_UTP14A	X	129053369	129053467	0.123936764999996
target_187874_UTP14A	X	129054431	129054558	0.326336636000003
target_187875_UTP14A	X	129054649	129054730	0.310660132999998
target_187876_UTP14A	X	129055168	129055565	0.541637496000001
target_187877_UTP14A	X	129058769	129059173	0.314993829000004
target_187878_UTP14A	X	129059893	129060090	0.350724475
target_187879_UTP14A	X	129060214	129060317	0.332528056999996
target_187880_UTP14A	X	129063310	129063586	0.490548128000003
target_187881_BCORL1	X	129139206	129139295	0.315931445999999
target_187882_BCORL1	X	129146552	129146646	0.400492816
target_187883_BCORL1	X	129146924	129150191	0.314956255999998
target_187884_BCORL1	X	129154958	129155127	0.110477941000005
target_187885_BCORL1	X	129156870	129156954	0.238612764000001
target_187886_BCORL1	X	129158963	129159356	0.339086275000004
target_187887_BCORL1	X	129162608	129162838	0.399832447000002
target_187888_BCORL1	X	129171340	129171510	0.204440845999996
target_187889_BCORL1	X	129173110	129173259	0.0239177139999955
target_187890_BCORL1	X	129184690	129184771	0.392022311000003
target_187891_BCORL1	X	129185833	129185993	0.338213376999996
target_187892_BCORL1	X	129189827	129190113	0.188965518999998
target_187893_ELF4	X	129200694	129201502	0.426081804999995
target_187894_ELF4	X	129203273	129203654	0.321810003000003
target_187895_ELF4	X	129205013	129205209	0.310808883000004
target_187896_ELF4	X	129205309	129205396	0.257410478000003
target_187897_ELF4	X	129206199	129206394	0.377079144999995
target_187898_ELF4	X	129208022	129208118	0.0292239200000009
target_187899_ELF4	X	129208554	129208729	0.754011200000002
target_187900_ELF4	X	129215228	129215306	0.366070565000004
target_187901_AIFM1	X	129263530	129263605	0.655198939000004
target_187902_AIFM1	X	129263943	129264143	0.139144247
target_187903_AIFM1	X	129265648	129265776	0.442668855999995
target_187904_AIFM1	X	129267286	129267432	0.386533864999998
target_187905_AIFM1	X	129270018	129270162	0.457205953000003
target_187906_AIFM1	X	129270616	129270708	0.301276526999997
target_187907_AIFM1	X	129271051	129271162	0.505527866000003
target_187908_AIFM1	X	129272566	129272678	0.633865363000004
target_187909_AIFM1	X	129273768	129273848	0.0437296969999951
target_187910_AIFM1	X	129274506	129274594	0.314246988000005
target_187911_AIFM1	X	129279452	129279546	0.694878526999997
target_187912_AIFM1	X	129281466	129281600	0.144746063999995
target_187913_AIFM1	X	129281725	129281853	0.387742018999995
target_187914_AIFM1	X	129283442	129283545	0.575588028999998
target_187915_AIFM1	X	129289129	129289263	0.278230545999995
target_187916_AIFM1	X	129290433	129290579	0.325170706000001
target_187918_RAB33A	X	129306035	129306296	0.559123138
target_187919_RAB33A	X	129318257	129318716	0.163342271000005
target_187922_ZNF280C	X	129339269	129339391	0.556110858
target_187923_ZNF280C	X	129343625	129343691	0.271912747000006
target_187924_ZNF280C	X	129349165	129349309	0.300394464000005
target_187925_ZNF280C	X	129349763	129350077	0.543481431999997
target_187926_ZNF280C	X	129354321	129354456	0.368574204999999
target_187927_ZNF280C	X	129360731	129360881	0.517535556999999
target_187928_ZNF280C	X	129361654	129361758	0.556396208000003
target_187929_ZNF280C	X	129362949	129363110	0.239056335000005
target_187930_ZNF280C	X	129364482	129364703	0.383295295999996
target_187931_ZNF280C	X	129370186	129370296	0.165944450000003
target_187932_ZNF280C	X	129370441	129370615	0.731755160999997
target_187934_ZNF280C	X	129377535	129377675	0.343699355
target_187936_ZNF280C	X	129380831	129380981	0.413993642000004
target_187937_ZNF280C	X	129394391	129394425	0.127916380999996
target_187938_SLC25A14	X	129474251	129474329	0.362393733000001
target_187939_SLC25A14	X	129479154	129479251	0.504821737000004
