4.287806034088134766e+00	2.905293941497802734e+00	-4.952294349670410156e+00
2.227680206298828125e+00	-2.953821182250976562e+00	-6.847841739654541016e+00
6.829973697662353516e+00	2.649012565612792969e+00	-4.601348400115966797e+00
-1.158669090270996094e+01	2.687089157104492188e+01	-1.300013351440429688e+01
4.360213279724121094e+00	2.386181831359863281e+00	-3.315414905548095703e+00
4.753699779510498047e+00	3.974573373794555664e+00	-3.201761722564697266e+00
-9.748934745788574219e+00	5.968046951293945312e+01	-9.223625183105468750e+00
4.763485431671142578e+00	1.008787155151367188e-01	-3.967350959777832031e+00
-9.911397933959960938e+00	-6.690444946289062500e+01	-7.938651084899902344e+00
-1.024824023246765137e+00	-1.802553296089172363e+00	-9.809401512145996094e+00
-1.031183624267578125e+01	-1.284321784973144531e+01	-8.149856567382812500e+00
4.197398185729980469e+00	-2.212636470794677734e-01	-6.096464633941650391e+00
5.879998207092285156e+00	5.362549781799316406e+00	-5.141553878784179688e+00
-2.954513549804687500e+00	-4.470846176147460938e+00	-1.031537818908691406e+01
4.048615455627441406e+00	1.324527454376220703e+01	-3.234035015106201172e+00
-9.309826493263244629e-01	-2.607764005661010742e-01	-1.086787509918212891e+01
-3.409700989723205566e-01	-5.708467960357666016e-01	-1.067320632934570312e+01
-9.644503593444824219e+00	2.111422729492187500e+01	-8.471626281738281250e+00
-8.999935150146484375e+00	1.034441947937011719e+01	-9.349981307983398438e+00
-4.356451034545898438e+00	4.505127716064453125e+01	-7.444431304931640625e+00
-1.181520175933837891e+01	4.988684844970703125e+01	-9.544742584228515625e+00
-9.914617538452148438e+00	-5.927261352539062500e+01	-5.862556457519531250e+00
-2.974145889282226562e+00	-1.047868490219116211e+00	-1.198222255706787109e+01
-1.090157699584960938e+01	-3.260569334030151367e+00	-9.300388336181640625e+00
-1.075899505615234375e+01	2.123014450073242188e+01	-8.930963516235351562e+00
-5.370728015899658203e+00	-1.522053813934326172e+01	-9.603392481803894043e-01
-1.019391894340515137e+00	-1.789977073669433594e+00	-1.040484905242919922e+01
6.149700164794921875e+00	6.113024711608886719e+00	-2.459965944290161133e+00
6.544421911239624023e-01	-2.244597911834716797e+00	-8.686651229858398438e+00
-4.583948135375976562e+00	-1.630043411254882812e+01	-1.509681463241577148e+00
-5.060413360595703125e+00	-1.587870025634765625e+01	-1.358929395675659180e+00
-5.945817947387695312e+00	4.713078308105468750e+01	-1.181145858764648438e+01
-9.721829414367675781e+00	-4.082199478149414062e+01	-7.373324871063232422e+00
-4.870957851409912109e+00	-1.529148578643798828e+01	-7.386094331741333008e-01
6.352727413177490234e-01	-1.210369586944580078e+00	-9.055123329162597656e+00
-1.076542663574218750e+01	2.467053413391113281e+00	-8.336294174194335938e+00
-1.928267955780029297e+00	-1.044426083564758301e+00	-1.120570850372314453e+01
-1.042067813873291016e+01	-3.172781372070312500e+01	-8.855271339416503906e+00
1.460510492324829102e-02	-3.808392286300659180e+00	-8.745302200317382812e+00
7.134363174438476562e+00	1.925652027130126953e+00	-4.483858585357666016e+00
-1.001512622833251953e+01	-3.247303009033203125e+01	-1.009739875793457031e+01
-8.919035911560058594e+00	-9.744098663330078125e+00	-1.043291091918945312e+01
-6.587153673171997070e-01	3.398425579071044922e-01	-1.058495616912841797e+01
2.033152103424072266e+00	-4.688686370849609375e+00	-5.775940418243408203e+00
-8.427130699157714844e+00	-3.787489700317382812e+01	-6.316745281219482422e+00
-1.355595946311950684e+00	-1.276745200157165527e+00	-9.862196922302246094e+00
6.594273567199707031e+00	1.113827323913574219e+01	-3.824026107788085938e+00
-7.950715541839599609e+00	2.636438369750976562e+00	-8.383019447326660156e+00
-7.356521606445312500e+00	-1.022456741333007812e+01	-9.322342872619628906e+00
-1.444847488403320312e+01	-6.370489120483398438e+00	-7.034864425659179688e+00
-1.130882072448730469e+01	-5.514588356018066406e+00	-9.162404060363769531e+00
-4.726152896881103516e+00	-1.613600158691406250e+01	-1.344296813011169434e+00
4.961608648300170898e-01	-2.187173843383789062e+00	-8.715353012084960938e+00
-5.834723472595214844e+00	-1.636832809448242188e+01	-2.010499954223632812e+00
-1.014306545257568359e+01	-2.129192161560058594e+01	-9.302383422851562500e+00
4.365817070007324219e+00	5.158047676086425781e+00	-3.570640087127685547e+00
-2.267400741577148438e+00	-1.914338231086730957e+00	-1.134380149841308594e+01
-6.586723327636718750e+00	-5.862388610839843750e-01	-8.116665840148925781e+00
-8.929929733276367188e-01	-2.401675701141357422e+00	-9.665132522583007812e+00
3.506654739379882812e+00	5.987460136413574219e+00	-3.231259346008300781e+00
1.708244442939758301e+00	-7.489275932312011719e-01	-8.966602325439453125e+00
-9.319146156311035156e+00	4.621410369873046875e+01	-9.720954895019531250e+00
-1.535773396492004395e+00	-5.003741264343261719e+00	-8.604083061218261719e+00
3.481768131256103516e+00	6.551408767700195312e-01	-2.400083065032958984e+00
5.033330917358398438e+00	5.405186176300048828e+00	-4.522592067718505859e+00
-1.992704391479492188e+00	-3.342348098754882812e+00	-9.579729080200195312e+00
-1.015274906158447266e+01	4.562913894653320312e+00	-7.600935935974121094e+00
-5.516963481903076172e+00	-1.594725990295410156e+01	-1.556669235229492188e+00
-7.744801044464111328e-02	-1.891916394233703613e+00	-9.540200233459472656e+00
-7.949246883392333984e+00	6.594680786132812500e+01	-1.404042243957519531e+01
-5.146874904632568359e+00	5.231628799438476562e+01	-1.272276115417480469e+01
-1.126410961151123047e+01	-1.543695354461669922e+01	-9.123415946960449219e+00
-8.683157920837402344e+00	3.960037231445312500e+01	-1.272535705566406250e+01
5.200226783752441406e+00	7.549817562103271484e+00	-2.829631328582763672e+00
-2.702635288238525391e+00	-2.723983049392700195e+00	-1.097012329101562500e+01
-1.196658611297607422e-01	-3.957185506820678711e+00	-8.449330329895019531e+00
-3.099951267242431641e+00	-2.712108612060546875e+00	-1.169321441650390625e+01
-2.312397956848144531e+00	-2.204557418823242188e+00	-1.107037639617919922e+01
-1.200071525573730469e+01	1.622259330749511719e+01	-1.213490295410156250e+01
-7.691236495971679688e+00	6.201382064819335938e+01	-1.194554138183593750e+01
2.265226364135742188e+00	-1.179396629333496094e+00	-8.003148078918457031e+00
-1.572827911376953125e+01	-8.343034362792968750e+01	-7.998600959777832031e+00
-2.110277712345123291e-01	-1.074453115463256836e+00	-9.781253814697265625e+00
-9.910452842712402344e+00	-9.579999923706054688e+00	-8.057991027832031250e+00
-7.461535453796386719e+00	9.781564331054687500e+01	-1.046798419952392578e+01
-7.457950115203857422e+00	2.340200233459472656e+01	-9.677716255187988281e+00
-1.096908092498779297e+00	-5.165762901306152344e-01	-1.006505775451660156e+01
-8.214200973510742188e+00	2.009245872497558594e+01	-7.718954086303710938e+00
1.648798108100891113e+00	-1.422948837280273438e-01	-7.633236408233642578e+00
-1.103327631950378418e+00	-1.828342914581298828e+00	-1.027670001983642578e+01
-8.694252014160156250e+00	7.204284667968750000e-01	-8.940834045410156250e+00
-1.012645626068115234e+01	-2.409367561340332031e+01	-8.761716842651367188e+00
-1.033712673187255859e+01	-3.713987350463867188e+00	-1.156754493713378906e+01
-1.025496768951416016e+01	4.081891250610351562e+01	-9.448596954345703125e+00
-1.441715359687805176e+00	-7.520723342895507812e-02	-1.101489067077636719e+01
-5.725524425506591797e+00	-1.604168510437011719e+01	-1.666630983352661133e+00
-7.488831520080566406e+00	9.447918891906738281e+00	-1.078192710876464844e+01
-8.104499816894531250e+00	-1.800429344177246094e+00	-8.777454376220703125e+00
3.026409626007080078e+00	4.975265502929687500e+00	-4.282988548278808594e+00
-5.574001669883728027e-01	-8.777884244918823242e-01	-1.043428230285644531e+01
-7.927758216857910156e+00	4.242819595336914062e+01	-9.587380409240722656e+00
-9.539500236511230469e+00	-1.127817153930664062e+01	-7.563641548156738281e+00
-1.153491973876953125e+01	1.466745948791503906e+01	-9.588867187500000000e+00
-8.185359954833984375e+00	-1.645708465576171875e+01	-7.964429855346679688e+00
-8.895919799804687500e+00	5.874374389648437500e+00	-5.234497070312500000e+00
4.698058128356933594e+00	4.387357711791992188e+00	-3.985105991363525391e+00
-1.090690517425537109e+01	-5.247911453247070312e+00	-9.694134712219238281e+00
-4.595640182495117188e+00	-1.538911533355712891e+01	-7.573097348213195801e-01
-1.224527359008789062e+01	-4.422691345214843750e+00	-9.547897338867187500e+00
-1.301237392425537109e+01	-3.527667999267578125e+01	-8.082426071166992188e+00
8.107537031173706055e-02	-2.435226678848266602e+00	-9.096966743469238281e+00
-1.213323211669921875e+01	-1.745119857788085938e+01	-1.030716991424560547e+01
-4.767698764801025391e+00	-1.602809715270996094e+01	-1.276853203773498535e+00
-2.435343265533447266e+00	-5.241422176361083984e+00	-8.970180511474609375e+00
-4.822337627410888672e+00	-1.579359531402587891e+01	-1.155356287956237793e+00
-4.950123310089111328e+00	-1.578462409973144531e+01	-1.158334612846374512e+00
-5.901491045951843262e-01	-2.243518590927124023e+00	-9.790651321411132812e+00
-4.701103210449218750e+00	-1.569424057006835938e+01	-1.030067563056945801e+00
-3.130677700042724609e+00	-2.243547677993774414e+00	-1.210221672058105469e+01
-1.237673091888427734e+01	1.539346694946289062e+01	-1.022575378417968750e+01
-5.162549972534179688e+00	-1.702327346801757812e+01	-2.222280263900756836e+00
-5.643090724945068359e+00	-1.502023029327392578e+01	-1.010551452636718750e+00
-5.288410782814025879e-01	-2.292422056198120117e+00	-9.756842613220214844e+00
2.213479518890380859e+00	-2.342670917510986328e+00	-7.018872261047363281e+00
-8.181727409362792969e+00	2.475298690795898438e+01	-9.266881942749023438e+00
1.796888113021850586e+00	-3.300930023193359375e+00	-4.536441802978515625e+00
-5.213803291320800781e+00	-1.626136398315429688e+01	-1.724888801574707031e+00
-1.205248355865478516e+01	-4.153018569946289062e+01	-8.529322624206542969e+00
-1.022006988525390625e+01	-2.498911857604980469e+01	-6.454564571380615234e+00
-9.601823806762695312e+00	2.151901054382324219e+01	-1.021859550476074219e+01
-2.980376720428466797e+00	-7.970079183578491211e-01	-1.204923439025878906e+01
-1.031426334381103516e+01	-9.297047615051269531e+00	-7.602940559387207031e+00
-5.266000270843505859e+00	-1.626224899291992188e+01	-1.736436367034912109e+00
-9.855823516845703125e+00	2.028451538085937500e+01	-1.123192977905273438e+01
4.132163524627685547e+00	6.519782543182373047e-01	-4.714873313903808594e+00
-1.456605529785156250e+01	-3.222162628173828125e+01	-7.997388839721679688e+00
-1.110632610321044922e+01	-5.150548458099365234e+00	-8.842858314514160156e+00
-4.467473030090332031e+00	-1.517696666717529297e+01	-6.080266833305358887e-01
-8.328284263610839844e+00	-2.053609848022460938e+00	-9.191856384277343750e+00
-1.152171611785888672e+01	-6.141920852661132812e+01	-8.008371353149414062e+00
5.691062927246093750e+00	9.951755523681640625e+00	-3.440840244293212891e+00
4.296255588531494141e+00	-3.159686565399169922e+00	-5.941330909729003906e+00
1.831012368202209473e+00	-2.425759792327880859e+00	-7.298797130584716797e+00
-7.371937274932861328e+00	-5.526302719116210938e+01	-9.492685317993164062e+00
-1.095337104797363281e+01	-2.576010131835937500e+01	-8.314024925231933594e+00
-7.933620452880859375e+00	3.641895675659179688e+01	-1.014668846130371094e+01
-8.821455001831054688e+00	-1.234171390533447266e+01	-9.852711677551269531e+00
-6.965080261230468750e+00	2.411322975158691406e+01	-1.022819614410400391e+01
-1.347357177734375000e+01	9.714307785034179688e+00	-1.060468959808349609e+01
4.986450195312500000e+00	-2.534101009368896484e+00	-4.954356193542480469e+00
-1.181588840484619141e+01	6.125305557250976562e+01	-1.160249233245849609e+01
-9.868694305419921875e+00	-1.571301746368408203e+01	-6.892827987670898438e+00
1.148942708969116211e+00	-3.029694557189941406e+00	-8.121696472167968750e+00
-9.182383537292480469e+00	5.388191223144531250e+00	-7.152576446533203125e+00
-1.344714450836181641e+01	-3.051500511169433594e+01	-6.539788246154785156e+00
3.763693332672119141e+00	-1.293065786361694336e+00	-3.493839740753173828e+00
-1.069867038726806641e+01	-1.911014938354492188e+01	-8.073798179626464844e+00
-8.175268173217773438e+00	3.619216156005859375e+01	-1.150475883483886719e+01
-4.524131774902343750e+00	-1.481197929382324219e+01	-2.642835974693298340e-01
-4.810876846313476562e+00	-1.590317630767822266e+01	-1.220699667930603027e+00
2.667473077774047852e+00	9.631782531738281250e+00	-2.718307495117187500e+00
-1.082533645629882812e+01	-1.038974094390869141e+01	-1.151217460632324219e+01
-1.006735992431640625e+01	-2.242907714843750000e+01	-9.122534751892089844e+00
-1.264110279083251953e+01	-4.484660339355468750e+01	-1.012982654571533203e+01
-9.314387321472167969e+00	-5.605749893188476562e+01	-6.008412837982177734e+00
-1.442645454406738281e+01	-7.376719665527343750e+01	-6.567627429962158203e+00
-8.680962562561035156e+00	3.111009597778320312e+01	-9.851452827453613281e+00
-1.088516807556152344e+01	-4.326937866210937500e+01	-9.948570251464843750e+00
1.483886599540710449e+00	-1.216867327690124512e+00	-9.026995658874511719e+00
-5.794863224029541016e+00	-1.553385925292968750e+01	-1.447759866714477539e+00
-1.106991004943847656e+01	-1.897261238098144531e+01	-7.102828025817871094e+00
-8.862203598022460938e+00	2.787368392944335938e+01	-1.150819683074951172e+01
-1.586408019065856934e+00	-1.466192960739135742e+00	-1.062125301361083984e+01
-6.398664951324462891e+00	3.461461639404296875e+01	-1.155015945434570312e+01
-4.632215499877929688e+00	-1.462840175628662109e+01	-1.790053844451904297e-01
2.366641521453857422e+00	1.551377296447753906e+00	-4.294533252716064453e+00
3.926490783691406250e+00	-6.732044219970703125e-01	-5.757885932922363281e+00
-5.074328899383544922e+00	-1.641415405273437500e+01	-1.775176048278808594e+00
1.301719903945922852e+00	-4.182876586914062500e+00	-7.006055831909179688e+00
-3.445107460021972656e+00	-3.903151035308837891e+00	-1.094176959991455078e+01
-5.196845531463623047e+00	-1.589498901367187500e+01	-1.496128559112548828e+00
-1.128708362579345703e+01	1.915721893310546875e+01	-9.730903625488281250e+00
-5.417129516601562500e+00	-1.584287452697753906e+01	-1.438704848289489746e+00
-5.467048645019531250e+00	-1.583108139038085938e+01	-1.465271234512329102e+00
-1.172552967071533203e+01	-1.147149276733398438e+01	-9.309837341308593750e+00
-7.607924461364746094e+00	7.404217720031738281e+00	-9.656376838684082031e+00
3.795919895172119141e+00	8.884590148925781250e+00	-4.089240074157714844e+00
-5.171828269958496094e-01	-2.885981082916259766e+00	-9.571505546569824219e+00
-9.110305786132812500e+00	-2.368321037292480469e+01	-5.579926490783691406e+00
-6.107604026794433594e+00	-1.585077857971191406e+01	-1.742331266403198242e+00
1.445528388023376465e+00	-1.712891101837158203e+00	-8.343098640441894531e+00
-4.859285354614257812e+00	-1.506924724578857422e+01	-5.537056922912597656e-01
6.934897422790527344e+00	4.769560813903808594e+00	-4.450218200683593750e+00
3.347835540771484375e+00	-1.226311802864074707e+00	-6.928955078125000000e+00
5.900117874145507812e+00	1.047843456268310547e+01	-1.867742538452148438e+00
-5.541706562042236328e+00	-1.538854217529296875e+01	-1.190494418144226074e+00
-1.021834468841552734e+01	3.136128234863281250e+01	-9.970558166503906250e+00
-1.722434163093566895e+00	-2.296572923660278320e+00	-1.096859550476074219e+01
3.818325519561767578e+00	9.751957654953002930e-01	-4.802139759063720703e+00
-9.924166679382324219e+00	-2.109756088256835938e+01	-7.789683818817138672e+00
-8.148697853088378906e+00	-1.983415031433105469e+01	-8.524087905883789062e+00
-5.643444538116455078e+00	-1.602545356750488281e+01	-1.750057458877563477e+00
-8.461885452270507812e+00	1.092344856262207031e+01	-5.219937324523925781e+00
1.323502421379089355e+00	-7.579979896545410156e-01	-8.874102592468261719e+00
-1.232145309448242188e+01	-1.614810180664062500e+01	-7.330110073089599609e+00
-5.406435489654541016e+00	-1.566326522827148438e+01	-1.278767943382263184e+00
-1.192146682739257812e+01	-5.089014816284179688e+01	-1.081972408294677734e+01
-5.531070709228515625e+00	-1.595296573638916016e+01	-1.534869909286499023e+00
5.036492347717285156e-01	-2.474413394927978516e+00	-8.442189216613769531e+00
-5.366974353790283203e+00	-1.593217563629150391e+01	-1.586188077926635742e+00
8.478910923004150391e-01	-4.106509208679199219e+00	-7.201135635375976562e+00
-1.290894317626953125e+01	-4.797121429443359375e+01	-8.928241729736328125e+00
3.963390350341796875e+00	-1.911277294158935547e+00	-6.439313888549804688e+00
-9.061758995056152344e+00	2.689609146118164062e+01	-9.890499114990234375e+00
-1.253968429565429688e+01	-5.850943756103515625e+01	-6.970846176147460938e+00
-8.469266891479492188e+00	-5.936150550842285156e+00	-9.387128829956054688e+00
-1.013654136657714844e+01	4.048700332641601562e+00	-8.783922195434570312e+00
9.781450033187866211e-01	-2.222264289855957031e+00	-7.644886493682861328e+00
