contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
X	306906	306997	target_182588_PPP2R3B	249	603	335	843	97	1106	230	730	488	270	283	402	292	118	379	499	419	317	103	666	159	213	123	422	456	283	917	266	956	231	117	195	134	335	178	406	259	593	775	93	93	190	109	333	78	123	119	137	581	181	219	202	90	327	122	840	234	139	243	231	202	291	81	250	1427	816	947	288	152	1116	476	319	192	365	364	328	175	661	234	435	827	637	98	286	82	300	624	244	159	145	344	111	348	52	89	281	145	161	474	398
X	307433	307512	target_182589_PPP2R3B	132	311	138	455	38	681	90	492	199	137	177	242	188	48	227	438	268	135	55	318	71	95	61	289	277	170	603	213	530	136	77	151	82	135	82	167	159	378	545	65	49	166	68	226	36	85	77	86	390	86	95	102	56	167	80	503	128	109	103	147	105	233	42	235	964	574	586	203	77	491	309	121	123	189	273	137	65	296	122	222	352	251	59	131	59	137	268	100	68	76	151	55	98	40	48	192	88	96	282	242
X	307966	308073	target_182590_PPP2R3B	172	485	391	1020	137	843	171	1019	353	199	327	330	232	85	228	592	474	300	68	537	157	153	106	444	525	241	1022	199	972	194	172	183	134	236	96	174	225	714	816	91	114	277	114	283	93	201	98	159	713	133	196	169	113	304	115	1225	303	155	213	255	182	233	94	266	1209	880	773	277	157	1164	389	272	195	198	325	289	136	592	205	296	619	300	61	431	92	194	438	270	115	217	275	100	179	65	73	278	238	139	299	367
X	308322	308430	target_182591_PPP2R3B	132	299	172	553	40	588	167	250	250	200	197	274	158	44	185	474	266	158	43	637	72	118	80	223	358	119	415	171	535	119	81	106	64	145	82	209	160	342	303	37	62	134	55	186	50	95	90	74	475	95	162	140	52	246	81	481	140	83	132	118	97	160	64	164	536	490	484	133	86	630	266	193	108	176	183	200	99	394	127	163	392	269	61	138	52	145	369	176	87	122	242	75	191	58	63	182	105	84	278	221
X	320579	320580	target_182592_PPP2R3B	151	399	235	316	53	632	215	272	321	220	182	321	217	102	231	473	231	128	100	752	106	173	90	384	478	140	451	192	703	152	130	73	95	276	135	343	201	155	704	75	57	192	94	212	44	114	107	90	691	155	165	191	61	175	95	574	145	72	167	154	168	157	107	271	628	609	402	153	107	638	272	210	137	230	243	284	141	425	223	262	737	409	70	167	61	169	478	149	125	156	291	75	220	47	116	263	74	73	399	220
X	322137	322327	target_182593_PPP2R3B	109	327	245	527	67	782	97	223	274	135	151	125	155	99	147	288	271	256	48	364	97	89	46	241	196	158	731	107	487	135	96	66	37	173	103	182	174	212	376	49	46	99	71	160	62	67	72	66	241	68	159	77	56	210	85	709	212	89	128	119	97	162	57	115	667	439	478	149	107	639	226	136	104	143	169	107	75	449	104	177	520	196	45	168	50	135	284	156	82	116	164	53	196	50	55	156	113	88	195	227
X	334266	334506	target_182594_PPP2R3B	168	402	272	739	71	933	147	371	330	207	257	241	191	87	160	518	414	286	58	607	114	138	78	340	434	179	749	160	700	143	132	114	69	208	92	226	212	239	477	60	70	183	90	225	70	142	94	91	498	108	234	118	82	304	98	929	239	109	188	170	167	197	100	172	751	671	583	175	133	907	271	234	168	203	218	200	143	550	167	206	555	269	73	238	70	153	372	210	105	156	250	79	226	82	83	216	166	112	236	303
X	347100	347428	target_182595_PPP2R3B	277	634	342	602	52	1277	354	445	564	368	410	440	284	63	296	1019	550	443	115	1487	163	204	177	333	837	226	924	374	1048	203	159	214	174	297	146	452	272	810	411	83	89	286	107	275	122	172	136	128	893	211	352	254	83	601	231	1046	315	140	323	198	214	258	148	280	825	1261	1095	282	194	1444	557	478	237	410	350	419	216	942	240	291	642	455	100	255	94	223	746	307	157	272	338	114	406	150	147	410	251	192	448	504
X	591630	591911	target_182596_SHOX	121	433	225	540	59	958	164	279	347	220	177	202	213	81	167	378	331	274	72	737	114	115	80	278	303	142	657	182	570	176	102	69	51	218	110	316	200	399	368	57	39	130	67	184	59	104	101	70	361	106	218	121	65	264	135	746	216	87	173	133	122	181	92	125	583	595	509	172	122	1144	274	237	128	215	224	172	123	547	163	212	601	281	61	149	57	141	351	228	111	165	220	90	277	78	55	201	134	102	260	272
X	595350	595563	target_182597_SHOX	117	402	325	376	105	747	100	855	228	173	160	219	173	112	145	490	312	114	64	470	72	125	51	470	316	162	754	151	629	114	152	62	58	199	117	167	236	446	999	59	37	199	103	239	50	129	109	125	561	110	160	114	98	182	79	1160	232	93	173	199	132	149	104	220	872	616	297	190	115	563	120	132	146	134	247	172	87	400	138	208	791	187	62	259	75	124	246	145	116	189	181	97	133	59	57	205	103	85	329	206
X	601553	601615	target_182598_SHOX	83	173	150	345	33	319	109	392	152	120	154	159	81	32	80	353	151	95	32	403	56	83	64	159	341	69	221	109	399	49	73	37	46	88	43	90	89	245	230	31	34	144	60	94	37	84	38	44	429	87	109	84	31	127	65	400	141	37	106	84	141	80	57	107	300	370	214	60	55	441	119	130	64	113	93	190	80	276	108	98	241	108	36	126	26	68	186	141	37	130	111	44	103	38	38	140	80	54	124	126
X	601731	601824	target_182599_SHOX	202	484	422	721	140	576	236	0	427	177	311	419	255	118	274	457	300	184	79	500	132	254	86	416	577	279	642	224	1192	209	153	131	151	293	184	176	260	447	1245	88	122	241	129	267	70	215	90	140	896	153	206	177	105	206	100	923	265	114	252	249	362	234	97	338	1335	710	598	202	162	1045	378	292	140	244	269	474	215	491	266	340	813	501	68	385	65	237	543	230	143	219	378	93	202	51	77	229	134	90	488	317
X	605123	605373	target_182600_SHOX	194	547	506	948	122	999	242	1440	416	318	439	373	240	100	202	1023	477	257	103	1074	109	196	137	588	854	243	853	292	1157	185	224	100	130	273	138	232	360	758	974	88	96	442	156	305	113	237	118	159	1252	168	319	175	117	352	135	1588	372	134	319	317	360	199	195	344	896	1049	532	233	205	1293	303	344	200	247	332	437	221	727	286	270	882	288	102	451	86	171	468	394	146	360	420	149	212	113	133	352	229	114	492	399
X	1314893	1315014	target_182601_CRLF2	93	229	160	308	38	513	138	316	249	159	117	116	106	47	94	247	169	155	51	573	46	88	55	154	233	83	320	84	392	90	78	42	31	125	52	248	139	264	189	33	28	75	53	102	46	60	52	31	264	72	174	96	26	175	84	420	109	43	112	71	86	84	77	72	324	336	271	72	74	503	138	182	66	143	100	127	108	383	92	154	376	197	44	96	31	84	301	146	65	117	148	62	203	46	65	148	80	178	156	158
X	1317418	1317581	target_182602_CRLF2	130	301	169	538	73	409	131	482	250	104	222	299	146	54	180	260	199	148	58	303	97	134	64	240	330	170	474	163	681	125	66	115	97	168	84	145	143	361	487	52	71	131	69	175	36	109	79	101	438	98	113	139	50	152	50	484	130	81	137	147	136	181	63	164	810	460	561	134	91	690	314	157	118	179	177	238	96	324	130	192	382	358	39	191	31	155	352	160	84	76	216	51	169	45	46	151	94	205	297	206
X	1321271	1321405	target_182603_CRLF2	149	490	230	600	59	1302	124	763	305	230	92	246	180	116	218	619	485	246	79	667	70	97	102	405	293	168	1083	234	552	151	130	109	73	203	113	328	196	604	573	81	43	186	74	276	70	119	123	106	413	116	201	128	68	272	144	958	230	145	175	159	129	264	74	172	875	756	579	270	106	658	244	170	165	179	325	125	76	528	109	255	617	326	88	185	101	178	345	167	113	153	217	79	194	92	63	262	171	431	308	271
X	1325325	1325492	target_182604_CRLF2	101	281	214	375	44	692	106	385	232	120	134	128	144	78	122	216	225	191	56	490	79	95	59	183	189	101	560	101	434	126	84	71	27	160	73	207	145	332	373	45	26	94	55	137	39	78	50	46	259	59	143	78	49	163	80	614	164	58	121	99	74	136	52	83	519	390	329	138	103	500	160	175	87	157	167	112	81	360	114	168	435	195	42	96	35	113	229	128	93	115	158	69	152	48	55	143	98	82	182	163
X	1327698	1327801	target_182605_CRLF2	83	209	161	455	28	404	147	313	245	134	129	157	120	51	110	353	158	165	42	196	59	114	51	141	237	93	302	92	457	98	65	43	44	159	76	174	128	210	252	37	35	73	55	103	23	71	57	42	283	78	146	86	40	141	58	418	139	52	118	71	89	78	56	83	352	336	258	79	82	541	175	210	48	144	126	144	98	339	0	178	395	234	45	118	35	74	257	138	82	98	184	56	181	34	43	133	63	51	166	157
X	1331448	1331527	target_182606_CRLF2	167	330	276	456	54	427	301	606	350	197	243	506	200	62	249	562	182	136	85	745	103	247	133	313	756	172	314	251	894	119	99	112	151	248	120	255	202	320	557	53	78	230	78	225	54	152	104	94	1048	203	196	228	83	217	77	542	151	91	180	206	212	155	117	325	654	636	437	114	105	829	330	292	141	299	184	524	192	413	271	262	539	518	77	224	68	163	553	217	151	195	302	81	233	62	103	250	102	72	464	249
X	1401594	1401674	target_182607_CSF2RA	60	148	141	0	41	258	93	309	161	75	114	125	76	33	76	200	119	82	18	316	38	73	45	112	260	58	203	67	361	64	52	48	38	68	47	88	91	172	197	23	31	97	34	79	35	83	33	35	320	53	90	65	35	124	39	336	95	43	84	66	67	58	68	77	220	272	187	48	63	443	154	135	43	80	73	135	104	240	86	92	245	130	27	106	19	65	169	120	40	93	130	43	110	39	43	108	61	30	117	128
X	1404668	1404815	target_182608_CSF2RA	169	511	320	631	67	1369	170	986	370	300	237	316	202	135	213	813	540	236	109	949	119	111	114	495	481	165	1049	264	798	193	198	111	71	273	132	354	280	650	805	95	60	269	135	283	98	155	151	129	673	133	270	172	114	324	153	1265	276	121	237	234	172	263	120	240	942	946	486	231	152	914	387	236	201	277	370	205	108	689	171	301	884	261	90	253	92	186	414	253	146	229	226	137	242	113	76	150	188	152	357	333
X	1407409	1407537	target_182609_CSF2RA	54	156	117	179	24	343	70	247	149	81	68	76	85	60	45	116	113	83	30	193	46	62	29	93	126	64	232	44	267	69	56	23	25	86	53	111	82	145	241	21	19	37	34	74	17	50	32	35	148	37	70	57	32	101	31	325	89	33	63	52	54	56	37	53	262	181	178	51	84	315	79	77	40	84	86	75	59	214	50	121	323	113	33	85	22	71	132	87	51	70	113	39	106	23	34	86	47	21	102	84
X	1407649	1407783	target_182610_CSF2RA	266	704	436	952	73	1846	361	1085	635	467	340	412	359	163	277	844	562	497	165	1538	215	232	165	477	627	209	1233	335	1071	236	257	156	109	403	182	638	424	775	655	121	88	255	133	378	138	175	182	112	728	202	440	230	114	538	233	1566	376	161	336	227	220	309	167	238	961	1154	823	246	235	1444	411	412	237	421	415	307	254	1111	265	440	1113	564	111	335	126	275	743	421	217	283	399	157	483	155	154	416	248	212	473	470
X	1409227	1409404	target_182611_CSF2RA	282	728	498	1132	122	1264	396	1198	601	388	451	673	334	117	428	967	545	367	135	1101	191	275	163	1821	843	326	1114	412	1321	281	211	246	239	360	202	400	349	806	1017	126	129	336	175	397	129	244	170	190	1123	265	333	302	118	422	169	1220	340	200	333	335	276	380	167	440	1474	1242	1072	378	193	1397	615	434	240	431	487	515	249	800	350	457	937	660	128	402	120	282	795	356	202	309	464	139	367	112	149	423	243	177	621	509
X	1413218	1413356	target_182612_CSF2RA	134	269	225	295	60	394	96	440	217	105	137	203	159	89	166	238	188	83	51	258	96	130	43	330	240	153	450	109	571	108	107	71	69	188	111	143	144	239	740	0	56	115	71	157	28	106	70	86	360	86	99	83	50	95	44	482	126	77	129	145	113	149	69	156	861	389	331	146	84	458	198	128	100	142	162	171	93	262	131	213	551	258	50	171	42	129	276	101	72	95	193	54	107	37	38	147	60	47	375	143
X	1414317	1414351	target_182613_CSF2RA	160	311	207	676	52	400	310	463	370	187	297	415	180	48	191	428	186	193	55	677	124	184	110	192	684	145	285	188	758	151	82	91	113	187	88	230	149	304	276	56	92	164	65	179	62	116	74	81	624	137	204	191	47	245	111	383	146	72	178	104	135	130	99	198	492	547	608	105	86	961	427	356	92	276	148	425	181	444	201	217	353	438	61	179	27	135	552	258	115	150	292	61	244	60	109	211	100	87	283	232
X	1419381	1419521	target_182614_CSF2RA	140	405	293	442	62	656	184	810	285	231	206	332	210	82	180	586	307	138	71	630	88	142	82	416	511	135	635	193	745	133	134	98	91	231	121	212	240	402	751	61	60	222	112	215	48	135	84	109	725	138	170	141	78	175	84	942	191	91	185	210	184	178	118	295	764	700	372	161	122	616	200	93	154	221	261	256	127	470	191	203	702	249	75	229	56	159	324	192	127	199	220	83	179	70	75	264	127	80	406	247
X	1422813	1422914	target_182615_CSF2RA	229	656	348	684	87	1506	183	734	457	287	216	267	278	200	349	455	481	361	113	617	165	163	75	471	290	234	1359	220	765	232	156	129	71	333	212	470	299	573	872	107	81	126	112	342	67	125	161	131	386	140	246	145	91	297	137	1085	261	122	227	197	160	355	77	0	1328	789	825	302	191	829	351	201	195	309	384	155	112	663	199	401	994	468	120	233	0	226	497	201	164	156	336	105	310	74	89	302	171	172	381	358
X	1424336	1424422	target_182616_CSF2RA	238	440	613	460	136	412	491	963	580	308	354	659	314	196	294	482	186	143	116	831	172	519	128	530	1104	229	373	246	1586	220	210	80	205	523	256	307	317	336	1688	64	163	306	151	275	76	264	112	140	1667	254	287	295	123	181	87	945	278	81	290	250	346	162	197	0	1081	710	373	111	166	1180	315	434	143	381	231	1035	440	565	558	483	1500	865	90	422	61	257	793	333	296	335	595	155	306	75	173	270	88	54	749	278
X	1428292	1428484	target_182617_CSF2RA	274	600	398	864	71	1171	506	765	747	411	362	573	390	160	388	0	413	422	147	1595	216	317	169	366	1380	261	670	369	1132	268	193	153	141	430	199	699	353	584	613	88	121	243	138	360	98	173	152	150	881	217	431	316	125	475	229	943	249	124	318	227	238	245	160	297	905	995	856	214	213	1461	554	539	192	524	322	528	281	936	381	489	996	855	107	272	66	267	979	739	258	270	541	154	626	120	196	426	178	162	564	463
X	1460656	1460724	target_182618_IL3RA	153	421	374	700	62	712	205	1018	341	243	327	356	226	62	177	724	366	531	96	825	97	272	117	403	735	189	622	249	942	160	142	130	133	227	124	226	255	513	740	65	81	181	126	238	87	188	106	124	1074	165	221	169	84	295	113	987	269	110	252	257	218	174	130	321	746	881	444	160	130	920	262	285	161	237	256	390	196	521	219	208	681	278	67	335	82	158	425	293	128	266	326	101	196	76	119	258	169	97	387	309
X	1464206	1464329	target_182619_IL3RA	221	485	343	877	56	1142	301	848	490	332	339	300	246	79	205	747	426	1141	99	1216	149	175	153	368	616	173	792	265	880	196	156	132	125	267	128	384	258	663	480	96	84	129	88	269	76	141	107	117	665	152	322	191	77	447	172	1006	312	139	268	198	220	203	147	201	686	928	670	205	169	1173	420	396	151	313	294	355	172	806	228	248	648	347	91	285	80	190	557	299	170	250	331	130	353	114	94	332	195	140	333	425
X	1467321	1467440	target_182620_IL3RA	242	656	435	925	66	1444	338	1206	463	487	388	490	294	101	296	1147	570	299	129	1771	141	185	192	573	859	198	972	380	1004	223	216	183	153	303	154	465	387	722	655	120	95	420	163	361	118	174	169	133	1085	211	366	249	103	474	228	1290	318	144	307	288	267	261	199	338	855	1326	721	260	191	1185	416	381	238	378	448	380	193	867	273	325	906	403	132	323	125	231	609	321	182	317	349	160	356	140	150	499	243	169	536	429
X	1470990	1471127	target_182621_IL3RA	111	247	221	367	41	564	163	510	257	178	147	196	121	55	126	386	180	154	50	670	68	102	90	222	379	80	369	117	524	113	128	53	68	173	91	227	154	284	357	32	43	123	64	146	47	104	72	58	436	90	197	110	43	162	88	636	168	51	162	105	103	90	90	171	361	457	263	88	98	549	153	179	86	157	152	198	108	437	136	159	544	210	46	146	37	111	317	174	107	184	202	70	157	59	65	177	102	75	207	197
X	1471212	1471401	target_182622_IL3RA	130	345	311	858	76	706	144	625	298	165	220	177	152	51	117	405	307	328	41	464	123	103	80	221	327	146	621	128	627	149	108	94	62	143	64	134	176	468	387	59	64	198	84	144	73	115	55	93	409	83	199	111	57	244	81	836	269	93	167	120	141	148	92	116	611	549	520	146	140	853	264	235	110	157	153	180	142	467	142	213	423	180	42	243	53	129	276	231	86	149	217	80	161	68	63	194	170	97	191	253
X	1475111	1475231	target_182623_IL3RA	218	442	353	747	107	585	291	770	420	639	334	442	264	90	277	506	291	216	70	635	136	252	101	381	663	238	563	237	1572	185	123	156	159	275	147	231	232	452	795	74	100	230	94	275	76	183	91	115	878	211	232	231	72	247	113	743	220	115	229	245	235	191	114	287	1052	754	696	191	145	1037	424	319	160	286	244	503	175	527	275	315	627	495	79	293	57	238	598	238	148	178	370	77	270	75	93	243	124	116	468	335
X	1477751	1477782	target_182624_IL3RA	145	287	205	351	40	590	244	364	374	229	171	209	162	93	138	286	178	223	82	754	92	144	76	153	346	102	346	131	504	126	82	48	49	206	114	335	153	237	271	44	51	73	55	131	49	83	69	52	334	95	198	129	50	217	76	475	138	57	161	89	107	124	80	106	384	395	355	274	98	629	221	261	93	232	124	185	152	472	176	241	513	382	64	133	52	147	431	172	129	139	266	57	316	47	65	191	68	80	225	210
X	1484028	1484147	target_182625_IL3RA	229	481	327	611	75	635	363	731	499	310	314	536	304	114	326	597	279	196	106	1085	137	303	133	403	823	204	458	254	1061	179	168	121	157	353	170	407	261	403	679	54	111	254	123	578	75	174	122	83	921	216	326	251	95	270	124	760	205	86	254	212	217	190	175	330	805	834	548	174	154	1034	429	376	166	383	253	511	0	619	307	351	789	615	84	245	55	219	721	578	186	246	440	127	339	71	118	321	115	114	506	354
X	1497549	1497659	target_182626_IL3RA	64	186	123	313	23	387	78	267	125	81	98	111	106	31	73	192	153	116	24	265	51	59	33	114	159	78	309	85	289	80	51	48	34	80	49	106	81	218	188	23	27	79	38	95	35	50	32	49	193	43	89	68	26	122	57	323	84	42	71	67	55	85	37	70	272	285	248	93	56	370	129	106	56	96	96	103	39	245	67	101	219	107	25	90	27	72	190	72	49	65	100	36	98	37	28	110	70	54	105	127
X	1499913	1499999	target_182627_IL3RA	208	514	419	814	78	1027	449	799	649	384	328	435	326	128	277	574	337	422	126	1389	177	267	126	327	703	177	626	0	1021	238	189	100	113	343	189	576	294	509	435	81	124	194	107	266	78	168	128	118	711	211	425	244	102	404	168	994	332	95	277	190	220	193	160	207	688	836	604	170	195	1365	377	499	169	385	238	446	292	886	289	391	948	581	92	249	72	215	742	403	226	269	452	140	554	108	133	340	143	134	453	392
X	1501281	1501360	target_182628_IL3RA	131	284	348	545	102	339	187	681	332	149	282	370	199	73	203	367	191	124	50	368	117	196	59	327	585	175	377	135	955	152	107	95	146	219	81	114	206	345	865	58	119	244	84	194	54	179	77	110	856	128	150	145	82	128	69	649	198	87	196	210	204	124	109	264	807	478	367	104	114	886	278	254	139	308	319	479	198	355	221	207	544	313	49	341	0	128	397	222	111	187	267	78	157	31	77	170	102	59	314	232
X	1505492	1505654	target_182629_SLC25A6	242	623	334	526	75	1138	280	809	429	297	232	473	328	190	362	629	380	232	124	984	129	231	100	492	528	233	764	316	883	208	130	116	129	383	195	586	324	501	858	98	91	231	128	334	62	135	156	100	778	188	282	257	110	264	147	908	216	142	250	250	230	289	97	330	1074	898	643	244	163	906	372	273	230	375	394	319	182	689	274	456	1095	656	113	231	90	268	588	203	203	245	362	152	312	84	101	376	127	141	559	372
X	1506169	1506314	target_182630_SLC25A6	73	128	92	261	25	256	77	189	149	68	94	99	66	33	68	122	97	106	20	174	52	46	23	96	134	73	214	70	276	64	42	52	22	93	45	81	81	193	180	28	34	40	32	63	24	32	25	38	143	52	64	65	21	96	39	221	84	33	63	63	0	67	28	52	307	215	257	67	57	325	152	110	52	79	93	90	54	156	59	89	180	137	17	82	18	70	161	86	50	50	310	23	107	24	28	67	44	31	97	87
X	1508131	1508622	target_182631_SLC25A6	136	422	293	351	46	837	201	531	403	233	159	193	232	159	178	332	225	251	112	789	112	165	75	283	326	139	602	149	571	166	131	55	59	300	155	436	216	339	458	53	44	131	87	207	54	108	106	58	380	118	255	141	76	221	118	844	192	72	167	119	147	142	86	153	592	526	355	99	143	676	182	249	98	248	184	180	129	646	191	312	954	409	82	154	55	173	396	196	179	0	285	107	343	77	68	215	100	83	271	249
X	1510789	1510904	target_182632_SLC25A6	259	698	458	1012	98	1807	273	1058	594	379	345	379	337	183	293	707	609	470	137	1179	210	208	162	509	527	253	1253	267	1001	294	228	149	98	378	204	505	350	777	746	90	87	241	141	317	121	199	152	143	693	197	416	215	112	513	199	1464	414	146	299	241	220	339	128	223	1143	1154	851	292	214	1368	418	401	232	354	388	287	203	1007	242	426	1124	458	128	323	122	278	630	330	214	277	400	148	450	135	123	427	266	193	432	479
X	1522159	1522384	target_182633_ASMTL-AS1	169	1	384	488	85	1109	207	1056	374	314	248	284	241	140	219	826	374	182	115	1149	84	178	124	534	607	163	781	236	841	179	216	80	88	276	134	324	325	546	863	88	69	296	121	293	73	184	133	118	857	159	266	187	116	310	142	1311	256	103	258	234	203	190	161	294	810	864	377	181	162	799	230	285	180	294	317	299	163	680	240	295	1069	298	99	276	104	180	434	237	151	279	304	141	242	113	108	351	148	124	474	0
X	1531622	1531749	target_182634_ASMTL-AS1	79	203	153	324	27	435	109	360	180	119	136	130	91	33	105	305	158	140	40	454	61	71	55	170	254	64	366	104	354	82	79	49	42	119	46	146	144	224	298	30	46	85	39	111	33	66	52	42	288	59	145	71	51	147	68	463	129	45	131	85	77	82	51	125	322	367	238	84	63	450	134	0	71	0	123	133	67	333	95	120	330	147	38	111	41	86	228	117	57	115	139	51	111	47	42	140	78	49	148	165
X	1536863	1537011	target_182635_ASMTL	171	469	359	519	72	919	169	849	347	232	214	305	227	178	269	557	725	161	108	602	112	151	103	501	456	213	848	220	768	496	156	296	112	275	168	279	279	500	1085	244	80	238	130	275	70	133	130	102	660	129	200	133	109	233	93	1087	255	113	191	218	189	229	109	244	1145	708	488	206	140	754	248	195	165	210	317	258	133	510	185	155	907	326	99	250	92	206	377	188	136	196	252	107	201	81	81	245	134	103	444	272
X	1537872	1538009	target_182636_ASMTL	93	290	260	410	59	421	140	688	224	143	213	220	124	56	139	463	205	109	54	444	77	127	64	333	482	131	421	122	661	99	111	69	85	157	90	128	185	352	623	45	66	233	81	172	45	126	58	82	688	105	166	130	71	133	60	754	188	46	173	172	125	115	110	232	592	555	291	118	109	544	161	168	133	146	169	265	136	323	169	171	538	201	46	220	33	94	283	169	95	200	194	64	127	51	71	207	97	76	266	182
Y	150854	150981	target_189369_PLCXD1	111	0	0	0	37	0	161	0	226	178	1	195	0	37	109	0	246	137	57	1	77	0	68	227	0	93	0	0	0	111	0	62	65	137	87	178	0	0	0	39	43	0	57	147	38	94	64	72	0	92	182	0	65	215	80	0	159	60	176	106	0	1	95	145	0	0	0	119	102	1	0	0	0	0	155	0	0	0	0	0	0	159	41	168	44	0	261	174	0	162	157	69	153	59	71	0	107	67	0	178
Y	155399	155536	target_189370_PLCXD1	86	0	0	1	38	1	99	0	170	128	0	179	0	39	138	0	241	142	40	0	67	0	61	230	0	103	0	0	0	97	0	107	77	102	56	139	0	0	0	46	34	0	59	141	31	71	44	59	0	63	98	0	52	158	65	0	126	84	106	113	0	0	57	126	0	0	0	147	60	0	0	0	0	0	159	1	0	0	0	0	0	146	30	143	41	0	212	121	0	91	119	33	114	40	43	0	83	78	0	168
Y	157314	157443	target_189371_PLCXD1	233	0	0	0	162	0	307	0	556	304	0	459	0	127	280	0	467	334	89	0	202	0	148	530	0	320	0	0	0	270	0	173	172	332	172	246	0	0	0	100	126	1	169	325	94	253	137	204	0	207	338	0	135	391	147	0	452	147	382	316	0	0	212	361	0	0	0	269	239	0	1	0	0	0	354	1	0	0	0	0	0	407	107	558	85	0	675	447	0	319	449	158	323	105	122	0	243	113	0	467
