contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
4	962596	962700	target_44871_DGKQ	965	207	1412	773	1426	654	1049	2125	1346	934	0	619	1510	539	317	1115	317	1051	534	432	830	586	2164	214	388	746	269	374	290	662	157	509	1567	1053	281	1787	251	1374	540	1196	1400	203	1771	360	238	1044	326	642	978	1953	367	950	574	813	368	372	1929	877	689	716	688	391	457	1129	375	631	237	717	731	1262	1097	1368	1676	678	440	1032	1473	1530	333	303	228	723	1365	492	257	1144	503	594	466	1550	1376	304	351	1904	574	744	1951	706	1367	1342
4	964778	964862	target_44872_DGKQ	308	108	538	218	617	225	474	1007	298	452	603	245	467	189	116	474	103	393	187	153	272	200	503	122	181	209	90	158	88	232	106	157	742	441	79	479	114	454	200	354	542	65	644	129	127	377	99	174	257	708	90	437	295	242	98	149	664	508	318	314	258	0	126	452	169	165	82	200	293	632	304	622	616	226	191	449	744	647	160	93	91	178	408	166	86	330	164	209	194	623	570	96	136	903	243	332	888	252	472	359
4	966997	967272	target_44873_DGKQ	165	99	487	178	411	202	376	544	275	283	341	285	263	98	87	656	65	196	159	139	100	132	483	148	88	180	57	119	98	159	85	99	569	365	64	374	123	459	201	440	435	60	357	67	98	394	75	101	318	488	75	301	218	170	65	96	435	848	192	228	280	0	70	394	136	279	59	359	271	350	294	305	644	207	74	494	558	533	173	64	78	163	361	98	56	224	119	136	126	468	538	112	119	638	241	232	387	120	265	317
4	973191	973294	target_44874_SLC26A1	681	323	1888	815	1461	1272	1030	1535	1988	463	920	915	1409	523	322	1899	312	969	756	558	627	517	1866	376	246	860	317	441	481	497	342	491	1217	1281	324	2376	373	1443	473	2079	1815	388	1070	325	351	1448	552	714	1120	1687	447	1276	679	1134	286	385	1410	1587	449	989	873	0	462	1094	447	1074	304	1633	1166	1061	1733	1057	2470	961	240	1215	2009	1647	857	312	296	585	1695	529	437	1257	629	463	546	1302	1256	480	583	1341	817	857	1152	572	755	1692
4	980870	981032	target_44875_SLC26A1	372	154	840	384	717	363	500	887	665	463	523	374	528	206	136	856	145	455	282	229	405	242	895	159	151	351	134	201	150	265	147	175	742	582	104	888	179	822	222	835	722	130	678	155	125	967	166	264	593	785	178	522	302	373	165	189	886	812	270	386	425	180	300	578	205	479	147	540	403	536	528	535	989	355	135	702	815	825	291	147	136	341	735	213	142	463	235	272	235	713	762	171	234	972	322	367	694	292	509	679
4	981594	981739	target_44876_SLC26A1	140	52	244	130	270	143	224	349	235	224	217	132	307	100	50	200	69	186	125	73	140	96	296	54	69	125	0	71	56	122	60	87	278	200	65	337	53	212	101	170	313	40	270	65	55	186	59	132	132	350	62	189	112	142	49	66	261	175	126	143	133	57	90	223	91	98	44	157	163	255	220	225	344	110	71	165	343	260	83	62	33	86	208	102	48	286	107	40	98	236	235	46	61	309	98	139	319	106	225	235
4	982618	984152	target_44877_SLC26A1	179	64	381	145	314	152	204	430	276	222	241	139	257	111	59	347	58	206	111	108	138	107	367	87	67	147	74	110	88	0	58	92	328	257	67	351	77	297	73	345	285	55	270	66	76	249	70	115	227	284	51	273	132	161	77	86	434	367	126	191	151	94	81	240	94	210	53	155	186	236	250	256	339	144	75	273	442	372	140	34	71	141	330	92	82	206	140	169	117	266	311	59	97	413	193	177	306	130	183	273
4	984913	985493	target_44878_SLC26A1	450	162	1152	440	689	612	451	816	1132	503	463	305	867	309	137	828	167	625	301	292	389	263	932	208	171	403	172	234	275	213	157	227	560	529	162	1288	196	753	206	1320	748	202	597	147	181	739	282	382	595	651	197	926	315	270	207	190	997	738	229	539	332	231	202	456	180	671	118	494	463	448	979	607	948	562	153	561	1088	824	459	154	216	513	973	246	236	664	367	249	331	531	545	254	349	776	464	357	534	336	381	849
5	140420	140833	target_52095_PLEKHG4B	421	223	937	470	714	226	442	729	855	535	402	305	603	256	205	1145	141	392	218	242	261	338	1150	178	126	372	95	203	156	275	176	182	517	633	118	1026	121	1433	165	1099	626	123	839	162	132	589	127	227	939	602	203	392	353	250	280	120	1191	899	204	400	364	137	203	546	151	760	135	449	396	451	592	427	767	297	119	957	591	661	300	139	218	495	1298	157	128	410	277	330	215	671	760	249	290	1492	275	231	453	330	521	726
5	143159	143373	target_52096_PLEKHG4B	640	214	1408	539	1276	665	1001	1772	944	894	1145	622	1119	410	270	1279	249	861	465	409	506	396	1393	341	314	555	234	408	286	520	232	386	1462	1002	192	1343	279	1021	438	1141	1248	208	1138	262	257	1075	295	437	766	1484	250	957	540	679	247	298	1414	1450	565	698	639	340	323	1048	384	623	228	679	782	1122	885	1207	1634	643	321	987	1670	1548	425	222	252	439	1041	345	230	872	467	471	377	1262	1299	255	355	1633	690	768	1434	529	839	968
5	143492	143620	target_52097_PLEKHG4B	370	164	956	387	850	539	698	758	1070	570	440	423	1043	299	270	836	180	423	368	322	565	390	792	234	171	456	190	182	247	361	236	292	568	827	212	1489	114	1012	182	743	1027	243	732	214	162	668	198	477	456	988	278	665	491	429	187	179	528	631	201	657	342	147	367	667	259	500	148	568	565	714	808	483	1151	402	141	469	1038	615	534	205	175	303	1174	361	272	516	416	254	336	605	558	265	333	794	348	435	598	363	481	896
5	144939	145037	target_52098_PLEKHG4B	421	150	841	402	746	536	588	1052	881	443	510	463	615	238	142	842	174	609	375	246	289	234	1151	157	155	397	148	233	216	284	180	242	772	595	137	1042	203	656	302	1046	817	148	697	138	132	747	256	316	568	970	204	550	292	567	144	215	812	728	338	397	499	204	235	604	204	466	129	769	533	550	769	571	1273	480	176	659	948	961	281	202	112	315	701	241	161	722	278	268	244	796	764	183	218	776	402	456	741	309	550	859
5	151625	151716	target_52099_PLEKHG4B	633	139	897	493	1047	614	944	1486	1096	789	915	505	1738	448	350	510	257	829	495	286	947	489	1053	160	334	528	256	200	192	615	217	488	1118	844	259	1502	120	707	311	476	1247	208	1294	313	187	702	256	774	376	1692	321	917	579	708	213	284	713	390	475	669	363	245	545	784	358	277	170	452	562	1277	875	1047	1298	466	404	399	1409	804	320	274	149	369	923	591	320	753	459	366	432	938	742	183	295	954	382	676	1776	552	1019	973
5	154987	155108	target_52100_PLEKHG4B	247	126	720	261	492	554	394	505	733	346	337	319	573	183	111	643	103	304	234	251	301	192	467	156	105	283	143	145	213	148	145	180	456	473	115	865	123	500	164	700	721	163	322	103	134	525	192	266	335	612	168	528	264	375	85	154	367	552	165	418	259	141	174	398	188	401	107	485	445	410	700	390	933	361	69	384	797	539	390	133	106	184	607	221	193	440	282	148	199	390	407	178	240	426	349	346	362	209	241	591
5	155457	155560	target_52101_PLEKHG4B	450	137	813	380	752	258	551	1057	642	597	589	314	660	226	177	783	137	502	254	226	346	313	946	190	186	377	121	190	140	341	145	210	889	601	113	853	162	897	246	663	700	115	830	195	143	560	129	225	508	856	160	509	364	302	189	189	1119	697	311	420	365	206	170	601	187	384	138	363	400	704	482	674	748	322	185	676	853	858	221	140	148	356	759	191	147	437	273	288	261	748	760	183	206	1326	366	317	914	330	604	555
5	156183	156327	target_52102_PLEKHG4B	263	83	504	260	413	313	273	563	506	253	308	232	392	150	79	471	122	328	179	134	179	140	645	74	81	209	70	164	128	169	82	126	443	307	79	540	116	353	160	551	401	80	384	91	75	398	147	189	305	490	109	303	173	317	91	113	589	385	158	213	255	109	123	315	109	269	70	349	260	275	480	363	583	322	75	363	509	565	158	87	78	207	396	147	83	447	153	133	175	446	383	101	107	474	236	212	429	179	261	467
5	156885	157028	target_52103_PLEKHG4B	420	171	1054	380	741	494	530	894	825	590	556	374	760	277	154	912	140	575	267	288	401	251	865	225	204	401	166	223	228	292	162	120	702	670	142	1022	184	809	231	932	912	176	664	171	175	685	213	338	510	851	192	639	372	417	209	179	806	822	284	534	365	208	209	539	220	513	175	487	509	608	793	615	1003	466	151	635	1098	867	367	183	169	360	862	255	216	568	396	264	292	661	645	229	291	987	475	403	711	346	446	733
5	161895	162061	target_52104_PLEKHG4B	160	68	410	154	405	246	373	521	282	264	301	220	370	108	79	402	52	223	136	131	175	136	310	108	98	171	84	110	94	171	82	65	453	337	59	397	69	326	133	307	443	57	335	94	94	286	66	165	165	469	85	337	189	215	68	104	323	433	165	267	197	113	88	346	125	167	81	220	253	410	287	343	498	180	75	291	576	377	163	86	81	113	309	123	74	231	158	113	147	362	371	79	142	458	191	260	430	150	246	278
5	162834	163665	target_52105_PLEKHG4B	188	65	374	193	419	302	396	521	380	256	274	383	331	114	103	405	108	214	240	158	150	125	412	64	77	216	71	114	89	227	89	82	449	391	76	516	84	338	195	289	520	75	381	98	67	363	99	189	246	662	114	309	162	290	60	110	242	463	167	222	301	59	145	411	175	177	81	540	332	391	286	276	808	163	97	128	507	416	140	86	44	144	328	136	98	323	130	122	135	439	428	76	110	370	187	257	490	151	304	429
5	169452	169709	target_52106_PLEKHG4B	458	85	575	317	530	170	371	774	522	477	443	160	636	222	154	537	95	428	154	123	288	246	735	120	166	246	66	159	99	236	101	86	481	400	80	663	86	663	128	504	399	62	786	131	107	362	101	212	391	529	146	333	280	217	204	125	1000	394	220	284	204	131	155	349	116	310	83	163	224	454	361	537	417	250	171	246	563	530	135	101	117	307	625	162	115	348	207	224	206	481	494	116	144	1146	208	223	597	307	494	436
5	171155	171249	target_52107_PLEKHG4B	591	194	1005	536	832	560	575	1177	1049	538	527	505	765	325	167	958	200	655	378	262	405	309	1421	149	180	465	167	275	232	311	179	130	875	701	180	1180	201	877	352	1301	884	142	873	178	176	812	268	421	819	979	249	604	328	535	218	233	1283	878	361	482	548	233	243	683	244	607	159	726	516	577	903	752	1181	551	195	413	1018	1117	331	201	166	441	910	257	158	831	377	356	331	910	854	204	239	1109	422	438	828	405	626	948
5	171326	171561	target_52108_PLEKHG4B	795	333	1811	762	1612	845	1243	2072	1358	1141	1199	890	1304	452	333	1941	298	1007	622	568	622	523	1907	382	368	685	296	447	383	599	275	224	1805	1288	255	1742	407	1597	591	1762	1616	263	1459	366	336	1383	385	587	1069	1830	353	1198	714	816	320	402	1973	1946	697	909	930	382	399	1269	473	942	294	1032	992	1329	1193	1292	2053	828	346	759	1904	1900	627	320	327	683	1499	442	314	1151	545	537	451	1720	1611	421	471	2341	890	926	1590	634	1139	1362
5	173009	173184	target_52109_PLEKHG4B	314	97	656	327	533	253	384	618	608	402	324	237	573	183	145	612	113	320	216	205	285	239	753	148	121	270	88	135	114	200	128	91	500	451	116	811	71	753	125	616	517	95	599	151	117	413	123	249	417	571	156	382	252	278	150	115	596	479	199	330	218	99	180	400	148	362	103	307	339	457	437	383	646	269	109	245	557	492	201	110	108	262	765	173	129	350	234	244	175	414	515	162	194	833	224	257	503	270	403	499
5	174030	174215	target_52110_PLEKHG4B	453	101	767	385	564	324	349	639	849	460	375	174	890	292	134	563	111	482	184	182	404	292	803	126	153	312	125	164	133	193	125	89	484	475	134	987	104	704	139	787	559	156	573	151	136	440	164	346	447	570	172	417	249	300	217	146	904	379	157	399	206	159	185	346	115	423	86	219	296	449	609	543	550	360	116	207	678	534	261	135	157	301	839	217	173	453	253	236	255	434	416	161	217	828	278	232	504	332	403	604
5	181626	181792	target_52111_PLEKHG4B	277	100	612	268	509	260	384	682	454	350	376	268	429	146	124	557	101	319	199	158	223	177	666	136	110	248	113	155	143	228	110	79	512	446	78	635	110	547	173	515	552	99	486	115	108	430	145	206	362	555	111	379	209	281	115	117	576	548	200	283	295	130	145	413	163	291	99	317	283	389	399	382	681	286	96	232	1	575	201	111	90	230	514	160	98	355	198	197	169	517	515	124	153	649	241	267	477	197	360	481
5	182116	182440	target_52112_PLEKHG4B	194	76	410	191	377	146	308	557	319	248	309	195	283	115	95	425	66	222	141	121	143	140	594	70	75	180	64	115	68	168	87	55	504	293	53	407	73	417	138	311	358	44	449	86	62	309	99	103	310	465	76	236	171	178	76	86	559	423	155	158	254	105	96	325	90	193	66	247	247	348	215	336	442	169	84	199	363	417	93	77	63	178	335	92	58	246	100	160	98	443	502	89	110	635	167	204	422	162	310	319
5	191653	192552	target_52113_LRRC14B	328	92	640	272	484	335	381	678	555	386	445	242	668	190	86	432	110	461	196	192	302	187	583	126	141	248	103	175	137	202	100	93	504	411	100	699	115	384	149	502	572	94	485	115	113	474	175	265	296	602	137	432	242	330	125	141	597	408	191	319	237	158	159	361	140	268	84	269	349	428	515	519	656	330	105	173	764	560	204	104	120	204	478	181	150	438	257	179	195	468	397	121	171	586	339	331	617	261	307	447
5	194822	195468	target_52114_LRRC14B	502	160	950	449	871	228	560	1038	675	698	591	267	771	289	234	911	147	521	215	277	413	352	996	233	227	407	131	219	134	307	164	95	797	679	97	898	134	1119	202	760	666	143	1042	204	183	598	124	253	640	787	168	543	434	276	262	161	1289	885	295	475	323	191	212	610	217	540	115	247	370	681	560	619	702	361	199	406	827	809	292	139	193	395	1014	193	131	432	309	304	314	723	781	215	273	1806	362	295	736	413	673	655
5	205409	206075	target_52115_CCDC127	227	84	504	213	472	241	351	557	350	324	354	209	379	140	88	453	85	286	191	151	199	185	442	121	111	161	72	117	116	171	95	66	472	399	62	488	89	487	138	404	490	78	386	91	98	387	109	163	260	487	98	335	227	208	108	101	390	454	199	298	205	104	112	346	157	216	88	229	283	401	357	406	524	201	92	206	563	456	205	109	83	189	454	145	97	312	172	150	173	391	464	115	151	610	231	247	466	208	327	401
5	216841	216966	target_52116_CCDC127	264	76	512	190	505	254	415	846	298	379	542	199	474	141	92	450	91	418	181	133	229	157	453	112	165	187	94	171	106	168	84	79	678	355	84	422	112	324	198	342	499	74	434	108	113	408	107	166	259	595	91	421	235	267	102	153	604	482	277	286	243	164	112	427	143	189	76	200	280	475	330	593	560	294	136	166	719	672	145	91	78	168	171	149	81	356	182	168	171	482	437	87	138	677	342	376	770	248	376	329
5	218468	218535	target_52117_SDHA	337	95	541	281	573	231	434	753	533	421	384	252	505	179	174	563	97	324	195	156	305	257	769	105	127	298	78	136	106	263	115	185	521	454	102	680	77	642	172	440	502	78	695	140	83	374	94	220	397	667	160	340	238	242	140	107	665	421	224	304	268	114	162	415	152	271	94	289	303	488	347	422	574	215	154	218	532	484	152	99	105	264	335	180	86	332	207	217	170	524	529	129	161	904	191	218	588	273	515	472
5	223594	223685	target_52118_SDHA	217	197	619	268	626	490	603	624	844	324	298	687	450	243	215	866	170	206	478	302	243	264	724	143	83	379	153	146	140	356	195	253	585	738	142	976	134	863	256	533	974	162	505	144	85	562	144	305	491	1035	203	576	293	409	75	190	258	809	210	356	453	87	267	726	345	352	149	1293	637	582	503	291	1566	268	94	526	730	500	293	194	82	203	360	202	140	392	236	194	155	644	694	166	203	501	204	361	433	198	441	856
5	224472	224638	target_52119_SDHA	289	121	501	295	409	216	308	630	521	280	287	262	326	226	99	602	95	245	180	167	164	202	850	90	79	258	68	163	94	185	109	142	478	403	95	588	101	669	178	668	463	85	508	92	83	416	107	169	561	496	123	278	194	233	111	117	768	598	179	253	307	119	137	354	116	376	77	475	264	297	405	321	609	238	89	602	458	576	153	98	101	285	284	120	67	365	127	191	121	522	572	122	141	790	225	189	535	193	375	527
5	225531	225679	target_52120_SDHA	274	95	580	232	513	190	344	614	424	361	395	218	424	227	141	592	93	319	143	179	238	189	558	132	126	242	67	139	106	172	102	148	478	425	94	604	90	581	134	500	453	79	469	115	91	386	112	163	366	512	93	337	256	196	130	108	613	519	175	297	222	112	144	402	127	309	90	231	264	421	337	378	523	227	104	452	506	445	183	86	116	223	303	142	95	287	204	178	161	457	486	141	174	805	266	217	433	195	379	388
5	225995	226164	target_52121_SDHA	691	112	836	507	685	289	427	1059	997	625	579	201	1237	557	192	456	175	730	214	185	626	373	1239	118	211	428	139	185	141	277	179	279	679	502	170	1242	96	742	199	715	654	128	1068	244	171	480	195	469	468	831	228	452	319	392	344	180	1271	326	297	458	233	198	305	434	152	429	89	264	287	597	728	804	598	390	219	433	780	673	212	182	159	425	518	294	177	595	351	302	367	604	551	174	241	1133	271	344	1023	490	697	736
5	228297	228450	target_52122_SDHA	621	268	1347	677	1057	698	895	1495	1405	775	710	651	1080	586	273	1427	278	706	499	414	532	442	1694	249	229	680	214	348	277	446	258	397	1182	1073	228	1749	242	1466	409	1386	1389	248	1150	259	204	986	342	522	964	1428	354	849	555	699	282	329	1374	1237	495	738	669	267	365	981	384	830	252	1102	791	882	1054	792	1682	631	254	1065	1390	1185	488	249	208	546	680	387	235	907	457	427	387	1203	1239	294	388	1501	495	535	1018	507	794	1298
5	230988	231117	target_52123_SDHA	638	182	1344	598	1083	735	690	1303	1189	681	775	541	1135	546	230	1064	219	841	436	363	519	342	1353	244	243	572	220	323	324	375	217	349	955	867	200	1448	261	1045	308	1372	1117	211	898	239	197	994	345	504	788	1198	288	817	468	628	222	284	1296	944	412	664	535	306	311	779	267	606	192	726	715	858	1082	862	1322	664	241	832	1403	1230	445	246	198	491	507	353	231	868	431	411	408	1008	982	283	396	1330	580	565	1009	491	730	1047
5	233589	233762	target_52124_SDHA	733	178	1113	541	1257	459	1100	1949	900	963	1155	588	1399	412	377	897	259	835	452	372	771	501	1434	276	397	610	213	297	198	680	245	488	1611	1005	208	1318	155	1117	444	686	1285	184	1746	353	268	781	227	531	565	1833	287	895	585	547	323	323	1309	814	638	672	475	294	476	1090	381	431	203	461	621	1422	769	1268	1391	476	477	786	1360	1136	317	239	189	447	551	446	219	737	417	436	422	1270	1122	203	281	1842	494	759	2062	604	1192	914
5	235256	235456	target_52125_SDHA	649	172	1147	530	1035	733	851	1404	1101	737	884	506	1290	429	232	822	252	959	408	330	690	388	1176	219	284	567	234	294	271	407	224	402	1093	837	214	1442	195	802	407	992	1161	214	1044	245	225	900	341	542	553	1435	288	890	466	739	209	301	1069	683	434	733	486	338	340	833	344	477	186	568	653	990	1013	1093	1388	631	327	625	1508	1087	387	248	196	402	433	403	282	907	466	392	421	946	815	223	324	1124	562	633	1357	539	797	1082
5	236540	236716	target_52126_SDHA	305	144	666	329	613	291	433	784	603	381	407	349	439	174	145	769	130	330	275	206	210	234	947	134	120	286	94	176	132	241	151	174	649	511	98	731	137	757	191	711	605	104	642	134	105	522	136	187	605	758	156	410	241	331	131	139	759	705	239	291	410	125	180	538	182	368	118	554	406	448	392	411	835	251	118	646	647	671	199	134	113	331	712	173	109	415	185	240	202	656	695	161	209	901	274	285	526	222	463	547
5	240470	240593	target_52127_SDHA	185	71	387	184	342	213	258	487	368	223	244	186	297	110	63	395	68	244	120	110	134	101	427	81	86	158	55	105	96	141	56	115	377	257	64	396	104	305	133	440	383	46	283	71	74	338	127	133	247	404	85	254	140	212	67	96	474	408	179	187	210	104	75	282	103	201	76	262	217	264	285	338	426	230	63	360	483	492	119	87	81	131	278	116	90	272	120	109	106	346	341	94	99	449	183	223	351	129	222	323
5	251104	251220	target_52128_SDHA	285	110	618	254	520	238	357	641	433	361	362	237	418	172	111	666	72	275	166	180	185	165	636	133	108	232	71	139	104	186	94	139	506	444	79	565	142	618	158	591	441	93	522	87	91	425	111	168	425	494	109	332	240	217	116	109	691	684	179	278	245	138	116	422	128	338	97	293	311	361	374	393	542	276	125	517	578	580	178	90	109	243	504	141	89	318	168	165	176	498	546	131	168	856	287	251	438	236	370	460
5	251450	251585	target_52129_SDHA	641	215	1313	498	1028	495	650	1329	895	748	790	381	880	350	185	1258	190	734	303	309	403	320	1249	285	235	456	158	330	235	358	190	279	1028	764	145	1231	250	1080	314	1357	899	188	888	216	216	868	271	349	903	998	214	692	422	530	245	243	1605	1228	418	583	533	281	236	717	241	723	174	538	580	751	871	821	1124	549	186	1055	1216	1290	347	184	231	461	1057	227	173	685	344	406	324	954	1014	322	346	1701	642	460	925	465	638	856
5	254505	254623	target_52130_SDHA	150	77	402	158	400	171	363	599	244	308	322	263	312	110	80	386	55	223	172	133	174	97	315	99	108	168	82	114	74	200	71	117	524	372	51	367	91	289	172	274	417	30	336	79	99	351	76	152	193	542	77	324	165	192	51	117	358	468	193	225	204	100	99	364	123	157	74	243	270	406	245	380	539	187	84	305	569	493	155	61	54	106	279	123	75	227	138	142	127	407	403	91	120	494	217	267	508	160	290	297
5	256446	256537	target_52131_SDHA	198	45	296	139	246	77	180	306	248	212	200	80	323	105	84	251	48	158	71	78	149	132	355	59	68	115	30	67	53	105	60	79	245	195	57	299	33	341	58	218	228	16	344	60	59	182	51	99	195	286	60	176	109	103	94	40	385	176	101	128	101	63	82	169	70	133	43	82	122	194	186	230	228	116	78	234	254	246	83	46	49	125	325	85	60	156	111	110	90	215	237	66	80	449	100	93	277	130	226	226
5	271833	271938	target_52132_PDCD6	664	204	1418	614	1083	707	758	1300	1294	761	704	523	1049	430	207	1297	226	758	443	409	509	379	1473	270	250	566	195	319	344	375	248	295	984	850	228	1547	262	1191	331	1595	1169	102	963	242	235	990	350	497	0	1099	292	861	436	630	260	273	1416	1099	414	700	563	290	316	744	267	841	205	658	691	805	1109	895	1421	648	208	1007	1393	1291	492	196	263	537	1346	345	241	851	448	388	390	1037	1021	307	422	1448	647	537	875	489	684	1133
5	272823	272889	target_52133_PDCD6	634	241	1427	556	1185	704	972	1483	1153	858	988	567	1208	379	246	1287	212	937	425	386	603	399	1303	297	290	565	225	329	295	432	251	419	1244	972	204	1416	271	1055	387	1212	1255	103	1043	262	298	1024	357	519	0	1334	299	947	553	718	263	308	1363	1249	505	752	591	358	343	891	355	669	224	674	768	1007	984	1105	1491	720	276	988	1600	1393	533	252	230	457	1105	403	259	846	485	456	416	1136	1100	303	413	1617	699	733	1214	517	785	1011
5	304289	304338	target_52134_PDCD6	236	58	436	211	389	253	296	508	429	118	303	177	551	162	81	315	99	362	166	122	258	133	464	76	100	209	96	106	99	152	89	143	393	292	92	580	78	302	137	375	433	38	351	75	70	321	122	209	0	533	131	279	158	303	89	102	421	262	150	269	157	110	145	271	114	181	69	219	215	337	410	382	462	241	119	221	495	386	145	106	59	177	391	160	102	352	175	131	155	326	267	94	125	435	194	221	462	175	313	395
