contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49	learning_SAMPLE_50	learning_SAMPLE_51	learning_SAMPLE_52	learning_SAMPLE_53	learning_SAMPLE_54	learning_SAMPLE_55	learning_SAMPLE_56	learning_SAMPLE_57	learning_SAMPLE_58	learning_SAMPLE_59	learning_SAMPLE_60	learning_SAMPLE_61	learning_SAMPLE_62	learning_SAMPLE_63	learning_SAMPLE_64	learning_SAMPLE_65	learning_SAMPLE_66	learning_SAMPLE_67	learning_SAMPLE_68	learning_SAMPLE_69	learning_SAMPLE_70	learning_SAMPLE_71	learning_SAMPLE_72	learning_SAMPLE_73	learning_SAMPLE_74	learning_SAMPLE_75	learning_SAMPLE_76	learning_SAMPLE_77	learning_SAMPLE_78	learning_SAMPLE_79	learning_SAMPLE_80	learning_SAMPLE_81	learning_SAMPLE_82	learning_SAMPLE_83	learning_SAMPLE_84	learning_SAMPLE_85	learning_SAMPLE_86	learning_SAMPLE_87	learning_SAMPLE_88	learning_SAMPLE_89	learning_SAMPLE_90	learning_SAMPLE_91	learning_SAMPLE_92	learning_SAMPLE_93	learning_SAMPLE_94	learning_SAMPLE_95	learning_SAMPLE_96	learning_SAMPLE_97	learning_SAMPLE_98	learning_SAMPLE_99
X	230816	230887	target_182580_GTPBP6	381	1635	262	846	233	595	364	1812	248	596	132	281	434	254	69	855	503	310	313	534	598	1138	304	687	403	449	163	257	339	784	620	460	861	198	470	672	588	357	551	119	588	1646	134	613	676	932	558	206	918	415	455	494	1307	512	279	422	153	340	120	131	473	1394	1277	847	365	210	457	397	198	319	1061	459	329	412	181	371	626	324	592	898	508	277	415	321	324	367	1294	197	569	227	437	705	648	303	110	593	1047	339	503	1067
X	295099	295254	target_182581_PPP2R3B	71	202	44	332	57	120	146	184	85	136	32	53	68	47	36	165	81	94	90	79	130	151	71	208	71	89	61	20	103	145	156	111	100	70	161	152	106	96	145	22	113	240	23	57	72	163	92	34	324	124	156	225	199	150	36	91	36	33	49	25	201	314	181	143	85	89	54	116	60	54	102	164	31	74	32	70	123	52	104	301	51	122	74	74	48	99	234	59	114	54	44	226	105	55	22	111	187	72	97	106
X	299336	299447	target_182582_PPP2R3B	105	586	95	457	125	273	176	641	113	286	49	79	139	83	31	241	131	180	129	162	252	404	106	200	134	152	54	85	128	226	271	147	206	103	163	204	162	87	206	43	203	461	31	164	181	241	167	51	334	179	178	157	443	168	73	144	59	135	56	42	237	448	456	216	122	83	124	153	99	89	328	134	75	158	64	141	236	105	185	232	176	76	169	166	154	139	316	61	160	76	145	273	262	87	43	229	376	125	168	260
X	299510	299633	target_182583_PPP2R3B	201	852	102	508	129	329	157	846	147	256	78	139	183	142	29	357	254	175	220	178	296	583	68	265	122	236	97	113	125	399	321	211	406	63	211	275	307	181	257	51	256	813	44	236	302	302	189	122	485	223	331	288	610	225	88	181	81	157	49	81	226	586	536	310	267	99	226	219	67	157	389	248	127	133	87	172	321	137	214	525	161	97	237	194	165	160	692	118	182	112	241	351	276	89	56	268	558	156	208	466
X	301497	301677	target_182584_PPP2R3B	388	885	228	817	152	409	346	881	259	360	105	271	327	175	103	591	537	267	322	253	393	725	122	482	232	469	177	113	241	752	508	404	554	181	336	547	592	464	601	110	330	1230	109	241	318	591	329	172	871	495	645	778	788	668	158	400	101	197	120	119	436	1117	847	637	349	207	246	394	188	308	438	592	204	278	117	280	439	257	352	885	241	280	314	257	274	284	1075	188	423	115	284	570	340	187	85	443	691	250	333	541
X	302039	302133	target_182585_PPP2R3B	221	869	183	492	158	318	255	927	201	366	94	205	273	137	58	679	385	248	95	320	407	524	195	477	311	321	124	123	260	474	448	324	607	122	403	510	387	308	388	79	446	961	103	350	368	676	354	122	743	322	334	489	761	413	208	267	103	160	126	81	400	915	726	557	213	154	244	294	142	254	550	386	246	243	101	259	481	162	419	773	251	264	203	185	172	241	860	146	398	175	224	431	317	172	73	381	640	178	279	526
X	302615	302668	target_182586_PPP2R3B	283	941	173	620	189	370	302	913	191	379	101	184	263	166	58	570	303	246	125	278	353	604	208	502	259	312	152	114	264	502	406	325	532	175	379	479	426	340	386	71	376	1094	93	315	345	591	357	113	784	331	393	490	745	376	175	827	99	188	97	81	362	928	745	558	200	189	230	293	154	228	517	458	195	238	110	257	439	212	386	818	244	216	262	207	242	232	889	157	349	159	256	547	345	185	91	371	642	226	304	620
X	306248	306409	target_182587_PPP2R3B	610	2462	379	2870	665	1223	1127	1943	631	1115	239	301	438	441	195	1103	384	712	362	611	1013	1605	428	1306	382	677	459	235	577	1006	1108	658	754	380	987	903	739	483	862	169	949	2076	141	487	697	1068	627	308	1828	780	1212	980	1632	703	231	540	318	390	277	288	1304	2269	1549	870	678	564	332	924	417	289	986	826	281	488	210	689	1024	409	621	1900	507	513	895	679	536	537	1582	304	570	345	512	1525	974	344	193	913	1592	611	751	951
X	306906	306997	target_182588_PPP2R3B	264	803	177	835	193	381	409	818	205	471	70	172	280	180	111	427	334	322	130	283	472	689	176	498	248	406	166	105	270	529	530	373	349	281	325	541	367	335	606	120	328	899	89	239	213	565	323	135	841	434	498	525	792	526	158	352	116	152	136	93	404	1034	802	538	241	217	224	324	246	176	434	510	166	340	118	286	355	224	318	554	267	279	351	221	279	267	794	154	397	108	265	582	418	222	77	391	590	333	368	410
X	307433	307512	target_182589_PPP2R3B	0	337	127	474	105	228	253	371	100	243	40	94	112	109	53	207	134	125	82	115	183	351	126	325	111	145	87	86	147	264	216	234	131	265	205	232	229	213	407	73	182	527	48	65	111	300	185	55	449	149	282	365	390	264	76	162	64	97	63	49	208	692	353	382	98	134	73	147	126	52	204	354	91	182	71	177	94	179	184	293	138	130	199	107	141	169	446	76	267	50	113	386	251	166	53	180	294	224	253	401
X	307966	308073	target_182590_PPP2R3B	0	868	203	869	208	431	497	712	246	411	97	154	219	181	73	608	206	228	126	282	336	526	247	809	264	241	198	118	310	732	466	330	409	212	576	433	328	290	411	64	474	968	83	193	334	714	334	127	868	353	434	564	649	353	182	233	147	144	141	87	538	1030	505	501	226	254	146	334	123	136	392	499	187	210	79	282	421	169	415	1091	223	294	261	227	203	248	800	157	378	183	202	683	358	189	65	337	598	271	303	468
X	308322	308430	target_182591_PPP2R3B	0	564	129	403	106	267	155	630	99	224	48	112	190	121	44	307	221	123	72	138	258	478	88	269	141	233	82	97	140	625	269	217	308	85	204	277	320	235	357	66	221	806	63	134	219	323	208	85	513	240	350	343	555	296	88	233	52	128	48	101	216	657	485	331	204	116	162	204	71	152	312	304	105	165	67	182	237	162	194	458	141	114	229	145	159	174	692	114	218	62	220	344	222	110	50	214	459	174	210	485
X	320579	320580	target_182592_PPP2R3B	0	819	131	744	174	393	291	993	134	353	73	119	191	175	58	300	218	199	122	189	361	816	86	285	113	292	109	137	161	641	345	243	246	171	172	262	337	232	443	94	250	891	53	191	240	331	227	118	500	244	425	299	693	281	89	277	83	221	55	86	254	753	726	394	277	111	177	235	184	137	471	292	98	218	90	240	238	234	176	401	208	93	375	250	243	210	698	122	256	73	306	476	397	133	61	340	600	265	305	573
X	322137	322327	target_182593_PPP2R3B	0	390	121	610	69	223	294	286	178	228	68	89	134	90	69	291	172	272	151	147	247	290	90	272	145	240	125	44	162	398	396	229	230	124	240	393	216	193	264	55	258	411	43	92	104	283	168	86	622	346	314	401	350	317	71	186	83	58	106	61	400	490	371	219	138	169	112	278	149	115	179	347	71	149	55	148	312	93	206	518	89	269	166	148	135	163	422	88	143	101	84	332	194	76	54	233	344	114	141	119
X	334266	334506	target_182594_PPP2R3B	0	725	155	716	141	349	335	570	223	292	79	172	178	144	61	462	263	237	258	188	338	475	141	459	193	318	152	90	219	682	422	266	351	132	359	403	350	280	385	41	349	857	65	167	240	449	232	122	773	405	456	583	585	359	117	227	120	117	104	105	450	798	520	384	278	194	167	0	128	157	306	442	156	195	99	233	381	150	298	898	131	251	253	196	186	186	734	162	262	120	162	439	267	112	85	276	570	192	241	355
X	347100	347428	target_182595_PPP2R3B	1	1058	263	700	189	434	304	1130	231	323	120	349	340	262	71	712	610	236	369	276	414	870	133	603	285	533	161	166	287	884	491	470	734	137	470	582	755	542	652	118	373	1617	122	325	444	741	383	159	977	430	664	879	939	631	200	382	125	252	114	124	409	1238	896	711	434	188	360	0	168	368	544	677	271	267	120	291	474	281	415	1187	295	211	355	252	251	335	1572	240	532	157	417	645	396	212	83	462	881	298	412	1038
X	591630	591911	target_182596_SHOX	0	652	122	639	101	299	265	552	151	263	68	133	187	105	80	348	295	236	253	184	323	536	81	261	159	550	135	69	160	491	446	267	354	106	226	411	361	273	401	90	242	671	62	149	172	346	218	117	666	401	484	520	511	451	71	271	99	94	75	76	358	674	571	349	246	189	168	0	166	170	240	417	100	176	68	191	278	137	207	592	149	207	207	184	178	184	657	130	217	98	164	384	222	92	68	294	479	142	200	249
X	595350	595563	target_182597_SHOX	226	719	138	1211	217	452	506	523	256	377	78	178	168	201	69	345	114	231	292	166	339	458	138	518	124	307	200	86	189	321	368	213	195	157	393	329	243	177	370	42	317	666	38	99	185	392	198	114	682	308	487	397	450	229	64	194	124	118	101	101	500	868	439	265	260	229	74	331	165	67	246	377	83	129	65	240	316	178	214	705	123	170	330	222	170	172	550	106	194	116	150	931	339	115	67	312	521	255	263	284
X	601553	601615	target_182598_SHOX	168	515	72	330	96	204	138	452	90	141	59	171	139	95	25	268	122	82	153	108	159	305	65	215	85	131	49	65	96	263	162	133	225	44	178	185	204	109	172	31	146	612	33	102	212	294	119	49	305	114	218	216	330	107	65	92	52	98	41	54	158	485	323	220	154	81	100	135	57	71	226	187	93	68	44	107	197	97	116	457	108	83	112	128	90	85	467	68	144	76	127	397	172	67	35	147	351	110	132	378
X	601731	601824	target_182599_SHOX	250	1087	164	1079	254	546	434	1051	230	526	106	262	234	194	46	458	164	290	224	333	473	758	269	629	218	240	152	159	303	400	479	267	368	207	433	369	292	179	370	83	454	1034	59	295	368	566	344	129	695	223	422	312	833	238	145	251	139	242	108	83	477	1008	825	435	223	200	145	320	152	118	629	303	152	249	127	317	412	187	348	611	278	201	387	246	299	278	694	116	316	176	272	618	576	212	61	440	736	276	374	545
X	605123	605373	target_182600_SHOX	574	1568	206	1268	343	649	545	1221	328	487	158	223	272	311	63	747	297	261	406	273	469	831	198	861	207	365	236	183	302	729	505	364	668	124	666	467	517	339	445	77	504	1639	85	275	566	767	380	203	972	385	738	697	947	349	141	276	162	271	123	190	652	1	845	579	552	295	226	472	141	200	592	557	229	169	129	371	670	419	389	1849	221	247	390	358	290	266	1324	217	424	208	322	928	474	193	101	487	1090	330	375	896
X	1314893	1315014	target_182601_CRLF2	148	529	88	379	69	221	140	500	94	168	36	99	132	86	37	285	254	132	150	145	221	372	50	167	78	225	86	64	92	340	279	157	297	45	167	254	261	178	186	45	185	535	25	139	160	207	131	86	383	272	272	289	392	252	60	184	62	104	52	58	191	0	406	202	198	243	134	219	77	165	254	201	69	98	52	136	331	93	169	393	105	123	135	133	105	102	453	96	116	61	122	218	162	48	39	207	340	94	112	204
X	1317418	1317581	target_182602_CRLF2	130	529	106	456	106	247	205	592	120	304	45	0	139	99	38	254	114	137	139	180	234	389	155	367	140	165	79	65	168	239	242	212	225	0	186	259	193	161	250	55	225	560	57	160	1	387	194	63	427	176	200	219	435	216	100	192	55	111	62	53	235	621	447	304	86	399	109	151	115	78	344	226	102	159	76	140	177	137	219	288	194	140	136	146	153	164	411	73	214	146	142	342	283	154	48	237	345	166	227	304
X	1321271	1321405	target_182603_CRLF2	279	498	186	1284	139	294	433	433	209	326	62	152	203	149	97	302	249	233	290	119	276	469	106	455	156	303	167	68	208	466	398	314	255	190	330	394	347	332	572	71	238	698	88	114	112	383	212	89	831	383	532	769	490	489	81	262	114	69	117	76	404	824	514	434	240	239	124	336	190	111	0	580	131	208	82	205	224	189	251	702	128	99	286	187	176	237	660	154	283	74	162	549	248	129	76	294	495	253	245	326
X	1325325	1325492	target_182604_CRLF2	118	493	101	585	81	231	239	391	124	227	63	108	133	77	57	273	178	192	183	143	256	343	89	227	111	260	109	55	131	280	348	168	223	86	196	291	206	157	239	46	204	458	33	110	119	246	124	92	448	289	315	339	332	310	49	166	75	86	81	55	320	480	361	211	170	139	116	246	115	96	180	242	57	124	67	145	263	94	163	451	102	168	191	136	133	0	374	81	128	79	111	296	176	77	53	220	179	107	139	163
X	1327698	1327801	target_182605_CRLF2	96	508	84	393	79	200	150	506	100	157	55	103	121	86	39	235	188	168	152	162	298	408	57	157	95	233	78	59	115	302	288	148	281	56	146	239	225	131	182	48	193	482	39	169	155	193	126	86	389	224	250	208	391	253	113	132	56	98	33	61	198	420	419	189	181	91	169	207	75	120	272	176	66	117	53	141	300	74	443	298	102	107	157	135	118	108	424	65	117	78	133	225	182	50	39	212	337	88	135	187
X	1331448	1331527	target_182606_CRLF2	348	1084	121	616	207	447	182	1507	117	335	80	153	223	211	37	361	217	144	229	210	346	836	119	330	129	252	107	204	169	514	278	219	368	118	232	289	360	178	353	60	267	1217	64	263	424	409	275	111	427	171	354	251	921	226	119	210	83	328	53	103	211	883	829	456	293	104	245	211	129	148	707	206	178	220	114	264	283	265	233	460	303	58	363	230	434	231	805	105	335	113	372	503	455	170	68	393	664	237	375	1058
X	1401594	1401674	target_182607_CSF2RA	106	462	71	292	77	196	109	378	87	130	30	66	95	80	16	245	126	82	111	109	0	289	66	184	74	127	59	56	86	210	167	98	248	40	181	134	162	96	97	24	167	462	26	89	169	223	106	69	269	125	148	151	302	114	37	87	56	90	30	46	165	313	246	165	136	60	93	146	47	81	263	125	74	66	34	87	234	69	101	362	88	67	107	92	68	73	325	51	112	68	113	174	173	35	22	146	304	65	96	207
X	1404668	1404815	target_182608_CSF2RA	467	816	208	1168	206	474	480	734	280	386	96	215	220	249	112	493	261	296	405	225	382	650	114	599	181	379	225	90	229	583	527	372	380	167	407	437	473	371	616	94	347	1121	67	148	220	504	263	159	986	470	757	818	1067	508	117	337	114	165	120	134	528	1178	700	518	395	275	131	443	216	179	343	636	123	217	114	296	412	252	247	1017	181	261	393	281	238	267	944	211	312	104	225	744	351	150	99	392	712	320	359	520
X	1407409	1407537	target_182609_CSF2RA	69	345	37	356	51	119	119	244	83	142	28	48	71	43	29	149	98	141	103	122	167	258	45	125	62	141	70	37	81	149	195	101	147	36	112	164	95	78	138	24	118	215	22	79	72	140	82	38	293	184	168	158	220	141	28	103	46	50	51	39	174	240	233	105	95	90	66	132	72	73	117	120	33	95	24	82	198	33	94	225	73	105	103	95	74	63	206	34	67	49	65	163	137	32	14	142	206	58	79	61
X	1407649	1407783	target_182610_CSF2RA	435	1367	229	1317	250	631	472	1043	303	469	147	305	403	235	141	780	581	487	527	357	629	965	151	570	247	664	212	133	315	910	833	450	1095	176	514	830	729	1049	660	136	433	1423	115	290	353	355	383	244	1305	773	928	1040	1020	875	134	486	163	248	176	165	625	1188	1109	634	561	273	345	659	239	375	569	761	185	287	142	371	674	304	439	1261	243	363	449	381	331	310	1351	270	365	166	344	704	473	168	133	560	1014	289	396	531
X	1409227	1409404	target_182611_CSF2RA	551	1308	251	1144	289	321	490	1429	289	612	123	262	369	283	107	670	424	269	387	358	593	1063	252	808	663	483	255	233	366	793	588	501	630	291	488	619	601	442	755	138	502	1650	106	343	446	839	498	212	1086	437	726	766	1151	575	209	384	147	319	147	162	496	1572	1170	795	425	305	288	442	247	248	2169	631	285	354	175	424	488	335	1305	986	391	257	504	361	348	391	1404	220	591	184	437	921	624	294	130	538	1005	419	587	1092
X	1413218	1413356	target_182612_CSF2RA	126	481	90	664	134	268	277	490	130	381	54	76	122	111	57	278	94	193	122	175	280	402	112	292	93	124	102	75	179	217	270	142	139	149	187	215	170	110	250	51	222	435	46	112	124	267	161	81	447	190	246	178	406	144	62	149	59	99	70	56	245	545	433	226	120	140	64	173	130	55	248	190	57	175	74	171	184	128	167	261	142	144	214	160	156	147	320	74	154	73	116	330	306	108	45	231	315	179	211	181
X	1414317	1414351	target_182613_CSF2RA	211	817	131	335	126	287	111	1137	104	240	55	151	257	157	63	399	320	123	173	214	311	670	90	267	161	238	79	163	156	464	273	233	506	85	197	280	321	214	285	56	247	993	69	301	393	423	256	95	375	201	240	207	701	254	147	229	54	242	54	75	200	680	693	418	222	75	316	200	93	211	575	226	162	197	92	190	321	166	269	424	276	87	225	159	153	197	806	107	317	100	304	296	304	147	62	285	584	161	258	766
X	1419381	1419521	target_182614_CSF2RA	299	839	142	914	213	426	370	764	185	387	54	133	195	200	67	366	166	189	312	196	333	664	141	453	220	239	145	111	156	411	359	242	312	148	315	295	322	220	392	67	294	939	61	169	701	388	236	88	556	286	477	375	686	243	91	230	110	170	83	99	362	952	561	347	290	174	146	298	144	84	400	340	148	178	83	242	299	208	214	654	169	152	354	240	242	187	677	131	245	103	225	619	0	150	82	351	610	279	312	540
X	1422813	1422914	target_182615_CSF2RA	232	655	193	1115	176	360	558	564	249	499	97	163	218	137	168	417	289	430	320	263	503	562	149	448	207	501	191	89	306	433	700	377	298	340	344	535	375	338	610	131	390	678	83	151	131	430	278	137	1067	655	575	682	656	653	92	406	118	123	207	92	590	894	677	459	228	336	174	409	268	147	347	562	91	344	95	840	358	178	314	537	176	399	326	255	276	242	668	131	261	96	186	599	309	161	110	380	506	242	318	243
X	1424336	1424422	target_182616_CSF2RA	322	2485	158	1406	475	976	345	2891	264	788	182	172	242	338	48	545	230	439	311	542	839	1665	241	494	188	366	179	393	288	576	572	252	629	151	370	369	361	129	329	118	541	1599	67	545	764	593	364	217	603	258	536	202	1344	216	167	282	161	618	66	196	535	1259	1369	429	469	128	348	387	228	191	1304	196	182	344	162	407	750	324	323	593	559	118	644	514	390	237	880	133	282	228	563	778	938	187	93	733	1185	339	511	988
X	1428292	1428484	target_182617_CSF2RA	409	1447	201	896	254	557	324	1733	230	459	142	329	413	246	82	702	680	410	377	396	633	1286	131	411	283	676	191	215	265	914	745	464	779	187	335	591	717	425	706	159	450	1619	96	447	458	589	445	209	873	573	722	625	1288	689	222	457	116	305	107	165	423	1212	1373	677	723	173	830	491	275	406	784	466	219	366	162	356	637	317	388	741	361	199	516	364	361	305	1327	221	446	138	511	618	562	170	118	568	1053	296	439	862
X	1460656	1460724	target_182618_IL3RA	354	1195	145	918	241	520	393	1054	220	346	89	133	228	236	63	557	217	197	294	268	338	724	151	586	175	251	163	137	255	520	369	307	450	144	397	371	373	282	365	54	366	1289	61	208	426	612	294	118	657	267	495	480	758	284	114	239	141	231	67	112	416	1070	659	489	496	191	187	320	118	141	490	385	184	136	104	279	481	229	290	1034	219	165	326	246	219	248	965	168	336	149	320	666	432	158	91	360	773	255	353	797
X	1464206	1464329	target_182619_IL3RA	360	1058	177	782	166	446	308	970	222	327	105	262	297	207	70	620	504	268	376	272	437	748	123	440	218	470	164	117	234	741	502	340	657	117	405	517	554	396	526	77	357	1286	104	261	356	595	306	140	868	466	600	696	795	562	128	345	123	222	93	141	455	1046	848	591	426	179	285	397	173	314	481	560	200	200	92	279	556	219	364	1099	218	213	345	250	238	277	1180	0	360	124	289	584	360	123	103	425	736	228	316	611
X	1467321	1467440	target_182620_IL3RA	658	1241	221	1121	234	595	478	1265	276	418	134	309	348	298	88	650	1000	268	486	303	484	995	138	643	201	530	234	184	249	956	505	456	619	173	461	543	727	494	830	114	415	1809	112	236	379	669	358	199	1011	531	927	971	1028	649	179	426	158	276	108	175	472	1480	1003	678	525	239	291	494	179	280	549	712	221	225	128	381	521	356	367	1305	244	197	515	333	299	340	1559	252	462	146	429	835	479	192	99	510	1066	401	443	1058
X	1470990	1471127	target_182621_IL3RA	213	710	105	582	128	276	188	618	147	176	78	139	147	135	40	351	230	151	223	161	294	499	57	268	108	243	113	70	119	444	294	189	360	58	199	270	298	165	299	52	221	719	35	123	215	297	168	120	471	259	438	351	497	269	73	165	83	137	59	82	274	553	494	254	275	96	153	278	71	147	263	270	87	81	63	171	347	109	172	615	109	129	224	171	124	150	512	119	155	100	196	318	234	70	49	280	490	118	194	330
X	1471212	1471401	target_182622_IL3RA	157	711	138	571	137	264	308	512	200	245	63	123	158	110	0	249	198	186	189	200	275	341	118	434	175	248	118	56	152	326	400	206	403	85	361	388	259	205	255	49	0	671	63	198	253	454	219	101	657	298	295	0	433	287	88	197	113	93	79	54	413	610	428	312	0	163	146	260	72	142	311	344	131	119	61	176	432	95	272	925	139	258	134	161	134	169	611	100	220	156	93	364	239	85	55	240	483	124	183	222
X	1475111	1475231	target_182623_IL3RA	300	1046	153	663	214	450	311	1144	192	487	66	177	241	203	56	466	251	212	228	292	387	760	167	528	234	269	133	145	239	495	431	303	416	179	338	375	373	222	343	72	364	1098	74	288	400	577	338	114	586	255	355	362	832	268	150	273	85	244	83	112	320	957	833	485	250	156	225	271	143	151	653	341	203	260	136	270	346	231	313	560	318	158	309	211	238	229	846	121	380	143	284	549	442	201	69	398	693	267	397	805
X	1477751	1477782	target_182624_IL3RA	140	655	98	448	95	257	148	742	120	247	78	122	194	85	38	306	320	200	195	201	353	544	43	169	106	339	80	71	121	407	411	162	368	67	131	288	292	205	289	71	190	638	101	229	196	274	177	107	427	315	343	280	485	338	70	256	69	117	55	73	241	502	559	274	248	81	262	256	129	192	339	220	94	185	82	134	363	140	196	330	164	144	251	189	157	127	562	91	143	83	192	246	226	74	48	267	448	94	171	227
X	1484028	1484147	target_182625_IL3RA	350	1403	164	792	234	595	276	1586	199	395	115	189	306	231	58	492	378	244	328	295	533	1146	121	383	167	400	0	235	248	657	446	292	542	122	267	367	491	292	507	121	321	1467	88	382	412	505	318	176	653	350	565	374	1093	390	163	358	112	334	73	129	299	1039	1067	508	392	146	350	360	197	233	754	322	160	277	144	310	466	279	285	576	314	134	468	313	285	267	1009	175	380	139	409	572	563	159	75	480	877	277	416	957
X	1497549	1497659	target_182626_IL3RA	85	311	58	315	56	150	114	215	70	126	32	73	85	64	29	176	119	87	92	76	144	207	60	128	85	133	53	37	68	166	196	105	157	52	133	190	162	116	156	31	144	317	26	88	92	196	96	38	305	152	157	204	225	175	49	114	43	52	35	44	147	308	242	157	99	67	78	139	56	59	155	173	172	88	35	76	153	45	102	292	73	86	84	95	72	74	300	61	112	54	75	175	116	40	31	126	230	71	104	164
X	1499913	1499999	target_182627_IL3RA	279	1478	192	902	173	546	309	1432	285	375	162	284	347	172	67	647	598	395	362	393	677	1074	104	398	241	633	175	145	237	885	712	335	879	87	338	634	658	356	477	107	467	1401	90	448	477	505	351	227	861	574	638	522	1044	575	131	354	159	331	107	152	521	938	1132	524	521	155	510	510	213	405	685	405	162	301	133	319	850	229	343	884	290	218	409	377	279	269	1145	188	297	206	397	484	481	117	104	550	927	200	312	571
X	1501281	1501360	target_182628_IL3RA	214	1105	143	655	245	446	278	1120	167	420	79	98	173	173	36	398	119	194	183	293	304	627	205	474	159	184	127	163	230	335	341	199	338	126	361	280	219	280	216	51	332	906	46	280	473	525	258	97	458	155	258	215	660	163	109	157	112	230	52	102	319	781	602	321	206	128	159	209	100	92	583	107	157	195	92	221	391	152	267	608	259	132	268	219	163	178	589	76	250	167	221	512	428	143	58	331	633	203	315	585
