#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/E_Coli_small_rna.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/E_Coli.gff3
gene_label	contig	start	stop	strand	sense_antisense	sample1_counts
hofO	NC_000913.3	3521009	3521449	-	sense	0.0
hofO	NC_000913.3	3521009	3521449	-	antisense	0.0
hofN	NC_000913.3	3521433	3521972	-	sense	0.0
hofN	NC_000913.3	3521433	3521972	-	antisense	0.0
hofM	NC_000913.3	3521972	3522751	-	sense	0.0
hofM	NC_000913.3	3521972	3522751	-	antisense	0.0
mrcA	NC_000913.3	3522871	3525423	+	sense	0.0
mrcA	NC_000913.3	3522871	3525423	+	antisense	0.0
nudE	NC_000913.3	3525589	3526149	-	sense	0.0
nudE	NC_000913.3	3525589	3526149	-	antisense	0.0
igaA	NC_000913.3	3526469	3528604	+	sense	0.0
igaA	NC_000913.3	3526469	3528604	+	antisense	0.0
yrfG	NC_000913.3	3528669	3529337	+	sense	0.0
yrfG	NC_000913.3	3528669	3529337	+	antisense	0.0
hslR	NC_000913.3	3529348	3529749	+	sense	0.0
hslR	NC_000913.3	3529348	3529749	+	antisense	0.0
hslO	NC_000913.3	3529774	3530652	+	sense	0.0
hslO	NC_000913.3	3529774	3530652	+	antisense	0.0
yhgE	NC_000913.3	3530715	3532439	-	sense	0.0
yhgE	NC_000913.3	3530715	3532439	-	antisense	0.0
pck	NC_000913.3	3532818	3534440	+	sense	0.0
pck	NC_000913.3	3532818	3534440	+	antisense	0.0
envZ	NC_000913.3	3534516	3535868	-	sense	0.0
envZ	NC_000913.3	3534516	3535868	-	antisense	0.0
ompR	NC_000913.3	3535865	3536584	-	sense	0.0
ompR	NC_000913.3	3535865	3536584	-	antisense	0.0
greB	NC_000913.3	3536812	3537288	+	sense	0.0
greB	NC_000913.3	3536812	3537288	+	antisense	0.0
yhgF	NC_000913.3	3537385	3539706	+	sense	0.0
yhgF	NC_000913.3	3537385	3539706	+	antisense	0.0
feoA	NC_000913.3	3540163	3540390	+	sense	0.0
feoA	NC_000913.3	3540163	3540390	+	antisense	0.0
feoB	NC_000913.3	3540407	3542728	+	sense	0.0
feoB	NC_000913.3	3540407	3542728	+	antisense	0.0
feoC	NC_000913.3	3542728	3542964	+	sense	0.0
feoC	NC_000913.3	3542728	3542964	+	antisense	0.0
rpnA	NC_000913.3	3543167	3544045	+	sense	0.0
rpnA	NC_000913.3	3543167	3544045	+	antisense	0.0
bioH	NC_000913.3	3544074	3544844	-	sense	0.0
bioH	NC_000913.3	3544074	3544844	-	antisense	0.0
yhgH	NC_000913.3	3544882	3545565	+	sense	0.0
yhgH	NC_000913.3	3544882	3545565	+	antisense	0.0
nfuA	NC_000913.3	3545624	3546199	+	sense	0.0
nfuA	NC_000913.3	3545624	3546199	+	antisense	0.0
gntT	NC_000913.3	3546559	3547875	+	sense	0.0
gntT	NC_000913.3	3546559	3547875	+	antisense	0.0
malQ	NC_000913.3	3547986	3550070	-	sense	0.0
malQ	NC_000913.3	3547986	3550070	-	antisense	0.0
malP	NC_000913.3	3550080	3552473	-	sense	0.0
malP	NC_000913.3	3550080	3552473	-	antisense	0.0
malT	NC_000913.3	3553085	3555790	+	sense	0.0
malT	NC_000913.3	3553085	3555790	+	antisense	0.0
rtcA	NC_000913.3	3555833	3556849	-	sense	0.0
rtcA	NC_000913.3	3555833	3556849	-	antisense	0.0
rtcB	NC_000913.3	3556853	3558079	-	sense	0.0
rtcB	NC_000913.3	3556853	3558079	-	antisense	0.0
rtcR	NC_000913.3	3558268	3559866	+	sense	0.0
rtcR	NC_000913.3	3558268	3559866	+	antisense	0.0
glpR	NC_000913.3	3559848	3560605	-	sense	0.0
glpR	NC_000913.3	3559848	3560605	-	antisense	0.0
glpG	NC_000913.3	3560622	3561452	-	sense	0.0
glpG	NC_000913.3	3560622	3561452	-	antisense	0.0
glpE	NC_000913.3	3561497	3561823	-	sense	0.0
glpE	NC_000913.3	3561497	3561823	-	antisense	0.0
glpD	NC_000913.3	3562013	3563518	+	sense	0.0
glpD	NC_000913.3	3562013	3563518	+	antisense	0.0
yzgL	NC_000913.3	3563724	3564005	-	sense	0.0
yzgL	NC_000913.3	3563724	3564005	-	antisense	0.0
glgP	NC_000913.3	3564134	3566581	-	sense	0.0
glgP	NC_000913.3	3564134	3566581	-	antisense	0.0
glgA	NC_000913.3	3566600	3568033	-	sense	0.0
glgA	NC_000913.3	3566600	3568033	-	antisense	0.0
glgC	NC_000913.3	3568033	3569328	-	sense	0.0
glgC	NC_000913.3	3568033	3569328	-	antisense	0.0
glgX	NC_000913.3	3569346	3571319	-	sense	0.0
glgX	NC_000913.3	3569346	3571319	-	antisense	0.0
glgB	NC_000913.3	3571316	3573502	-	sense	0.0
glgB	NC_000913.3	3571316	3573502	-	antisense	0.0
asd	NC_000913.3	3573775	3574878	-	sense	0.0
asd	NC_000913.3	3573775	3574878	-	antisense	0.0
yhgN	NC_000913.3	3575071	3575664	+	sense	0.0
yhgN	NC_000913.3	3575071	3575664	+	antisense	0.0
gntU	NC_000913.3	3575721	3577061	-	sense	0.0
gntU	NC_000913.3	3575721	3577061	-	antisense	0.0
gntK	NC_000913.3	3577065	3577592	-	sense	0.0
gntK	NC_000913.3	3577065	3577592	-	antisense	0.0
gntR	NC_000913.3	3577731	3578726	-	sense	0.0
gntR	NC_000913.3	3577731	3578726	-	antisense	0.0
yhhW	NC_000913.3	3578950	3579645	-	sense	0.0
yhhW	NC_000913.3	3578950	3579645	-	antisense	0.0
yhhX	NC_000913.3	3579768	3580805	-	sense	0.0
yhhX	NC_000913.3	3579768	3580805	-	antisense	0.0
ryhB	NC_000913.3	3580927	3581016	-	sense	0.0
ryhB	NC_000913.3	3580927	3581016	-	antisense	0.0
yhhY	NC_000913.3	3581138	3581626	+	sense	0.0
yhhY	NC_000913.3	3581138	3581626	+	antisense	0.0
yhhZ	NC_000913.3	3581863	3583041	+	sense	0.0
yhhZ	NC_000913.3	3581863	3583041	+	antisense	0.0
yrhA	NC_000913.3	3583038	3583427	+	sense	0.0
yrhA	NC_000913.3	3583038	3583427	+	antisense	0.0
insA-6	NC_000913.3	3583483	3583758	+	sense	0.0
insA-6	NC_000913.3	3583483	3583758	+	antisense	0.0
insB-6	NC_000913.3	3583677	3584180	+	sense	0.0
insB-6	NC_000913.3	3583677	3584180	+	antisense	0.0
yrhA	NC_000913.3	3584205	3584309	+	sense	0.0
yrhA	NC_000913.3	3584205	3584309	+	antisense	0.0
yrhD	NC_000913.3	3584404	3584559	+	sense	0.0
yrhD	NC_000913.3	3584404	3584559	+	antisense	0.0
yrhB	NC_000913.3	3584759	3585043	+	sense	0.0
yrhB	NC_000913.3	3584759	3585043	+	antisense	0.0
ggt	NC_000913.3	3585081	3586823	-	sense	0.0
ggt	NC_000913.3	3585081	3586823	-	antisense	0.0
yhhA	NC_000913.3	3586943	3587383	+	sense	0.0
yhhA	NC_000913.3	3586943	3587383	+	antisense	0.0
ugpQ	NC_000913.3	3587370	3588113	-	sense	0.0
ugpQ	NC_000913.3	3587370	3588113	-	antisense	0.0
ugpC	NC_000913.3	3588110	3589180	-	sense	0.0
ugpC	NC_000913.3	3588110	3589180	-	antisense	0.0
ugpE	NC_000913.3	3589182	3590027	-	sense	0.0
ugpE	NC_000913.3	3589182	3590027	-	antisense	0.0
ugpA	NC_000913.3	3590024	3590911	-	sense	0.0
ugpA	NC_000913.3	3590024	3590911	-	antisense	0.0
ugpB	NC_000913.3	3591009	3592325	-	sense	0.0
ugpB	NC_000913.3	3591009	3592325	-	antisense	0.0
livF	NC_000913.3	3592724	3593437	-	sense	0.0
livF	NC_000913.3	3592724	3593437	-	antisense	0.0
livG	NC_000913.3	3593439	3594206	-	sense	0.0
livG	NC_000913.3	3593439	3594206	-	antisense	0.0
livM	NC_000913.3	3594203	3595480	-	sense	0.0
livM	NC_000913.3	3594203	3595480	-	antisense	0.0
livH	NC_000913.3	3595477	3596403	-	sense	0.0
livH	NC_000913.3	3595477	3596403	-	antisense	0.0
livK	NC_000913.3	3596451	3597560	-	sense	0.0
livK	NC_000913.3	3596451	3597560	-	antisense	0.0
panZ	NC_000913.3	3597984	3598367	+	sense	0.0
panZ	NC_000913.3	3597984	3598367	+	antisense	0.0
livJ	NC_000913.3	3598555	3599658	-	sense	0.0
livJ	NC_000913.3	3598555	3599658	-	antisense	0.0
rpoH	NC_000913.3	3599929	3600783	-	sense	0.0
rpoH	NC_000913.3	3599929	3600783	-	antisense	0.0
ftsX	NC_000913.3	3601028	3602086	-	sense	0.0
ftsX	NC_000913.3	3601028	3602086	-	antisense	0.0
ftsE	NC_000913.3	3602079	3602747	-	sense	0.0
ftsE	NC_000913.3	3602079	3602747	-	antisense	0.0
ftsY	NC_000913.3	3602750	3604243	-	sense	0.0
ftsY	NC_000913.3	3602750	3604243	-	antisense	0.0
rsmD	NC_000913.3	3604393	3604989	+	sense	0.0
rsmD	NC_000913.3	3604393	3604989	+	antisense	0.0
yhhL	NC_000913.3	3604979	3605248	+	sense	0.0
yhhL	NC_000913.3	3604979	3605248	+	antisense	0.0
yhhM	NC_000913.3	3605251	3605610	-	sense	0.0
yhhM	NC_000913.3	3605251	3605610	-	antisense	0.0
yhhN	NC_000913.3	3605751	3606377	+	sense	0.0
yhhN	NC_000913.3	3605751	3606377	+	antisense	0.0
zntA	NC_000913.3	3606451	3608649	+	sense	0.0
zntA	NC_000913.3	3606451	3608649	+	antisense	0.0
tusA	NC_000913.3	3608751	3608996	-	sense	0.0
tusA	NC_000913.3	3608751	3608996	-	antisense	0.0
yhhQ	NC_000913.3	3609217	3609882	+	sense	0.0
yhhQ	NC_000913.3	3609217	3609882	+	antisense	0.0
dcrB	NC_000913.3	3609955	3610512	+	sense	0.0
dcrB	NC_000913.3	3609955	3610512	+	antisense	0.0
yhhS	NC_000913.3	3610516	3611733	-	sense	0.0
yhhS	NC_000913.3	3610516	3611733	-	antisense	0.0
yhhT	NC_000913.3	3611865	3612914	+	sense	0.0
yhhT	NC_000913.3	3611865	3612914	+	antisense	0.0
acpT	NC_000913.3	3612969	3613556	+	sense	0.0
acpT	NC_000913.3	3612969	3613556	+	antisense	0.0
nikA	NC_000913.3	3613667	3615241	+	sense	0.0
nikA	NC_000913.3	3613667	3615241	+	antisense	0.0
nikB	NC_000913.3	3615241	3616185	+	sense	0.0
nikB	NC_000913.3	3615241	3616185	+	antisense	0.0
nikC	NC_000913.3	3616182	3617015	+	sense	0.0
nikC	NC_000913.3	3616182	3617015	+	antisense	0.0
nikD	NC_000913.3	3617015	3617779	+	sense	0.0
nikD	NC_000913.3	3617015	3617779	+	antisense	0.0
nikE	NC_000913.3	3617776	3618582	+	sense	0.0
nikE	NC_000913.3	3617776	3618582	+	antisense	0.0
nikR	NC_000913.3	3618588	3618989	+	sense	0.0
nikR	NC_000913.3	3618588	3618989	+	antisense	0.0
rhsB	NC_000913.3	3619192	3623427	+	sense	0.0
rhsB	NC_000913.3	3619192	3623427	+	antisense	0.0
yhhH	NC_000913.3	3623399	3623782	+	sense	0.0
yhhH	NC_000913.3	3623399	3623782	+	antisense	0.0
yrhC	NC_000913.3	3623887	3624132	+	sense	0.0
yrhC	NC_000913.3	3623887	3624132	+	antisense	0.0
yhhI	NC_000913.3	3624378	3625514	+	sense	0.0
yhhI	NC_000913.3	3624378	3625514	+	antisense	0.0
yhhJ	NC_000913.3	3625679	3626803	-	sense	0.0
yhhJ	NC_000913.3	3625679	3626803	-	antisense	0.0
rbbA	NC_000913.3	3626803	3629538	-	sense	0.0
rbbA	NC_000913.3	3626803	3629538	-	antisense	0.0
yhiI	NC_000913.3	3629535	3630602	-	sense	0.0
yhiI	NC_000913.3	3629535	3630602	-	antisense	0.0
yhiJ	NC_000913.3	3630968	3632590	-	sense	0.0
yhiJ	NC_000913.3	3630968	3632590	-	antisense	0.0
yhiL	NC_000913.3	3632852	3634458	-	sense	0.0
yhiL	NC_000913.3	3632852	3634458	-	antisense	0.0
yhiM	NC_000913.3	3634841	3635893	+	sense	0.0
yhiM	NC_000913.3	3634841	3635893	+	antisense	0.0
yhiN	NC_000913.3	3636208	3637410	-	sense	0.0
yhiN	NC_000913.3	3636208	3637410	-	antisense	0.0
pitA	NC_000913.3	3637642	3639141	+	sense	0.0
pitA	NC_000913.3	3637642	3639141	+	antisense	0.0
uspB	NC_000913.3	3639385	3639720	-	sense	0.0
uspB	NC_000913.3	3639385	3639720	-	antisense	0.0
uspA	NC_000913.3	3640111	3640545	+	sense	0.0
uspA	NC_000913.3	3640111	3640545	+	antisense	0.0
dtpB	NC_000913.3	3640862	3642331	+	sense	0.0
dtpB	NC_000913.3	3640862	3642331	+	antisense	0.0
rsmJ	NC_000913.3	3642380	3643132	-	sense	0.0
rsmJ	NC_000913.3	3642380	3643132	-	antisense	0.0
prlC	NC_000913.3	3643140	3645182	-	sense	0.0
prlC	NC_000913.3	3643140	3645182	-	antisense	0.0
rlmJ	NC_000913.3	3645385	3646227	+	sense	0.0
rlmJ	NC_000913.3	3645385	3646227	+	antisense	0.0
gor	NC_000913.3	3646299	3647651	+	sense	0.0
gor	NC_000913.3	3646299	3647651	+	antisense	0.0
dinQ	NC_000913.3	3647705	3647788	-	sense	0.0
dinQ	NC_000913.3	3647705	3647788	-	antisense	0.0
agrA	NC_000913.3	3648063	3648146	+	sense	0.0
agrA	NC_000913.3	3648063	3648146	+	antisense	0.0
agrB	NC_000913.3	3648294	3648377	+	sense	0.0
agrB	NC_000913.3	3648294	3648377	+	antisense	0.0
arsR	NC_000913.3	3648528	3648881	+	sense	0.0
arsR	NC_000913.3	3648528	3648881	+	antisense	0.0
arsB	NC_000913.3	3648935	3650224	+	sense	0.0
arsB	NC_000913.3	3648935	3650224	+	antisense	0.0
arsC	NC_000913.3	3650237	3650662	+	sense	0.0
arsC	NC_000913.3	3650237	3650662	+	antisense	0.0
yhiS	NC_000913.3	3651291	3652036	+	sense	0.0
yhiS	NC_000913.3	3651291	3652036	+	antisense	0.0
insH-11	NC_000913.3	3652182	3653198	-	sense	0.0
insH-11	NC_000913.3	3652182	3653198	-	antisense	0.0
yhiS	NC_000913.3	3653236	3653713	+	sense	0.0
yhiS	NC_000913.3	3653236	3653713	+	antisense	0.0
slp	NC_000913.3	3653961	3654527	+	sense	0.0
slp	NC_000913.3	3653961	3654527	+	antisense	0.0
dctR	NC_000913.3	3654683	3655213	+	sense	0.0
dctR	NC_000913.3	3654683	3655213	+	antisense	0.0
yhiD	NC_000913.3	3655255	3655902	-	sense	0.0
yhiD	NC_000913.3	3655255	3655902	-	antisense	0.0
hdeB	NC_000913.3	3655966	3656292	-	sense	0.0
hdeB	NC_000913.3	3655966	3656292	-	antisense	0.0
hdeA	NC_000913.3	3656408	3656740	-	sense	0.0
hdeA	NC_000913.3	3656408	3656740	-	antisense	0.0
hdeD	NC_000913.3	3656995	3657567	+	sense	0.0
hdeD	NC_000913.3	3656995	3657567	+	antisense	0.0
arrS	NC_000913.3	3657986	3658054	-	sense	0.0
arrS	NC_000913.3	3657986	3658054	-	antisense	0.0
gadE	NC_000913.3	3658366	3658893	+	sense	0.0
gadE	NC_000913.3	3658366	3658893	+	antisense	0.0
gadF	NC_000913.3	3658992	3659082	+	sense	0.0
gadF	NC_000913.3	3658992	3659082	+	antisense	0.0
mdtE	NC_000913.3	3659232	3660389	+	sense	0.0
mdtE	NC_000913.3	3659232	3660389	+	antisense	0.0
mdtF	NC_000913.3	3660414	3663527	+	sense	0.0
mdtF	NC_000913.3	3660414	3663527	+	antisense	0.0
gadW	NC_000913.3	3663890	3664618	-	sense	0.0
gadW	NC_000913.3	3663890	3664618	-	antisense	0.0
gadY	NC_000913.3	3664864	3664968	+	sense	0.0
gadY	NC_000913.3	3664864	3664968	+	antisense	0.0
gadX	NC_000913.3	3664986	3665810	-	sense	0.0
gadX	NC_000913.3	3664986	3665810	-	antisense	0.0
gadA	NC_000913.3	3666180	3667580	-	sense	0.0
gadA	NC_000913.3	3666180	3667580	-	antisense	0.0
ccp	NC_000913.3	3667791	3669188	-	sense	0.0
ccp	NC_000913.3	3667791	3669188	-	antisense	0.0
treF	NC_000913.3	3669592	3671241	+	sense	0.0
treF	NC_000913.3	3669592	3671241	+	antisense	0.0
yhjB	NC_000913.3	3671292	3671894	-	sense	0.0
yhjB	NC_000913.3	3671292	3671894	-	antisense	0.0
yhjC	NC_000913.3	3672414	3673313	+	sense	0.0
yhjC	NC_000913.3	3672414	3673313	+	antisense	0.0
yhjD	NC_000913.3	3673362	3674375	+	sense	0.0
yhjD	NC_000913.3	3673362	3674375	+	antisense	0.0
yhjE	NC_000913.3	3674786	3676108	+	sense	0.0
yhjE	NC_000913.3	3674786	3676108	+	antisense	0.0
yhjG	NC_000913.3	3676290	3678350	-	sense	0.0
yhjG	NC_000913.3	3676290	3678350	-	antisense	0.0
pdeH	NC_000913.3	3678420	3679187	-	sense	0.0
pdeH	NC_000913.3	3678420	3679187	-	antisense	0.0
kdgK	NC_000913.3	3679419	3680348	+	sense	0.0
kdgK	NC_000913.3	3679419	3680348	+	antisense	0.0
yhjJ	NC_000913.3	3680444	3681940	-	sense	0.0
yhjJ	NC_000913.3	3680444	3681940	-	antisense	0.0
dctA	NC_000913.3	3682161	3683447	-	sense	0.0
dctA	NC_000913.3	3682161	3683447	-	antisense	0.0
pdeK	NC_000913.3	3683630	3685618	-	sense	0.0
pdeK	NC_000913.3	3683630	3685618	-	antisense	0.0
bcsC	NC_000913.3	3685700	3689173	-	sense	0.0
bcsC	NC_000913.3	3685700	3689173	-	antisense	0.0
bcsZ	NC_000913.3	3689155	3690261	-	sense	0.0
bcsZ	NC_000913.3	3689155	3690261	-	antisense	0.0
bcsB	NC_000913.3	3690268	3692607	-	sense	0.0
bcsB	NC_000913.3	3690268	3692607	-	antisense	0.0
bcsA	NC_000913.3	3692618	3695236	-	sense	0.0
bcsA	NC_000913.3	3692618	3695236	-	antisense	0.0
bcsQ	NC_000913.3	3695233	3695985	-	sense	0.0
bcsQ	NC_000913.3	3695233	3695985	-	antisense	0.0
yhjR	NC_000913.3	3695997	3696185	-	sense	0.0
yhjR	NC_000913.3	3695997	3696185	-	antisense	0.0
bcsE	NC_000913.3	3696458	3698029	+	sense	0.0
bcsE	NC_000913.3	3696458	3698029	+	antisense	0.0
bcsF	NC_000913.3	3698026	3698217	+	sense	0.0
bcsF	NC_000913.3	3698026	3698217	+	antisense	0.0
bcsG	NC_000913.3	3698214	3699893	+	sense	0.0
bcsG	NC_000913.3	3698214	3699893	+	antisense	0.0
ldrD	NC_000913.3	3699980	3700087	-	sense	0.0
ldrD	NC_000913.3	3699980	3700087	-	antisense	0.0
rdlD	NC_000913.3	3700136	3700199	+	sense	0.0
rdlD	NC_000913.3	3700136	3700199	+	antisense	0.0
yhjV	NC_000913.3	3700563	3701834	+	sense	0.0
yhjV	NC_000913.3	3700563	3701834	+	antisense	0.0
dppF	NC_000913.3	3701864	3702868	-	sense	0.0
dppF	NC_000913.3	3701864	3702868	-	antisense	0.0
dppD	NC_000913.3	3702865	3703848	-	sense	0.0
dppD	NC_000913.3	3702865	3703848	-	antisense	0.0
dppC	NC_000913.3	3703859	3704761	-	sense	0.0
dppC	NC_000913.3	3703859	3704761	-	antisense	0.0
dppB	NC_000913.3	3704771	3705790	-	sense	0.0
dppB	NC_000913.3	3704771	3705790	-	antisense	0.0
dppA	NC_000913.3	3706098	3707705	-	sense	0.0
dppA	NC_000913.3	3706098	3707705	-	antisense	0.0
proK	NC_000913.3	3708616	3708692	-	sense	0.0
proK	NC_000913.3	3708616	3708692	-	antisense	0.0
eptB	NC_000913.3	3708784	3710475	-	sense	0.0
eptB	NC_000913.3	3708784	3710475	-	antisense	0.0
yhjX	NC_000913.3	3710799	3712007	-	sense	0.0
yhjX	NC_000913.3	3710799	3712007	-	antisense	0.0
yhjY	NC_000913.3	3712236	3712934	-	sense	0.0
yhjY	NC_000913.3	3712236	3712934	-	antisense	0.0
tag	NC_000913.3	3713092	3713655	+	sense	0.0
tag	NC_000913.3	3713092	3713655	+	antisense	0.0
yiaC	NC_000913.3	3713652	3714092	+	sense	0.0
yiaC	NC_000913.3	3713652	3714092	+	antisense	0.0
bisC	NC_000913.3	3714061	3716394	-	sense	0.0
bisC	NC_000913.3	3714061	3716394	-	antisense	0.0
yiaD	NC_000913.3	3716547	3717206	+	sense	0.0
yiaD	NC_000913.3	3716547	3717206	+	antisense	0.0
ghrB	NC_000913.3	3717310	3718284	+	sense	0.0
ghrB	NC_000913.3	3717310	3718284	+	antisense	0.0
yiaF	NC_000913.3	3718334	3719044	-	sense	0.0
yiaF	NC_000913.3	3718334	3719044	-	antisense	0.0
yiaG	NC_000913.3	3719478	3719768	+	sense	0.0
yiaG	NC_000913.3	3719478	3719768	+	antisense	0.0
cspA	NC_000913.3	3720049	3720261	+	sense	0.0
cspA	NC_000913.3	3720049	3720261	+	antisense	0.0
mokA	NC_000913.3	3720448	3720632	-	sense	0.0
mokA	NC_000913.3	3720448	3720632	-	antisense	0.0
hokA	NC_000913.3	3720448	3720600	-	sense	0.0
hokA	NC_000913.3	3720448	3720600	-	antisense	0.0
insJ	NC_000913.3	3720680	3721201	+	sense	0.0
insJ	NC_000913.3	3720680	3721201	+	antisense	0.0
insK	NC_000913.3	3721198	3722049	+	sense	0.0
insK	NC_000913.3	3721198	3722049	+	antisense	0.0
sokA	NC_000913.3	3722076	3722105	+	sense	0.0
sokA	NC_000913.3	3722076	3722105	+	antisense	0.0
glyS	NC_000913.3	3722328	3724397	-	sense	0.0
glyS	NC_000913.3	3722328	3724397	-	antisense	0.0
glyQ	NC_000913.3	3724407	3725318	-	sense	0.0
glyQ	NC_000913.3	3724407	3725318	-	antisense	0.0
ysaB	NC_000913.3	3725413	3725712	-	sense	0.0
ysaB	NC_000913.3	3725413	3725712	-	antisense	0.0
wecH	NC_000913.3	3725887	3726882	+	sense	0.0
wecH	NC_000913.3	3725887	3726882	+	antisense	0.0
yiaA	NC_000913.3	3726924	3727361	-	sense	0.0
yiaA	NC_000913.3	3726924	3727361	-	antisense	0.0
yiaB	NC_000913.3	3727407	3727748	-	sense	0.0
yiaB	NC_000913.3	3727407	3727748	-	antisense	0.0
xylB	NC_000913.3	3727917	3729371	-	sense	0.0
xylB	NC_000913.3	3727917	3729371	-	antisense	0.0
xylA	NC_000913.3	3729443	3730765	-	sense	0.0
xylA	NC_000913.3	3729443	3730765	-	antisense	0.0
xylF	NC_000913.3	3731131	3732123	+	sense	0.0
xylF	NC_000913.3	3731131	3732123	+	antisense	0.0
xylG	NC_000913.3	3732201	3733742	+	sense	0.0
xylG	NC_000913.3	3732201	3733742	+	antisense	0.0
xylH	NC_000913.3	3733720	3734901	+	sense	0.0
xylH	NC_000913.3	3733720	3734901	+	antisense	0.0
xylR	NC_000913.3	3734979	3736157	+	sense	0.0
xylR	NC_000913.3	3734979	3736157	+	antisense	0.0
bax	NC_000913.3	3736353	3737177	-	sense	0.0
bax	NC_000913.3	3736353	3737177	-	antisense	0.0
malS	NC_000913.3	3737497	3739527	+	sense	0.0
malS	NC_000913.3	3737497	3739527	+	antisense	0.0
avtA	NC_000913.3	3739705	3740958	+	sense	0.0
avtA	NC_000913.3	3739705	3740958	+	antisense	0.0
ysaA	NC_000913.3	3741109	3741582	-	sense	0.0
ysaA	NC_000913.3	3741109	3741582	-	antisense	0.0
yiaJ	NC_000913.3	3741684	3742532	-	sense	0.0
yiaJ	NC_000913.3	3741684	3742532	-	antisense	0.0
yiaK	NC_000913.3	3742733	3743731	+	sense	0.0
yiaK	NC_000913.3	3742733	3743731	+	antisense	0.0
yiaL	NC_000913.3	3743743	3744210	+	sense	0.0
yiaL	NC_000913.3	3743743	3744210	+	antisense	0.0
yiaM	NC_000913.3	3744328	3744801	+	sense	0.0
yiaM	NC_000913.3	3744328	3744801	+	antisense	0.0
yiaN	NC_000913.3	3744804	3746081	+	sense	0.0
yiaN	NC_000913.3	3744804	3746081	+	antisense	0.0
yiaO	NC_000913.3	3746094	3747080	+	sense	0.0
yiaO	NC_000913.3	3746094	3747080	+	antisense	0.0
lyxK	NC_000913.3	3747084	3748580	+	sense	0.0
lyxK	NC_000913.3	3747084	3748580	+	antisense	0.0
sgbH	NC_000913.3	3748577	3749239	+	sense	0.0
sgbH	NC_000913.3	3748577	3749239	+	antisense	0.0
sgbU	NC_000913.3	3749232	3750092	+	sense	0.0
sgbU	NC_000913.3	3749232	3750092	+	antisense	0.0
sgbE	NC_000913.3	3750086	3750781	+	sense	0.0
sgbE	NC_000913.3	3750086	3750781	+	antisense	0.0
ysaC	NC_000913.3	3750813	3750914	-	sense	0.0
ysaC	NC_000913.3	3750813	3750914	-	antisense	0.0
ysaD	NC_000913.3	3750918	3751109	+	sense	0.0
ysaD	NC_000913.3	3750918	3751109	+	antisense	0.0
yiaT	NC_000913.3	3751128	3751868	-	sense	0.0
yiaT	NC_000913.3	3751128	3751868	-	antisense	0.0
yiaU	NC_000913.3	3751992	3752966	+	sense	0.0
yiaU	NC_000913.3	3751992	3752966	+	antisense	0.0
yiaV	NC_000913.3	3752963	3754099	-	sense	0.0
yiaV	NC_000913.3	3752963	3754099	-	antisense	0.0
yiaW	NC_000913.3	3754105	3754428	-	sense	0.0
yiaW	NC_000913.3	3754105	3754428	-	antisense	0.0
aldB	NC_000913.3	3754973	3756511	-	sense	0.0
aldB	NC_000913.3	3754973	3756511	-	antisense	0.0
yiaY	NC_000913.3	3756676	3757827	-	sense	0.0
yiaY	NC_000913.3	3756676	3757827	-	antisense	0.0
selB	NC_000913.3	3758017	3759861	-	sense	0.0
selB	NC_000913.3	3758017	3759861	-	antisense	0.0
selA	NC_000913.3	3759858	3761249	-	sense	0.0
selA	NC_000913.3	3759858	3761249	-	antisense	0.0
yibF	NC_000913.3	3761347	3761955	-	sense	0.0
yibF	NC_000913.3	3761347	3761955	-	antisense	0.0
rhsA	NC_000913.3	3762183	3766316	+	sense	0.0
rhsA	NC_000913.3	3762183	3766316	+	antisense	0.0
yibA	NC_000913.3	3766337	3767179	+	sense	0.0
yibA	NC_000913.3	3766337	3767179	+	antisense	0.0
yibJ	NC_000913.3	3767221	3767922	+	sense	0.0
yibJ	NC_000913.3	3767221	3767922	+	antisense	0.0
yibG	NC_000913.3	3768177	3768638	+	sense	0.0
yibG	NC_000913.3	3768177	3768638	+	antisense	0.0
yibS	NC_000913.3	3768639	3768890	+	sense	0.0
yibS	NC_000913.3	3768639	3768890	+	antisense	0.0
yibW	NC_000913.3	3768892	3769256	+	sense	0.0
yibW	NC_000913.3	3768892	3769256	+	antisense	0.0
yibV	NC_000913.3	3769345	3769680	+	sense	0.0
yibV	NC_000913.3	3769345	3769680	+	antisense	0.0
yibU	NC_000913.3	3769948	3770146	+	sense	0.0
yibU	NC_000913.3	3769948	3770146	+	antisense	0.0
yibH	NC_000913.3	3770243	3771379	-	sense	0.0
yibH	NC_000913.3	3770243	3771379	-	antisense	0.0
yibI	NC_000913.3	3771382	3771744	-	sense	0.0
yibI	NC_000913.3	3771382	3771744	-	antisense	0.0
mtlA	NC_000913.3	3772281	3774194	+	sense	0.0
mtlA	NC_000913.3	3772281	3774194	+	antisense	0.0
mtlD	NC_000913.3	3774424	3775572	+	sense	0.0
mtlD	NC_000913.3	3774424	3775572	+	antisense	0.0
mtlR	NC_000913.3	3775572	3776159	+	sense	0.0
mtlR	NC_000913.3	3775572	3776159	+	antisense	0.0
yibT	NC_000913.3	3776171	3776380	-	sense	0.0
yibT	NC_000913.3	3776171	3776380	-	antisense	0.0
yibL	NC_000913.3	3776665	3777027	+	sense	0.0
yibL	NC_000913.3	3776665	3777027	+	antisense	0.0
