name	contig	start	stop	test
t_5749	10	14709381	14709942	0.1826
t_5750	10	14816000	14816914	0.0786
t_5751	10	14861727	14862409	-0.2481
t_5752	10	14867226	14867871	0.0665
t_5753	10	14869892	14870523	0.0723
t_5754	10	14881652	14882029	-0.2088
t_5755	10	14882030	14882408	0.1200
t_5756	10	14891468	14892062	0.0025
t_5757	10	14892966	14893574	-0.0737
t_5758	10	14894117	14894782	-0.0151
t_5759	10	14895872	14896531	-0.1549
t_5760	10	14908830	14909514	-0.0223
t_5761	10	14909515	14910160	0.0375
t_5762	10	14923249	14923894	-0.1066
t_5763	10	14938596	14939768	-0.0560
t_5764	10	14941286	14941936	0.1388
t_5765	10	14942880	14943513	0.0872
t_5766	10	14950155	14951581	-0.0243
t_5767	10	14961485	14962083	-0.1669
t_5768	10	14964728	14965320	-0.1046
t_5769	10	14969763	14970403	-0.1489
t_5770	10	14974601	14975206	-0.0368
t_5771	10	14976127	14976610	-0.1026
t_5772	10	14976611	14977026	-0.1467
t_5773	10	14977210	14977815	-0.0069
t_5774	10	14995649	14996261	0.1978
t_5775	10	15008216	15008857	0.1863
t_5776	10	15014260	15014892	-0.0955
t_5777	10	15103471	15104113	-0.0066
t_5778	10	15107331	15108004	-0.0630
t_5779	10	15113542	15114128	0.0869
t_5780	10	15114834	15115480	-0.2012
t_5781	10	15120277	15120646	-0.1323
t_5782	10	15120838	15121291	0.0327
t_5783	10	15138104	15139075	-0.0059
t_5784	10	15145062	15146417	-0.0651
t_5785	10	15150942	15151457	-0.2913
t_5786	10	15151458	15152090	0.2858
t_5787	10	15154543	15155214	0.1014
t_5788	10	15161090	15161764	-0.2622
t_5789	10	15170097	15170709	0.0876
t_5790	10	15171889	15172563	0.0997
t_5791	10	15174564	15174992	-0.0498
t_5792	10	15174993	15175193	0.0574
t_5793	10	15175194	15175614	0.0951
t_5794	10	15177021	15177669	0.0746
t_5795	10	15183169	15183808	0.0037
t_5796	10	15210250	15210863	0.1817
t_5797	10	15254662	15256852	-0.0027
t_5798	10	15262691	15263311	0.0486
t_5799	10	15290386	15291066	0.0372
t_5800	10	15296468	15297130	0.0702
t_5801	10	15325625	15326356	0.0871
t_5802	10	15558905	15559495	0.3249
t_5803	10	15561037	15561663	0.0947
t_5804	10	15572797	15573402	0.0479
t_5805	10	15590202	15590819	-0.1194
t_5806	10	15599821	15600453	0.0694
t_5807	10	15613958	15614620	-0.0617
t_5808	10	15617236	15617845	0.3317
t_5809	10	15638954	15639550	0.2533
t_5810	10	15645955	15646606	-0.1830
t_5811	10	15647471	15648037	0.0797
t_5812	10	15648038	15648673	0.1512
t_5813	10	15649424	15650032	-0.0916
t_5814	10	15650033	15650541	0.1807
t_5815	10	15655407	15656018	-0.0588
t_5816	10	15658261	15658810	-0.1416
t_5817	10	15685777	15686472	0.0144
t_5818	10	15688593	15689302	0.0157
t_5819	10	15697101	15697657	0.0550
t_5820	10	15702626	15703173	-0.3424
t_5821	10	15714371	15715000	0.1482
t_5822	10	15719339	15719888	-0.0843
t_5823	10	15720469	15721034	-0.1684
t_5824	10	15725751	15726378	0.0828
t_5825	10	15729685	15730289	0.1961
t_5826	10	15760513	15761150	-0.0970
t_5827	10	15820739	15821392	-0.0563
t_5828	10	15828308	15828899	-0.1082
t_5829	10	15837847	15838423	-0.0335
t_5830	10	15858582	15859166	0.0621
t_5831	10	15863403	15863977	0.0211
t_5832	10	15875377	15875960	-0.0386
t_5833	10	15876290	15876867	0.1468
t_5834	10	15878951	15879569	0.0282
t_5835	10	15879975	15880530	-0.0052
t_5836	10	15883173	15883850	-0.0430
t_5837	10	15884959	15885523	0.0303
t_5838	10	15889611	15890194	0.0134
t_5839	10	16526132	16527067	-0.0709
t_5840	10	16528099	16528868	-0.0424
t_5841	10	16546767	16547411	0.0796
t_5842	10	16552793	16553507	0.1424
t_5843	10	16556275	16556958	-0.4267
t_5844	10	16562225	16563316	0.1417
t_5845	10	16635141	16635747	0.0762
t_5846	10	16736770	16737406	-0.3466
t_5847	10	16794286	16794784	-0.2369
t_5848	10	16796618	16797240	0.1054
t_5849	10	16806137	16806761	0.0105
t_5850	10	16823781	16824335	0.1685
t_5851	10	16858720	16859332	0.2191
t_5852	10	16870552	16871291	0.0157
t_5853	10	16872999	16873668	0.1872
t_5854	10	16876761	16877446	0.1021
t_5855	10	16877982	16878633	0.0115
t_5856	10	16882077	16882709	0.0973
t_5857	10	16882710	16883298	-0.0500
t_5858	10	16892982	16893694	-0.1543
t_5859	10	16911383	16912104	-0.1805
t_5860	10	16916121	16916754	-0.0622
t_5861	10	16918644	16919348	-0.1036
t_5862	10	16930164	16930817	0.1255
t_5863	10	16932118	16932778	0.0502
t_5864	10	16940743	16941434	0.0128
t_5865	10	16942372	16943093	-0.0800
t_5866	10	16943094	16943710	-0.2385
t_5867	10	16945713	16946366	0.0700
t_5868	10	16947950	16948660	0.0249
t_5869	10	16949255	16949930	0.1340
t_5870	10	16955558	16956243	-0.0064
t_5871	10	16956779	16957423	-0.1152
t_5872	10	16957568	16958281	-0.0677
t_5873	10	16960369	16961051	0.0787
t_5874	10	16961710	16962388	-0.0735
t_5875	10	16966988	16967503	0.1025
t_5876	10	16967504	16968025	0.0373
t_5877	10	16969904	16970554	-0.0998
t_5878	10	16974834	16975535	0.0595
t_5879	10	16979339	16980035	-0.1576
t_5880	10	16980710	16981398	-0.1951
t_5881	10	16981779	16982488	-0.0894
t_5882	10	16988982	16989618	0.0296
t_5883	10	16990225	16990857	0.0989
t_5884	10	16994023	16994640	0.1456
t_5885	10	16996136	16996799	-0.2641
t_5886	10	17024231	17024904	0.0451
t_5887	10	17025852	17026530	0.0500
t_5888	10	17032081	17032766	-0.1255
t_5889	10	17061580	17062234	0.0664
t_5890	10	17082780	17083471	0.0049
t_5891	10	17085574	17086234	-0.0700
t_5892	10	17086754	17087439	0.0077
t_5893	10	17087681	17088345	0.1260
t_5894	10	17089161	17089854	0.2030
t_5895	10	17107255	17107889	-0.3146
t_5896	10	17109811	17110441	0.0335
t_5897	10	17110442	17111021	0.0391
t_5898	10	17113173	17113714	-0.2863
t_5899	10	17126018	17126712	0.0580
t_5900	10	17127344	17128010	-0.0047
t_5901	10	17129911	17130596	0.0390
t_5902	10	17141752	17142490	-0.1339
t_5903	10	17144872	17145488	-0.2186
t_5904	10	17146166	17146856	-0.1209
t_5905	10	17147204	17147826	-0.0199
t_5906	10	17151387	17151986	-0.0092
t_5907	10	17152666	17153301	-0.0038
t_5908	10	17157218	17157848	0.0337
t_5909	10	17164542	17165149	-0.0372
t_5910	10	17168508	17169050	0.1005
t_5911	10	17169576	17170175	-0.2374
t_5912	10	17170868	17171446	-0.0237
t_5913	10	17171447	17172016	-0.1063
t_5914	10	17196424	17196985	0.0458
t_5915	10	17199188	17200035	0.0886
t_5916	10	17200893	17201480	-0.0287
t_5917	10	17203913	17204488	-0.1123
t_5918	10	17216298	17216911	0.0010
t_5919	10	17272397	17272961	0.0755
t_5920	10	17275334	17275725	0.1320
t_5921	10	17275726	17276182	-0.1228
t_5922	10	17276440	17276992	0.0477
t_5923	10	17276993	17277616	0.0714
t_5924	10	17278091	17278630	-0.0664
t_5925	10	17362625	17363597	0.0367
t_5926	10	17364812	17365408	-0.1942
t_5927	10	17368761	17369377	-0.0248
t_5928	10	17373155	17373803	0.0406
t_5929	10	17432278	17432871	-0.0561
t_5930	10	17632111	17632697	0.1279
t_5931	10	17635952	17636634	0.1227
t_5932	10	17641037	17641662	-0.2105
t_5933	10	17645837	17646298	0.0009
t_5934	10	17702211	17702799	-0.0311
t_5935	10	17726422	17726790	0.0000
t_5936	10	17726791	17727178	-0.1972
t_5937	10	17729774	17730424	0.0869
t_5938	10	17734969	17735563	-0.1416
t_5939	10	17736796	17737492	-0.1949
t_5940	10	17741938	17742530	0.0235
t_5941	10	17746178	17746743	-0.0797
t_5942	10	17746744	17747275	-0.1127
t_5943	10	17747335	17747992	-0.1074
t_5944	10	17750523	17751202	0.0434
t_5945	10	17756290	17757031	-0.1620
t_5946	10	17794043	17794803	-0.0500
t_5947	10	17813056	17813632	-1.0992
t_5948	10	17817776	17818421	-0.0239
t_5949	10	17837668	17838755	0.0458
t_5950	10	17851213	17851777	0.1416
t_5951	10	17864821	17865726	0.0376
t_5952	10	17869289	17869966	-0.0947
t_5953	10	17875422	17876090	0.1228
t_5954	10	17882440	17883057	0.0639
t_5955	10	17886857	17887240	-0.0361
t_5956	10	17887241	17887687	0.0312
t_5957	10	17891331	17892020	-0.5153
t_5958	10	17894724	17895385	-0.0356
t_5959	10	17903145	17903764	-0.0965
t_5960	10	17905292	17905944	-1.0979
t_5961	10	17908319	17909022	-0.2879
t_5962	10	17916850	17917517	-0.1164
t_5963	10	17921481	17922085	0.0090
t_5964	10	17922285	17922880	-0.0307
t_5965	10	17922881	17923445	0.1851
t_5966	10	17927027	17927697	0.0503
t_5967	10	17935969	17936575	0.1006
t_5968	10	17939794	17940530	-0.1666
t_5969	10	17942550	17943219	-0.0720
t_5970	10	17943735	17944388	-0.0639
t_5971	10	17948650	17949267	0.0293
t_5972	10	17949298	17949966	-0.0891
t_5973	10	17951979	17952733	0.0691
t_5974	10	18041010	18041770	-0.1387
t_5975	10	18064766	18065411	0.0696
t_5976	10	18084655	18085439	0.1652
t_5977	10	18087364	18087939	0.1952
t_5978	10	18098203	18098767	0.0045
t_5979	10	18111792	18112697	0.0960
t_5980	10	18116243	18116920	-0.2017
t_5981	10	18122376	18123044	0.0200
t_5982	10	18129370	18129987	0.0523
t_5983	10	18133786	18134169	0.2076
t_5984	10	18134170	18134616	-0.0133
t_5985	10	18141644	18142305	-0.0216
t_5986	10	18150064	18150683	0.0774
t_5987	10	18152211	18152863	0.9535
t_5988	10	18155239	18155942	-0.0764
t_5989	10	18163767	18164434	-0.1304
t_5990	10	18168398	18169002	0.1879
t_5991	10	18169202	18169797	-0.0444
t_5992	10	18169798	18170362	0.1257
t_5993	10	18173946	18174616	-0.1246
t_5994	10	18182887	18183493	0.0138
t_5995	10	18186711	18187447	-0.0583
t_5996	10	18189465	18190134	-0.0815
t_5997	10	18190650	18191303	-0.2091
t_5998	10	18195563	18196180	-0.0797
t_5999	10	18196211	18196879	-0.0614
t_6000	10	18198892	18199646	0.0395
t_6001	10	18241954	18242718	0.0872
t_6002	10	18250258	18251043	0.0527
t_6003	10	18254160	18254871	-0.1818
t_6004	10	18266579	18267255	-0.1423
t_6005	10	18269989	18270664	-0.0532
t_6006	10	18276156	18276832	-0.2202
t_6007	10	18279828	18280484	0.0031
t_6008	10	18284333	18284903	-0.2817
t_6009	10	18289344	18290006	-0.1352
t_6010	10	18291848	18292539	0.0853
t_6011	10	18331382	18332014	0.1907
t_6012	10	18550640	18551162	-0.0589
t_6013	10	18629604	18630158	-0.1414
t_6014	10	18689709	18690281	0.1128
t_6015	10	18690601	18691224	0.0530
t_6016	10	18787032	18787658	0.0950
t_6017	10	18802913	18803370	-0.1546
t_6018	10	18803371	18803683	-0.2987
t_6019	10	18807013	18807592	0.1590
t_6020	10	18807593	18808149	0.1391
t_6021	10	18816265	18816878	0.1197
t_6022	10	18822753	18823408	-0.1274
t_6023	10	18824778	18825377	-0.1766
t_6024	10	18826857	18827546	0.1323
t_6025	10	18827907	18828905	-0.0697
t_6026	10	18834610	18835326	-0.0265
t_6027	10	18840500	18841152	0.1999
t_6028	10	18874626	18875274	0.1062
t_6029	10	18884885	18885508	-0.0631
t_6030	10	18903137	18903794	0.0756
t_6031	10	18904861	18905474	-0.1056
t_6032	10	18931153	18931736	-0.1363
t_6033	10	18937167	18937826	-0.2304
t_6034	10	18939806	18940384	-0.1085
t_6035	10	18955252	18955816	-0.0183
t_6036	10	18957207	18957858	-0.1341
t_6037	10	18961299	18961886	0.0511
t_6038	10	18962661	18963316	-0.0601
t_6039	10	18963845	18964397	-0.0030
t_6040	10	20290452	20291167	0.0002
t_6041	10	20335546	20336196	-0.1031
t_6042	10	20431972	20432598	0.1782
t_6043	10	20436461	20437083	-0.0455
t_6044	10	20453145	20453748	0.1683
t_6045	10	20465676	20466140	0.2186
t_6046	10	20466141	20466590	-0.0131
t_6047	10	20500346	20500910	-0.3398
t_6048	10	20506103	20506757	0.1717
t_6049	10	20534022	20534686	-0.0722
t_6050	10	20568380	20569000	0.0646
t_6051	10	21074424	21075104	-0.1888
t_6052	10	21097187	21097840	0.0614
t_6053	10	21098483	21099079	0.0292
t_6054	10	21101446	21102121	0.1188
t_6055	10	21102616	21103224	-0.1652
t_6056	10	21104302	21104898	-0.2757
t_6057	10	21106277	21106873	0.0019
t_6058	10	21108101	21108697	-0.0015
t_6059	10	21115124	21115720	-0.1779
t_6060	10	21119873	21120318	-0.0202
t_6061	10	21120319	21120764	-0.0109
t_6062	10	21124190	21124804	-0.0918
t_6063	10	21133935	21134549	0.0578
t_6064	10	21139072	21139683	0.1359
t_6065	10	21141222	21141830	0.1712
t_6066	10	21146917	21147525	0.0665
t_6067	10	21148390	21149007	0.2641
t_6068	10	21157341	21157946	-0.2949
t_6069	10	21158417	21159022	-0.0611
t_6070	10	21169471	21170085	-0.1640
t_6071	10	21178522	21179130	-0.0560
t_6072	10	21185635	21186006	-0.0394
t_6073	10	21250349	21250960	-0.0853
t_6074	10	21308794	21309382	-0.4502
t_6075	10	21414500	21415304	-0.2724
t_6076	10	21435019	21435659	0.0369
t_6077	10	21461060	21461658	-0.1482
t_6078	10	21784277	21785126	0.0008
t_6079	10	21803775	21807001	-0.0476
t_6080	10	21823322	21823985	0.0426
t_6081	10	21827510	21828093	0.0993
t_6082	10	21884008	21884621	-0.0555
t_6083	10	21901025	21901632	0.0753
t_6084	10	21903508	21904105	0.0182
t_6085	10	21940350	21940949	0.0939
t_6086	10	21959126	21959885	-0.0952
t_6087	10	21962027	21963100	-0.1250
t_6088	10	21970009	21970557	0.0071
t_6089	10	21977168	21977719	-0.0317
t_6090	10	22002449	22003131	0.0512
t_6091	10	22014921	22015536	0.0128
t_6092	10	22019577	22020235	-0.1239
t_6093	10	22021576	22022224	-0.3299
t_6094	10	22022610	22023310	0.0476
t_6095	10	22023816	22024416	0.1020
t_6096	10	22028831	22029415	-0.1508
t_6097	10	22030618	22031162	0.0709
t_6098	10	22045364	22045936	0.0360
t_6099	10	22047847	22048799	-0.0789
t_6100	10	22054938	22055490	-0.2310
t_6101	10	22094657	22095280	0.0917
t_6102	10	22170959	22171620	0.0973
t_6103	10	22207456	22208053	0.2422
t_6104	10	22208509	22209110	-0.0082
t_6105	10	22209475	22210144	-0.1526
t_6106	10	22217183	22217725	0.0190
t_6107	10	22606561	22606979	0.0567
t_6108	10	22606980	22607149	0.1283
t_6109	10	22607150	22607408	0.0074
t_6110	10	22607409	22607688	-0.2228
t_6111	10	22607689	22607839	-0.0435
t_6112	10	22607840	22608199	0.0756
t_6113	10	22608616	22609179	-0.3627
t_6114	10	22615127	22615654	-0.1139
t_6115	10	22615655	22616167	-0.0906
t_6116	10	22616272	22616625	-0.0637
t_6117	10	22616626	22616800	-0.2019
t_6118	10	22616801	22617025	0.0213
t_6119	10	22617319	22617802	-0.1349
t_6120	10	22617803	22618099	-0.0714
t_6121	10	22618100	22618723	-0.0390
t_6122	10	22653530	22654200	0.0289
t_6123	10	22657172	22657859	-0.0290
t_6124	10	22675431	22676140	-0.1058
t_6125	10	22676500	22677177	0.0200
t_6126	10	22677837	22678493	0.1421
t_6127	10	22680406	22681101	0.0586
t_6128	10	22689838	22690458	0.0706
t_6129	10	22699708	22700357	0.2770
t_6130	10	22705296	22705869	-0.1418
t_6131	10	22828648	22829255	0.1393
t_6132	10	22830481	22831228	0.1114
t_6133	10	22839336	22839953	-0.2138
t_6134	10	22856739	22857070	0.0471
t_6135	10	22861988	22862638	0.0536
t_6136	10	22880306	22880962	-0.1017
t_6137	10	22896604	22897204	-0.3375
t_6138	10	22898297	22898898	0.1052
t_6139	10	23234821	23235442	-0.2244
t_6140	10	23244484	23245113	-0.0524
t_6141	10	23247747	23248197	0.0411
t_6142	10	23248198	23248755	-0.0945
t_6143	10	23250561	23251259	-0.1731
t_6144	10	23256983	23257670	0.3249
t_6145	10	23270017	23270472	-0.0004
t_6146	10	23286825	23287578	-0.0090
t_6147	10	23290596	23291236	-0.1174
t_6148	10	23291923	23292595	-0.2568
t_6149	10	23295561	23296162	-0.1309
t_6150	10	23319273	23319977	-0.2130
t_6151	10	23321538	23322204	0.1502
t_6152	10	23325947	23326660	0.1554
t_6153	10	23392821	23393425	-0.1583
t_6154	10	23398919	23399499	0.1440
t_6155	10	23407981	23408632	0.1512
t_6156	10	23409435	23410043	0.0589
t_6157	10	23481208	23482438	0.1213
t_6158	10	23482439	23483087	0.0376
t_6159	10	23611073	23611716	-0.0639
t_6160	10	24497871	24498444	-0.0054
t_6161	10	24508303	24509090	0.2622
t_6162	10	24564364	24564960	-0.0078
t_6163	10	24669546	24670248	-0.0137
t_6164	10	24721672	24722374	0.0011
t_6165	10	24727063	24727660	0.1496
t_6166	10	24761905	24763241	0.0628
t_6167	10	24783177	24783785	-0.0323
t_6168	10	24783824	24784377	0.0107
t_6169	10	24790056	24790726	-0.1621
t_6170	10	24801936	24802615	0.0364
t_6171	10	24808800	24809434	-0.1766
t_6172	10	24810459	24811110	0.2040
t_6173	10	24813000	24813945	0.0061
t_6174	10	24816613	24817300	0.1621
t_6175	10	24820507	24821174	-0.0156
t_6176	10	24821747	24822418	-0.0962
t_6177	10	24825451	24826074	-0.2122
t_6178	10	24831370	24831755	0.2606
t_6179	10	24831756	24833660	0.0525
t_6180	10	24833661	24834284	0.0916
t_6181	10	24834504	24835505	-0.0384
t_6182	10	24873089	24875287	-0.0800
t_6183	10	24877948	24878483	0.0669
t_6184	10	24879902	24880415	-0.1102
t_6185	10	24880416	24880714	-0.0067
t_6186	10	24880715	24881193	-0.0048
t_6187	10	24884394	24884770	-0.0493
t_6188	10	24884771	24885224	0.1059
t_6189	10	24885417	24886063	0.0064
t_6190	10	24886124	24886693	0.0451
t_6191	10	24886694	24887190	-0.1035
t_6192	10	24889323	24890111	-0.0060
t_6193	10	24890655	24891284	0.0322
t_6194	10	24896176	24896602	-0.0506
t_6195	10	24896603	24897084	0.0234
t_6196	10	24908150	24910550	0.0474
t_6197	10	24918673	24919231	-0.0154
t_6198	10	24923688	24924284	0.2281
t_6199	10	24958895	24959578	-0.1826
t_6200	10	25138521	25139072	-0.0492
t_6201	10	25140065	25140645	-0.2240
t_6202	10	25143995	25144545	-0.1850
t_6203	10	25145590	25146176	0.1316
t_6204	10	25147069	25147590	0.0064
t_6205	10	25160675	25161244	-0.1600
t_6206	10	25197182	25197864	-0.0247
t_6207	10	25225861	25226548	0.0824
t_6208	10	25231007	25231617	0.0727
t_6209	10	25273486	25274086	-0.1007
t_6210	10	25279140	25279790	-0.0330
t_6211	10	25284323	25285050	-0.1649
t_6212	10	25304537	25305117	-0.3803
t_6213	10	25311901	25314636	0.0365
t_6214	10	25464098	25465503	0.1541
t_6215	10	25509729	25510338	0.3180
t_6216	10	25684588	25685194	0.0786
t_6217	10	25700927	25701654	0.2623
t_6218	10	25755328	25755900	-0.1839
t_6219	10	25839653	25840266	0.0924
t_6220	10	25861326	25862068	-0.0987
t_6221	10	25877684	25878326	0.1091
t_6222	10	25882969	25883578	0.1438
t_6223	10	25885320	25885970	-0.0336
t_6224	10	25886449	25888455	0.0367
t_6225	10	26240788	26241459	-0.2408
t_6226	10	26243551	26244189	-0.0954
t_6227	10	26285167	26285775	0.0667
t_6228	10	26285836	26286439	0.0049
t_6229	10	26305497	26306077	-0.1340
t_6230	10	26310180	26310829	0.2270
t_6231	10	26312699	26313268	0.0737
t_6232	10	26315054	26315713	-0.0644
t_6233	10	26355652	26356255	0.1954
t_6234	10	26357445	26358065	0.1042
t_6235	10	26358788	26359195	-0.1002
t_6236	10	26359196	26359582	0.0092
t_6237	10	26376880	26377586	0.1175
t_6238	10	26385058	26385660	0.1263
t_6239	10	26409353	26409983	-0.0563
t_6240	10	26414075	26414789	-0.2784
t_6241	10	26417068	26417719	0.1116
t_6242	10	26432125	26432782	-0.1131
t_6243	10	26436107	26436740	0.1398
t_6244	10	26445987	26446696	0.0374
t_6245	10	26454744	26455359	0.0380
t_6246	10	26457389	26458055	0.0087
t_6247	10	26462340	26463738	0.1243
t_6248	10	26465378	26466026	0.0613
t_6249	10	26491641	26492288	-0.1590
t_6250	10	26505487	26506066	0.0914
t_6251	10	26507720	26508457	-0.0516
t_6252	10	26512564	26513158	-0.0675
t_6253	10	26513216	26513832	-0.1111
t_6254	10	26557796	26558354	-0.2086
t_6255	10	26559317	26559937	-0.2113
t_6256	10	26562313	26562881	-0.0444
t_6257	10	26569686	26570268	-0.2753
t_6258	10	26575022	26575675	0.1217
t_6259	10	26581142	26581666	0.2011
t_6260	10	26581667	26582172	0.0770
t_6261	10	26589465	26590142	-0.0961
t_6262	10	26781004	26781579	-0.1104
t_6263	10	26784981	26785572	-0.0328
t_6264	10	26789496	26790292	-0.0928
t_6265	10	26791874	26792455	-0.0804
t_6266	10	26800424	26801087	-0.2184
t_6267	10	26802216	26802841	-0.0022
t_6268	10	26824751	26825398	0.1710
t_6269	10	26848782	26849384	0.2001
t_6270	10	26849407	26850025	-0.0269
t_6271	10	26851003	26851610	0.0113
t_6272	10	26855638	26856669	-0.1029
t_6273	10	26993354	26993922	0.1669
t_6274	10	26998315	26998949	0.0458
t_6275	10	27008895	27009540	-0.0982
t_6276	10	27012483	27012894	0.0051
t_6277	10	27012895	27013304	0.0552
t_6278	10	27023917	27024322	-0.2338
t_6279	10	27024323	27024760	-0.1505
t_6280	10	27035010	27035654	0.0850
t_6281	10	27037247	27037926	-0.1411
t_6282	10	27044332	27044922	0.1043
t_6283	10	27047739	27048419	0.1814
t_6284	10	27052557	27053141	0.3148
t_6285	10	27057529	27058173	0.0981
t_6286	10	27058922	27059364	0.0333
t_6287	10	27059365	27059719	-0.1174
t_6288	10	27059752	27060270	-0.2420
t_6289	10	27065742	27066422	-0.0058
t_6290	10	27111815	27112486	-0.3819
t_6291	10	27149424	27150044	0.0053
t_6292	10	27294267	27294904	0.0656
t_6293	10	27295594	27296143	0.0696
t_6294	10	27301559	27302291	0.0186
t_6295	10	27306179	27306973	0.1885
t_6296	10	27321902	27322558	0.2831
t_6297	10	27323473	27324933	0.2029
t_6298	10	27325863	27326504	0.2228
t_6299	10	27326548	27327235	0.1950
t_6300	10	27328642	27329359	0.1853
t_6301	10	27332103	27332748	0.0013
t_6302	10	27335030	27335704	0.0522
t_6303	10	27337478	27338160	0.1048
t_6304	10	27341997	27342571	0.1873
t_6305	10	27349022	27349393	0.1491
t_6306	10	27349821	27350423	0.2117
t_6307	10	27352665	27353262	0.0873
t_6308	10	27355834	27356467	0.0748
t_6309	10	27366015	27366515	0.0045
t_6310	10	27367766	27368342	0.2535
t_6311	10	27375216	27375790	0.1501
t_6312	10	27382026	27382532	0.1177
t_6313	10	27382533	27382980	0.2835
t_6314	10	27388762	27389507	0.1621
t_6315	10	27400654	27401301	0.0749
t_6316	10	27403198	27403788	-0.0553
t_6317	10	27404737	27405105	0.3229
t_6318	10	27405106	27405526	0.2533
t_6319	10	27406253	27406908	0.3511
t_6320	10	27407971	27408630	-0.0669
t_6321	10	27409112	27409728	0.3358
t_6322	10	27410063	27410629	0.1776
t_6323	10	27411518	27412154	0.1898
t_6324	10	27412224	27412880	0.2169
t_6325	10	27420536	27421122	0.0562
t_6326	10	27423508	27424162	0.2132
t_6327	10	27424953	27425566	0.0702
t_6328	10	27431064	27431666	0.3165
t_6329	10	27434105	27434771	0.1154
t_6330	10	27437583	27438221	0.3106
t_6331	10	27444104	27444793	0.4434
t_6332	10	27447226	27447867	0.1380
t_6333	10	27448296	27448939	0.2349
t_6334	10	27449771	27450363	-0.0156
t_6335	10	27453741	27454208	0.3238
t_6336	10	27454209	27454720	0.3760
t_6337	10	27455779	27456455	0.2014
t_6338	10	27458621	27460264	0.1843
t_6339	10	27461798	27462440	0.2072
t_6340	10	27469630	27470202	0.3804
t_6341	10	27470203	27470762	0.3131
t_6342	10	27475056	27475717	0.1060
t_6343	10	27493117	27493730	-0.1538
t_6344	10	27493875	27494429	0.1948
t_6345	10	27496923	27497626	0.3075
t_6346	10	27499491	27500262	0.2350
t_6347	10	27506657	27507364	0.1844
t_6348	10	27508400	27509038	0.2409
t_6349	10	27512015	27512633	0.3060
t_6350	10	27520425	27521001	0.3357
t_6351	10	27523769	27524393	0.2338
t_6352	10	27528996	27529575	0.2537
t_6353	10	27686971	27688421	0.1938
t_6354	10	27691889	27692538	0.3072
t_6355	10	27700485	27701110	0.1411
t_6356	10	27701839	27703431	0.2791
t_6357	10	27793781	27794369	-0.2208
