name	contig	start	stop	test
t	10	17939794	17940530	-0.1666
t	10	17942550	17943219	-0.0720
t	10	17943735	17944388	-0.0639
t	10	17948650	17949267	0.0293
t	10	17949298	17949966	-0.0891
t	10	17951979	17952733	0.0691
t	10	18041010	18041770	-0.1387
t	10	18064766	18065411	0.0696
t	10	18084655	18085439	0.1652
t	10	18087364	18087939	0.1952
t	10	18098203	18098767	0.0045
t	10	18111792	18112697	0.0960
t	10	18116243	18116920	-0.2017
t	10	18122376	18123044	0.0200
t	10	18129370	18129987	0.0523
t	10	18133786	18134169	0.2076
t	10	18134170	18134616	-0.0133
t	10	18141644	18142305	-0.0216
t	10	18150064	18150683	0.0774
t	10	18152211	18152863	0.9535
t	10	18155239	18155942	-0.0764
t	10	18163767	18164434	-0.1304
t	10	18168398	18169002	0.1879
t	10	18169202	18169797	-0.0444
t	10	18169798	18170362	0.1257
t	10	18173946	18174616	-0.1246
t	10	18182887	18183493	0.0138
t	10	18186711	18187447	-0.0583
t	10	18189465	18190134	-0.0815
t	10	18190650	18191303	-0.2091
t	10	18195563	18196180	-0.0797
t	10	18196211	18196879	-0.0614
t	10	18198892	18199646	0.0395
t	10	18241954	18242718	0.0872
t	10	18250258	18251043	0.0527
t	10	18254160	18254871	-0.1818
t	10	18266579	18267255	-0.1423
t	10	18269989	18270664	-0.0532
t	10	18276156	18276832	-0.2202
t	10	18279828	18280484	0.0031
t	10	18284333	18284903	-0.2817
t	10	18289344	18290006	-0.1352
t	10	18291848	18292539	0.0853
t	10	18331382	18332014	0.1907
t	10	18550640	18551162	-0.0589
t	10	18629604	18630158	-0.1414
t	10	18689709	18690281	0.1128
t	10	18690601	18691224	0.0530
t	10	18787032	18787658	0.0950
t	10	18802913	18803370	-0.1546
t	10	18803371	18803683	-0.2987
t	10	18807013	18807592	0.1590
t	10	18807593	18808149	0.1391
t	10	18816265	18816878	0.1197
t	10	18822753	18823408	-0.1274
t	10	18824778	18825377	-0.1766
t	10	18826857	18827546	0.1323
t	10	18827907	18828905	-0.0697
t	10	18834610	18835326	-0.0265
t	10	18840500	18841152	0.1999
t	10	18874626	18875274	0.1062
t	10	18884885	18885508	-0.0631
t	10	18903137	18903794	0.0756
t	10	18904861	18905474	-0.1056
t	10	18931153	18931736	-0.1363
t	10	18937167	18937826	-0.2304
t	10	18939806	18940384	-0.1085
t	10	18955252	18955816	-0.0183
t	10	18957207	18957858	-0.1341
t	10	18961299	18961886	0.0511
t	10	18962661	18963316	-0.0601
t	10	18963845	18964397	-0.0030
t	10	20290452	20291167	0.0002
t	10	20335546	20336196	-0.1031
t	10	20431972	20432598	0.1782
t	10	20436461	20437083	-0.0455
t	10	20453145	20453748	0.1683
t	10	20465676	20466140	0.2186
t	10	20466141	20466590	-0.0131
t	10	20500346	20500910	-0.3398
t	10	20506103	20506757	0.1717
t	10	20534022	20534686	-0.0722
t	10	20568380	20569000	0.0646
t	10	21074424	21075104	-0.1888
t	10	21097187	21097840	0.0614
t	10	21098483	21099079	0.0292
t	10	21101446	21102121	0.1188
t	10	21102616	21103224	-0.1652
t	10	21104302	21104898	-0.2757
t	10	21106277	21106873	0.0019
t	10	21108101	21108697	-0.0015
t	10	21115124	21115720	-0.1779
t	10	21119873	21120318	-0.0202
t	10	21120319	21120764	-0.0109
t	10	21124190	21124804	-0.0918
t	10	21133935	21134549	0.0578
t	10	21139072	21139683	0.1359
t	10	21141222	21141830	0.1712
t	10	21146917	21147525	0.0665
t	10	21148390	21149007	0.2641
t	10	21157341	21157946	-0.2949
t	10	21158417	21159022	-0.0611
t	10	21169471	21170085	-0.1640
t	10	21178522	21179130	-0.0560
t	10	21185635	21186006	-0.0394
t	10	21250349	21250960	-0.0853
t	10	21308794	21309382	-0.4502
t	10	21414500	21415304	-0.2724
t	10	21435019	21435659	0.0369
t	10	21461060	21461658	-0.1482
t	10	21784277	21785126	0.0008
t	10	21803775	21807001	-0.0476
t	10	21823322	21823985	0.0426
t	10	21827510	21828093	0.0993
t	10	21884008	21884621	-0.0555
t	10	21901025	21901632	0.0753
t	10	21903508	21904105	0.0182
t	10	21940350	21940949	0.0939
t	10	21959126	21959885	-0.0952
t	10	21962027	21963100	-0.1250
t	10	21970009	21970557	0.0071
t	10	21977168	21977719	-0.0317
t	10	22002449	22003131	0.0512
t	10	22014921	22015536	0.0128
t	10	22019577	22020235	-0.1239
t	10	22021576	22022224	-0.3299
t	10	22022610	22023310	0.0476
t	10	22023816	22024416	0.1020
t	10	22028831	22029415	-0.1508
t	10	22030618	22031162	0.0709
t	10	22045364	22045936	0.0360
t	10	22047847	22048799	-0.0789
t	10	22054938	22055490	-0.2310
t	10	22094657	22095280	0.0917
t	10	22170959	22171620	0.0973
t	10	22207456	22208053	0.2422
t	10	22208509	22209110	-0.0082
t	10	22209475	22210144	-0.1526
t	10	22217183	22217725	0.0190
t	10	22606561	22606979	0.0567
t	10	22606980	22607149	0.1283
t	10	22607150	22607408	0.0074
t	10	22607409	22607688	-0.2228
t	10	22607689	22607839	-0.0435
t	10	22607840	22608199	0.0756
t	10	22608616	22609179	-0.3627
t	10	22615127	22615654	-0.1139
t	10	22615655	22616167	-0.0906
t	10	22616272	22616625	-0.0637
t	10	22616626	22616800	-0.2019
t	10	22616801	22617025	0.0213
t	10	22617319	22617802	-0.1349
t	10	22617803	22618099	-0.0714
t	10	22618100	22618723	-0.0390
t	10	22653530	22654200	0.0289
t	10	22657172	22657859	-0.0290
t	10	22675431	22676140	-0.1058
t	10	22676500	22677177	0.0200
t	10	22677837	22678493	0.1421
t	10	22680406	22681101	0.0586
t	10	22689838	22690458	0.0706
t	10	22699708	22700357	0.2770
t	10	22705296	22705869	-0.1418
t	10	22828648	22829255	0.1393
t	10	22830481	22831228	0.1114
t	10	22839336	22839953	-0.2138
t	10	22856739	22857070	0.0471
t	10	22861988	22862638	0.0536
t	10	22880306	22880962	-0.1017
t	10	22896604	22897204	-0.3375
t	10	22898297	22898898	0.1052
t	10	23234821	23235442	-0.2244
t	10	23244484	23245113	-0.0524
t	10	23247747	23248197	0.0411
t	10	23248198	23248755	-0.0945
t	10	23250561	23251259	-0.1731
t	10	23256983	23257670	0.3249
t	10	23270017	23270472	-0.0004
t	10	23286825	23287578	-0.0090
t	10	23290596	23291236	-0.1174
t	10	23291923	23292595	-0.2568
t	10	23295561	23296162	-0.1309
t	10	23319273	23319977	-0.2130
t	10	23321538	23322204	0.1502
t	10	23325947	23326660	0.1554
t	10	23392821	23393425	-0.1583
t	10	23398919	23399499	0.1440
t	10	23407981	23408632	0.1512
t	10	23409435	23410043	0.0589
t	10	23481208	23482438	0.1213
t	10	23482439	23483087	0.0376
t	10	23611073	23611716	-0.0639
t	10	24497871	24498444	-0.0054
t	10	24508303	24509090	0.2622
t	10	24564364	24564960	-0.0078
t	10	24669546	24670248	-0.0137
t	10	24721672	24722374	0.0011
t	10	24727063	24727660	0.1496
t	10	24761905	24763241	0.0628
t	10	24783177	24783785	-0.0323
t	10	24783824	24784377	0.0107
t	10	24790056	24790726	-0.1621
t	10	24801936	24802615	0.0364
t	10	24808800	24809434	-0.1766
t	10	24810459	24811110	0.2040
t	10	24813000	24813945	0.0061
t	10	24816613	24817300	0.1621
t	10	24820507	24821174	-0.0156
t	10	24821747	24822418	-0.0962
t	10	24825451	24826074	-0.2122
t	10	24831370	24831755	0.2606
t	10	24831756	24833660	0.0525
t	10	24833661	24834284	0.0916
t	10	24834504	24835505	-0.0384
t	10	24873089	24875287	-0.0800
t	10	24877948	24878483	0.0669
t	10	24879902	24880415	-0.1102
t	10	24880416	24880714	-0.0067
t	10	24880715	24881193	-0.0048
t	10	24884394	24884770	-0.0493
t	10	24884771	24885224	0.1059
t	10	24885417	24886063	0.0064
t	10	24886124	24886693	0.0451
t	10	24886694	24887190	-0.1035
t	10	24889323	24890111	-0.0060
t	10	24890655	24891284	0.0322
t	10	24896176	24896602	-0.0506
t	10	24896603	24897084	0.0234
t	10	24908150	24910550	0.0474
t	10	24918673	24919231	-0.0154
t	10	24923688	24924284	0.2281
t	10	24958895	24959578	-0.1826
t	10	25138521	25139072	-0.0492
t	10	25140065	25140645	-0.2240
t	10	25143995	25144545	-0.1850
t	10	25145590	25146176	0.1316
t	10	25147069	25147590	0.0064
t	10	25160675	25161244	-0.1600
t	10	25197182	25197864	-0.0247
t	10	25225861	25226548	0.0824
t	10	25231007	25231617	0.0727
t	10	25273486	25274086	-0.1007
t	10	25279140	25279790	-0.0330
t	10	25284323	25285050	-0.1649
t	10	25304537	25305117	-0.3803
t	10	25311901	25314636	0.0365
t	10	25464098	25465503	0.1541
t	10	25509729	25510338	0.3180
t	10	25684588	25685194	0.0786
t	10	25700927	25701654	0.2623
t	10	25755328	25755900	-0.1839
t	10	25839653	25840266	0.0924
t	10	25861326	25862068	-0.0987
t	10	25877684	25878326	0.1091
t	10	25882969	25883578	0.1438
t	10	25885320	25885970	-0.0336
t	10	25886449	25888455	0.0367
t	10	26240788	26241459	-0.2408
t	10	26243551	26244189	-0.0954
t	10	26285167	26285775	0.0667
t	10	26285836	26286439	0.0049
t	10	26305497	26306077	-0.1340
t	10	26310180	26310829	0.2270
t	10	26312699	26313268	0.0737
t	10	26315054	26315713	-0.0644
t	10	26355652	26356255	0.1954
t	10	26357445	26358065	0.1042
t	10	26358788	26359195	-0.1002
t	10	26359196	26359582	0.0092
t	10	26376880	26377586	0.1175
t	10	26385058	26385660	0.1263
t	10	26409353	26409983	-0.0563
t	10	26414075	26414789	-0.2784
t	10	26417068	26417719	0.1116
t	10	26432125	26432782	-0.1131
t	10	26436107	26436740	0.1398
t	10	26445987	26446696	0.0374
t	10	26454744	26455359	0.0380
t	10	26457389	26458055	0.0087
t	10	26462340	26463738	0.1243
t	10	26465378	26466026	0.0613
t	10	26491641	26492288	-0.1590
t	10	26505487	26506066	0.0914
t	10	26507720	26508457	-0.0516
t	10	26512564	26513158	-0.0675
t	10	26513216	26513832	-0.1111
t	10	26557796	26558354	-0.2086
t	10	26559317	26559937	-0.2113
t	10	26562313	26562881	-0.0444
t	10	26569686	26570268	-0.2753
t	10	26575022	26575675	0.1217
t	10	26581142	26581666	0.2011
t	10	26581667	26582172	0.0770
t	10	26589465	26590142	-0.0961
t	10	26781004	26781579	-0.1104
t	10	26784981	26785572	-0.0328
t	10	26789496	26790292	-0.0928
t	10	26791874	26792455	-0.0804
t	10	26800424	26801087	-0.2184
t	10	26802216	26802841	-0.0022
t	10	26824751	26825398	0.1710
t	10	26848782	26849384	0.2001
t	10	26849407	26850025	-0.0269
t	10	26851003	26851610	0.0113
t	10	26855638	26856669	-0.1029
t	10	26993354	26993922	0.1669
t	10	26998315	26998949	0.0458
t	10	27008895	27009540	-0.0982
t	10	27012483	27012894	0.0051
t	10	27012895	27013304	0.0552
t	10	27023917	27024322	-0.2338
t	10	27024323	27024760	-0.1505
t	10	27035010	27035654	0.0850
t	10	27037247	27037926	-0.1411
t	10	27044332	27044922	0.1043
t	10	27047739	27048419	0.1814
t	10	27052557	27053141	0.3148
t	10	27057529	27058173	0.0981
t	10	27058922	27059364	0.0333
t	10	27059365	27059719	-0.1174
t	10	27059752	27060270	-0.2420
t	10	27065742	27066422	-0.0058
t	10	27111815	27112486	-0.3819
t	10	27149424	27150044	0.0053
t	10	27294267	27294904	0.0656
t	10	27295594	27296143	0.0696
t	10	27301559	27302291	0.0186
t	10	27306179	27306973	0.1885
t	10	27321902	27322558	0.2831
t	10	27323473	27324933	0.2029
t	10	27325863	27326504	0.2228
t	10	27326548	27327235	0.1950
t	10	27328642	27329359	0.1853
t	10	27332103	27332748	0.0013
t	10	27335030	27335704	0.0522
t	10	27337478	27338160	0.1048
t	10	27341997	27342571	0.1873
t	10	27349022	27349393	0.1491
t	10	27349821	27350423	0.2117
t	10	27352665	27353262	0.0873
t	10	27355834	27356467	0.0748
t	10	27366015	27366515	0.0045
t	10	27367766	27368342	0.2535
t	10	27375216	27375790	0.1501
t	10	27382026	27382532	0.1177
t	10	27382533	27382980	0.2835
t	10	27388762	27389507	0.1621
t	10	27400654	27401301	0.0749
t	10	27403198	27403788	-0.0553
t	10	27404737	27405105	0.3229
t	10	27405106	27405526	0.2533
t	10	27406253	27406908	0.3511
t	10	27407971	27408630	-0.0669
t	10	27409112	27409728	0.3358
t	10	27410063	27410629	0.1776
t	10	27411518	27412154	0.1898
t	10	27412224	27412880	0.2169
t	10	27420536	27421122	0.0562
t	10	27423508	27424162	0.2132
t	10	27424953	27425566	0.0702
t	10	27431064	27431666	0.3165
t	10	27434105	27434771	0.1154
t	10	27437583	27438221	0.3106
t	10	27444104	27444793	0.4434
t	10	27447226	27447867	0.1380
t	10	27448296	27448939	0.2349
t	10	27449771	27450363	-0.0156
t	10	27453741	27454208	0.3238
t	10	27454209	27454720	0.3760
t	10	27455779	27456455	0.2014
t	10	27458621	27460264	0.1843
t	10	27461798	27462440	0.2072
t	10	27469630	27470202	0.3804
t	10	27470203	27470762	0.3131
t	10	27475056	27475717	0.1060
t	10	27493117	27493730	-0.1538
t	10	27493875	27494429	0.1948
t	10	27496923	27497626	0.3075
t	10	27499491	27500262	0.2350
t	10	27506657	27507364	0.1844
t	10	27508400	27509038	0.2409
t	10	27512015	27512633	0.3060
t	10	27520425	27521001	0.3357
t	10	27523769	27524393	0.2338
t	10	27528996	27529575	0.2537
t	10	27686971	27688421	0.1938
t	10	27691889	27692538	0.3072
t	10	27700485	27701110	0.1411
t	10	27701839	27703431	0.2791
t	10	27793781	27794369	-0.2208
t	10	27798552	27799111	-0.1151
t	10	27815505	27815889	-0.1406
t	10	27821184	27821760	-0.5542
t	10	27822412	27822819	-0.0027
t	10	27822820	27823175	-0.1485
t	10	27826553	27827232	-0.2826
t	10	27963906	27964397	0.0689
t	10	28023133	28023935	-0.0958
t	10	28023936	28024555	0.1461
t	10	28030022	28030685	-0.0609
t	10	28101189	28101806	-0.0143
t	10	28149302	28150027	0.1774
t	10	28151111	28151803	0.2933
t	10	28196340	28196958	-0.1010
t	10	28223687	28224433	-0.0580
t	10	28225403	28226061	0.1424
t	10	28228574	28229188	0.1522
t	10	28229240	28229986	0.0510
t	10	28232899	28233552	0.0244
t	10	28233553	28234143	-0.0562
t	10	28250245	28250896	0.0014
t	10	28257600	28258199	0.1238
t	10	28259785	28260494	0.0826
t	10	28270143	28270763	0.0288
t	10	28272520	28273010	-0.0471
t	10	28273011	28273471	-0.0733
t	10	28276063	28276724	0.1599
t	10	28283596	28284323	-0.0877
t	10	28345157	28345804	0.1396
t	10	28347172	28347784	0.0247
t	10	28348327	28348924	0.1180
t	10	28378348	28379022	0.1013
t	10	28408328	28408883	0.0564
t	10	28408884	28409421	0.3460
t	10	28412708	28413297	-0.1381
t	10	28413687	28414272	-0.0823
t	10	28420237	28420872	-0.1788
t	10	28436160	28436744	0.0501
t	10	28490830	28491452	0.2081
t	10	28527245	28527785	0.2740
t	10	28824239	28824938	-0.0654
t	10	28872076	28872686	0.3250
t	10	28878413	28879032	-0.1666
t	10	28884410	28885222	0.1894
t	10	28896863	28897612	0.1813
t	10	28899376	28900002	0.0656
t	10	28900451	28901103	0.1722
t	10	28903244	28903866	0.2890
t	10	28904850	28905543	0.1836
t	10	28969935	28970693	-0.0573
t	10	28970694	28971582	-0.0686
t	10	29580520	29581187	0.4375
t	10	29581196	29581858	0.2628
t	10	29598787	29599369	0.0307
t	10	29599667	29600240	0.0942
t	10	29746924	29747312	0.4518
t	10	29747313	29747770	0.5950
t	10	29750954	29751582	0.6556
t	10	29752169	29752816	0.4615
t	10	29754272	29754931	0.3285
t	10	29756419	29757056	0.7923
t	10	29758953	29759664	0.5205
t	10	29762515	29763170	0.6564
t	10	29769214	29769994	0.5023
t	10	29770261	29770909	0.3972
t	10	29773333	29774012	0.6989
t	10	29774762	29775249	0.5646
t	10	29775250	29775738	0.6886
t	10	29775840	29776480	0.3575
t	10	29779524	29780200	0.4241
t	10	29781891	29782572	0.5133
t	10	29783591	29783975	0.1833
t	10	29787793	29788444	0.8310
t	10	29801412	29802042	0.5230
t	10	29811087	29811816	0.4280
t	10	29812128	29813178	0.6511
t	10	29813179	29813896	0.4348
t	10	29818382	29819025	0.3072
t	10	29819284	29819849	0.4284
t	10	29819931	29820469	0.5921
t	10	29820679	29821279	0.4723
t	10	29821280	29822639	0.4771
t	10	29824666	29825250	0.4100
t	10	29833683	29834276	0.3567
t	10	29839274	29840444	0.6647
t	10	29843460	29843921	0.7514
t	10	30314780	30319047	0.0366
t	10	30336209	30336993	0.1282
t	10	30602286	30603152	0.1856
t	10	30611068	30611798	-0.0065
t	10	30615101	30615816	-0.0155
t	10	30625480	30626208	0.2372
t	10	30628903	30629631	0.2170
t	10	30630145	30630821	0.1979
t	10	30637796	30638456	0.1209
t	10	30727616	30728455	0.1351
t	10	30736459	30737130	0.1478
t	10	30738935	30739700	0.1115
t	10	30740315	30740925	0.1148
t	10	30746761	30747417	0.0752
t	10	30747932	30748682	0.1722
t	10	30749383	30750017	0.4381
t	10	30900632	30901205	0.0823
t	10	30901499	30902081	-0.0149
t	10	30914782	30915444	-0.0052
t	10	30915454	30916121	-0.0475
t	10	30918270	30918886	-0.1113
t	10	31133638	31134754	-0.0429
t	10	31137208	31139548	0.0699
t	10	31610205	31610711	0.0338
t	10	31749714	31750418	-0.0109
t	10	31784456	31785019	0.1210
t	10	31791024	31791689	0.1922
t	10	31799349	31800055	-0.0489
t	10	31803279	31803888	0.2015
t	10	31808802	31811116	0.1163
t	10	31812609	31813293	-0.1159
t	10	31815348	31816444	0.0141
t	10	32096334	32097012	-0.0768
t	10	32097325	32097800	-0.1168
t	10	32098108	32098487	0.0820
t	10	32099325	32099927	0.0489
t	10	32101383	32102003	0.1742
t	10	32102935	32103541	0.0100
t	10	32106464	32107066	-0.0043
t	10	32114980	32115565	0.2606
t	10	32127981	32128406	-0.0062
t	10	32132137	32132766	0.1807
t	10	32141193	32141777	0.2128
t	10	32142742	32143386	-0.0830
t	10	32150071	32150838	-0.1673
t	10	32196848	32198035	-0.0594
t	10	32304205	32304839	0.1108
t	10	32305819	32306539	0.0380
t	10	32306728	32307164	-0.1154
t	10	32307165	32307372	-0.2076
t	10	32307373	32307742	-0.0300
t	10	32308534	32309139	-0.0823
t	10	32309698	32310106	-0.0139
t	10	32310816	32311437	0.0337
t	10	32311524	32312216	-0.0580
t	10	32317104	32317751	-0.0589
t	10	32319749	32320459	0.3280
t	10	32321382	32321954	0.0029
t	10	32322521	32323218	-0.1329
t	10	32323366	32324018	-0.0045
t	10	32324198	32324706	-0.1429
t	10	32324707	32325174	0.1171
t	10	32325930	32326377	0.1662
t	10	32326839	32327398	0.0549
t	10	32329060	32329637	0.3591
t	10	32337140	32337731	-0.1795
t	10	32344524	32345153	-0.1543
t	10	32557739	32558315	0.1650
t	10	32560230	32560899	0.1301
t	10	32560900	32561347	-0.0078
t	10	32561690	32562050	0.0766
t	10	32562051	32562461	0.0918
t	10	32573374	32574230	0.1486
t	10	32575370	32575812	-0.1706
t	10	32575813	32575984	0.0336
t	10	32575985	32576454	-0.0484
t	10	32579839	32580502	0.1578
t	10	32581172	32581744	0.2777
t	10	32581745	32582321	0.1886
t	10	32594448	32595111	-0.0455
t	10	32635439	32636095	0.2333
t	10	32740319	32741101	-0.0739
t	10	32744927	32745514	-0.2553
t	10	32762643	32763203	0.1621
t	10	32780598	32781177	0.0350
t	10	32806621	32807123	-0.2619
t	10	32832923	32833481	0.0478
t	10	32856346	32857071	-0.1936
t	10	33018093	33018637	0.0231
t	10	33093691	33094278	-0.0327
t	10	33103046	33103633	0.0230
t	10	33113194	33113784	0.2616
t	10	33134219	33134679	-0.0327
t	10	33134680	33135095	0.0427
t	10	33136509	33137096	-0.1212
t	10	33137272	33137898	0.0675
t	10	33140483	33141112	0.1084
t	10	33165023	33165573	-0.0434
t	10	33190246	33190815	0.1401
t	10	33195745	33196323	0.1272
t	10	33197044	33197714	-0.0836
t	10	33198899	33199635	0.2561
t	10	33200124	33200706	0.0615
t	10	33200707	33201304	0.0945
t	10	33208561	33209092	0.0552
t	10	33209093	33209565	-0.1696
t	10	33210933	33211421	-0.0124
t	10	33212261	33212920	-0.1899
t	10	33214547	33215289	0.0638
t	10	33216770	33217444	0.0249
t	10	33218498	33219224	-0.1341
t	10	33221191	33221780	-0.0795
t	10	33468752	33469545	0.4977
t	10	33471374	33471928	0.8621
t	10	33474304	33474898	0.7491
t	10	33474899	33475668	0.6900
t	10	33480957	33481598	0.6432
t	10	33484172	33484754	0.4902
t	10	33486315	33486889	0.7437
t	10	33491567	33492175	0.6038
t	10	33494865	33495531	0.6781
t	10	33496248	33496896	0.4803
t	10	33502062	33502897	0.6158
t	10	33510395	33511043	0.6167
t	10	33514810	33515469	0.6876
t	10	33542704	33543374	0.0121
t	10	33544992	33545651	0.0197
t	10	33552322	33553053	-0.2786
t	10	33559351	33560036	0.0207
t	10	33619384	33620062	0.0081
t	10	34399845	34400742	0.1081
t	10	34420139	34420763	0.1835
t	10	34558333	34559079	0.0399
t	10	34572811	34573425	-0.3238
t	10	34601030	34601560	-0.0819
t	10	34605783	34606518	-0.0483
t	10	34619793	34620524	-0.0485
t	10	34624875	34625423	-0.1580
t	10	34625951	34626606	0.0641
t	10	34630303	34630996	0.0035
t	10	34636632	34637295	0.1828
t	10	34647823	34648497	0.0960
t	10	34648747	34649439	0.0586
t	10	34661174	34661716	0.2353
t	10	34663550	34664182	-0.0345
t	10	34666643	34667286	-0.1172
t	10	34671216	34672102	0.0409
t	10	34672805	34673434	0.0409
t	10	34688006	34688593	-0.0237
t	10	34690502	34691097	0.0831
t	10	34738993	34739628	-0.2174
t	10	34758761	34759443	0.0431
t	10	34805655	34806339	0.1298
t	10	34984994	34985599	-0.1065
t	10	35298987	35299622	0.1257
t	10	35300524	35301144	0.0617
t	10	35304868	35305574	0.1343
t	10	35320367	35320799	-0.0317
t	10	35321111	35321674	0.0528
t	10	35321842	35322453	0.2999
t	10	35323848	35324476	-0.0758
t	10	35333653	35334048	0.1507
t	10	35343110	35343719	0.0007
t	10	35349550	35350148	0.0701
t	10	35351636	35352242	-0.2674
t	10	35359875	35360497	0.0166
t	10	35437044	35437671	-0.2719
t	10	35456402	35456983	-0.1813
t	10	35464379	35464885	0.1838
t	10	35467989	35468509	-0.2321
t	10	35476876	35477568	0.1531
t	10	35483866	35484394	-0.1943
t	10	35495571	35496231	-0.0316
t	10	35499930	35500455	0.1234
t	10	35500456	35500983	0.1044
t	10	35772080	35772658	0.0536
t	10	35790177	35790715	-0.0475
t	10	35805199	35805803	0.1148
t	10	35814640	35815179	-0.1027
t	10	35818649	35819005	0.0281
t	10	35819006	35819423	0.0249
t	10	35841695	35842365	0.0057
t	10	35854699	35855365	-0.1275
t	10	35857730	35858350	0.3160
t	10	35894244	35894811	0.0825
t	10	35896254	35897806	0.1708
t	10	35928021	35930609	0.0987
t	10	37419035	37419558	0.1711
t	10	37420916	37421526	-0.1721
t	10	37422592	37423233	-0.0209
t	10	37430394	37431470	0.0422
t	10	37433671	37434236	-0.0536
t	10	37438327	37438656	0.2673
t	10	37438657	37439029	0.0543
t	10	37442248	37442842	0.1450
t	10	37447068	37447395	0.1033
t	10	37447396	37447766	-0.1491
t	10	37451325	37451654	-0.3213
t	10	37451655	37452028	-0.2690
t	10	37455281	37455875	-0.3094
t	10	37458206	37458533	-0.6447
t	10	37458534	37458904	-0.2829
t	10	37462388	37462717	-0.6258
t	10	37462718	37463091	-0.8782
t	10	37481740	37482067	0.0626
t	10	37482068	37482438	0.0374
t	10	37485957	37486286	-0.0428
t	10	37486287	37486660	-0.2499
t	10	37489911	37490505	0.1058
t	10	37504857	37505574	0.1492
t	10	37506371	37507058	0.3817
t	10	37507656	37509077	0.1386
t	10	38120291	38122296	-0.0132
t	10	38126293	38126776	0.0595
t	10	38126777	38127291	0.0858
t	10	38144972	38145490	0.0282
t	10	38240803	38242373	-0.0385
t	10	38245696	38246195	-0.0536
t	10	38246196	38246726	0.1435
t	10	38260384	38260902	-0.0673
t	10	38299323	38299961	-0.2680
t	10	38301018	38301530	-0.1375
t	10	38305547	38306081	0.0236
t	10	38306082	38306566	-0.0211
t	10	38343054	38345740	0.0256
t	10	38352766	38353292	-0.0391
