name	contig	start	stop	test
t8256	9	2551	2560	-2.79
t8257	9	2561	2570	-3.46
t8258	9	2571	2580	-2.41
t8259	9	2581	2590	-0.6
t8260	9	2591	2600	-2.45
t8261	9	2601	2610	-3.48
t8262	9	2611	2620	-2.12
t8263	9	2621	2630	-2.79
t8264	9	2631	2640	-2.32
t8265	9	2641	2650	-1.3
t8266	9	2651	2660	-1.95
t8267	9	2661	2670	-2.18
t8268	9	2671	2680	-3.39
t8269	9	2681	2690	-2.39
t8270	9	2691	2700	-4.5
t8271	9	2701	2710	-0.35
t8272	9	2711	2720	-3.94
t8273	9	2721	2730	-1.99
t8274	9	2731	2740	-3.99
t8275	9	2741	2750	-1.66
t8276	9	2751	2760	-4.02
t8277	9	2761	2770	-3.6
t8278	9	2771	2780	-2.97
t8279	9	2781	2790	-3.63
t8280	9	2791	2800	8.38
t8281	9	2801	2810	-1.21
t8282	9	2811	2820	-1.44
t8283	9	2821	2830	-3.57
t8284	9	2831	2840	-0.84
t8285	9	2841	2850	-4.52
t8286	9	2851	2860	-1.88
t8287	9	2861	2870	-3.06
t8288	9	2871	2880	-2.39
t8289	9	2881	2890	-2.05
t8290	9	2891	2900	-2.39
t8291	9	2901	2910	-3.44
t8292	9	2911	2920	-1.65
t8293	9	2921	2930	-2.17
t8294	9	2931	2940	-1.84
t8295	9	2941	2950	-0.13
t8296	9	2951	2960	2.99
t8297	9	2961	2970	-2.91
t8298	9	2971	2980	-2.95
t8299	9	2981	2990	-1.34
t8300	9	2991	3000	-1.58
t8301	9	3001	3010	2.98
t8302	9	3011	3020	1.55
t8303	9	3021	3030	3.85
t8304	9	3031	3040	2.64
t8305	9	3041	3050	3.47
t8306	9	3051	3060	4.37
t8307	9	3061	3070	3.19
t8308	9	3071	3080	3.28
t8309	9	3081	3090	4.66
t8310	9	3091	3100	3.2
t8311	9	3101	3110	4.65
t8312	9	3111	3120	2.33
t8313	9	3121	3130	2.42
t8314	9	3131	3140	1.52
t8315	9	3141	3150	2.63
t8316	9	3151	3160	3.31
t8317	9	3161	3170	3.53
t8318	9	3171	3180	1.76
t8319	9	3181	3190	3.7
t8320	9	3191	3200	4.45
t8321	9	3201	3210	2.95
t8322	9	3211	3220	4.84
t8323	9	3221	3230	3.83
t8324	9	3231	3240	7.0
t8325	9	3241	3250	3.95
t8326	9	3251	3260	1.92
t8327	9	3261	3270	2.78
t8328	9	3271	3280	2.57
t8329	9	3281	3290	-2.17
t8330	9	3291	3300	3.98
t8331	9	3301	3310	9.12
t8332	9	3311	3320	3.36
t8333	9	3321	3330	2.58
t8334	9	3331	3340	2.66
t8335	9	3341	3350	2.79
t8336	9	3351	3360	3.96
t8337	9	3361	3370	3.29
t8338	9	3371	3380	3.63
t8339	9	3381	3390	3.08
t8340	9	3391	3400	2.85
t8341	9	3401	3410	2.07
t8342	9	3411	3420	3.18
t8343	9	3421	3430	2.26
t8344	9	3431	3440	4.82
t8345	9	3441	3450	3.48
t8346	9	3451	3460	3.03
t8347	9	3461	3470	4.91
t8348	9	3471	3480	2.38
t8349	9	3481	3490	2.85
t8350	9	3491	3500	2.18
t8351	9	3501	3510	1.89
t8352	9	3511	3520	2.8
t8353	9	3521	3530	3.32
t8354	9	3531	3540	3.36
t8355	9	3541	3550	2.66
t8356	9	3551	3560	2.58
t8357	9	3561	3570	3.73
t8358	9	3571	3580	4.49
t8359	9	3581	3590	4.33
t8360	9	3591	3600	3.42
t8361	9	3601	3610	3.66
t8362	9	3611	3620	4.18
t8363	9	3621	3630	-4.18
t8364	9	3631	3640	3.3
t8365	9	3641	3650	4.33
t8366	9	3651	3660	2.78
t8367	9	3661	3670	4.9
t8368	9	3671	3680	4.19
t8369	9	3681	3690	2.55
t8370	9	3691	3700	2.95
t8371	9	3701	3710	3.73
t8372	9	3711	3720	3.67
t8373	9	3721	3730	3.78
t8374	9	3731	3740	4.1
t8375	9	3741	3750	2.61
t8376	9	3751	3760	3.56
t8377	9	3761	3770	4.08
t8378	9	3771	3780	3.42
t8379	9	3781	3790	3.45
t8380	9	3791	3800	5.04
t8381	9	3801	3810	2.18
t8382	9	3811	3820	3.75
t8383	9	3821	3830	5.1
t8384	9	3831	3840	2.39
t8385	9	3841	3850	3.16
t8386	9	3851	3860	2.86
t8387	9	3861	3870	2.92
t8388	9	3871	3880	5.09
t8389	9	3881	3890	2.79
t8390	9	3891	3900	2.96
t8391	9	3901	3910	3.09
t8392	9	3911	3920	3.02
t8393	9	3921	3930	3.99
t8394	9	3931	3940	2.44
t8395	9	3941	3950	4.86
t8396	9	3951	3960	4.8
t8397	9	3961	3970	4.01
t8398	9	3971	3980	2.65
t8399	9	3981	3990	3.87
t8400	9	3991	4000	5.26
t8401	9	4001	4010	-3.48
t8402	9	4011	4020	-2.43
t8403	9	4021	4030	-1.91
t8404	9	4031	4040	-1.89
t8405	9	4041	4050	-1.54
t8406	9	4051	4060	-2.13
t8407	9	4061	4070	-3.52
t8408	9	4071	4080	-2.09
t8409	9	4081	4090	-3.35
t8410	9	4091	4100	-2.65
t8411	9	4101	4110	-2.95
t8412	9	4111	4120	-1.06
t8413	9	4121	4130	-2.81
t8414	9	4131	4140	-2.71
t8415	9	4141	4150	-4.31
t8416	9	4151	4160	-3.41
t8417	9	4161	4170	-2.8
t8418	9	4171	4180	-2.76
t8419	9	4181	4190	-3.57
t8420	9	4191	4200	-3.03
t8421	9	4201	4210	-3.72
t8422	9	4211	4220	-3.49
t8423	9	4221	4230	-3.32
t8424	9	4231	4240	-3.77
t8425	9	4241	4250	-3.1
t8426	9	4251	4260	-3.24
t8427	9	4261	4270	-2.69
t8428	9	4271	4280	-2.62
t8429	9	4281	4290	-2.98
t8430	9	4291	4300	-3.66
t8431	9	4301	4310	-3.55
t8432	9	4311	4320	-3.28
t8433	9	4321	4330	-0.52
t8434	9	4331	4340	-0.02
t8435	9	4341	4350	-4.01
t8436	9	4351	4360	-3.35
t8437	9	4361	4370	-3.56
t8438	9	4371	4380	-2.64
t8439	9	4381	4390	-2.64
t8440	9	4391	4400	-4.03
t8441	9	4401	4410	-4.03
t8442	9	4411	4420	-2.89
t8443	9	4421	4430	-3.52
t8444	9	4431	4440	-2.6
t8445	9	4441	4450	-3.24
t8446	9	4451	4460	3.77
t8447	9	4461	4470	-3.35
t8448	9	4471	4480	-4.36
t8449	9	4481	4490	-2.74
t8450	9	4491	4500	-2.2
t8451	9	4501	4510	-3.72
t8452	9	4511	4520	-2.93
t8453	9	4521	4530	-2.54
t8454	9	4531	4540	-2.62
t8455	9	4541	4550	-4.33
t8456	9	4551	4560	-1.92
t8457	9	4561	4570	-2.31
t8458	9	4571	4580	-2.99
t8459	9	4581	4590	-3.06
t8460	9	4591	4600	-2.28
t8461	9	4601	4610	-2.87
t8462	9	4611	4620	-2.76
t8463	9	4621	4630	-3.96
t8464	9	4631	4640	-0.95
t8465	9	4641	4650	-4.75
t8466	9	4651	4660	-3.34
t8467	9	4661	4670	-2.38
t8468	9	4671	4680	-4.7
t8469	9	4681	4690	-1.41
t8470	9	4691	4700	-3.22
t8471	9	4701	4710	-4.02
t8472	9	4711	4720	-3.3
t8473	9	4721	4730	-1.49
t8474	9	4731	4740	-3.56
t8475	9	4741	4750	-4.69
t8476	9	4751	4760	-5.4
t8477	9	4761	4770	-3.73
t8478	9	4771	4780	5.78
t8479	9	4781	4790	-2.84
t8480	9	4791	4800	-3.94
t8481	9	4801	4810	-3.91
t8482	9	4811	4820	-3.49
t8483	9	4821	4830	-3.29
t8484	9	4831	4840	-3.88
t8485	9	4841	4850	-2.09
t8486	9	4851	4860	-1.65
t8487	9	4861	4870	-2.59
t8488	9	4871	4880	-3.55
t8489	9	4881	4890	-3.99
t8490	9	4891	4900	-2.41
t8491	9	4901	4910	-2.87
t8492	9	4911	4920	-1.36
t8493	9	4921	4930	-3.6
t8494	9	4931	4940	-3.49
t8495	9	4941	4950	-3.61
t8496	9	4951	4960	-2.36
t8497	9	4961	4970	-4.05
t8498	9	4971	4980	-2.27
t8499	9	4981	4990	-3.43
t8500	9	4991	5000	-1.49
t8501	9	5001	5010	5.26
t8502	9	5011	5020	-1.24
t8503	9	5021	5030	-0.32
t8504	9	5031	5040	-1.94
t8505	9	5041	5050	0.26
t8506	9	5051	5060	0.06
t8507	9	5061	5070	-0.81
t8508	9	5071	5080	-1.01
t8509	9	5081	5090	-1.16
t8510	9	5091	5100	0.66
t8511	9	5101	5110	-0.16
t8512	9	5111	5120	-1.17
t8513	9	5121	5130	-2.72
t8514	9	5131	5140	-1.73
t8515	9	5141	5150	-0.14
t8516	9	5151	5160	0.29
t8517	9	5161	5170	-0.55
t8518	9	5171	5180	-0.09
t8519	9	5181	5190	-0.48
t8520	9	5191	5200	-0.93
t8521	9	5201	5210	-1.65
t8522	9	5211	5220	-0.89
t8523	9	5221	5230	0.72
t8524	9	5231	5240	0.22
t8525	9	5241	5250	1.01
t8526	9	5251	5260	-0.24
t8527	9	5261	5270	1.49
t8528	9	5271	5280	0.46
t8529	9	5281	5290	-2.23
t8530	9	5291	5300	0.18
t8531	9	5301	5310	-1.21
t8532	9	5311	5320	-0.1
t8533	9	5321	5330	-0.31
t8534	9	5331	5340	-2.02
t8535	9	5341	5350	-0.37
t8536	9	5351	5360	-1.85
t8537	9	5361	5370	-0.43
t8538	9	5371	5380	0.16
t8539	9	5381	5390	1.65
t8540	9	5391	5400	-1.82
t8541	9	5401	5410	-0.29
t8542	9	5411	5420	9.94
t8543	9	5421	5430	-1.57
t8544	9	5431	5440	-3.3
t8545	9	5441	5450	-0.46
t8546	9	5451	5460	-0.43
t8547	9	5461	5470	-0.66
t8548	9	5471	5480	-0.89
t8549	9	5481	5490	0.1
t8550	9	5491	5500	-0.04
t8551	9	5501	5510	-1.05
t8552	9	5511	5520	0.38
t8553	9	5521	5530	-2.17
t8554	9	5531	5540	0.74
t8555	9	5541	5550	-1.28
t8556	9	5551	5560	-0.65
t8557	9	5561	5570	-0.49
t8558	9	5571	5580	-2.56
t8559	9	5581	5590	-0.66
t8560	9	5591	5600	-0.97
t8561	9	5601	5610	-0.19
t8562	9	5611	5620	-0.25
t8563	9	5621	5630	0.58
t8564	9	5631	5640	1.26
t8565	9	5641	5650	-0.13
t8566	9	5651	5660	1.17
t8567	9	5661	5670	-1.33
t8568	9	5671	5680	1.04
t8569	9	5681	5690	-0.08
t8570	9	5691	5700	-7.68
t8571	9	5701	5710	-0.39
t8572	9	5711	5720	-0.06
t8573	9	5721	5730	-0.57
t8574	9	5731	5740	-1.22
t8575	9	5741	5750	-2.46
t8576	9	5751	5760	1.0
t8577	9	5761	5770	0.25
t8578	9	5771	5780	-1.65
t8579	9	5781	5790	-0.24
t8580	9	5791	5800	1.07
t8581	9	5801	5810	0.35
t8582	9	5811	5820	0.1
t8583	9	5821	5830	-2.13
t8584	9	5831	5840	-0.2
t8585	9	5841	5850	-0.89
t8586	9	5851	5860	0.19
t8587	9	5861	5870	-1.39
t8588	9	5871	5880	-1.02
t8589	9	5881	5890	0.29
t8590	9	5891	5900	-2.89
t8591	9	5901	5910	-0.35
t8592	9	5911	5920	1.09
t8593	9	5921	5930	-0.5
t8594	9	5931	5940	0.1
t8595	9	5941	5950	-0.75
t8596	9	5951	5960	-0.59
t8597	9	5961	5970	0.03
t8598	9	5971	5980	-1.45
t8599	9	5981	5990	0.52
t8600	9	5991	6000	-1.75
t8601	9	6001	6010	3.29
t8602	9	6011	6020	-5.72
t8603	9	6021	6030	1.95
t8604	9	6031	6040	2.45
t8605	9	6041	6050	-7.28
t8606	9	6051	6060	1.67
t8607	9	6061	6070	1.64
t8608	9	6071	6080	2.34
t8609	9	6081	6090	1.69
t8610	9	6091	6100	2.46
t8611	9	6101	6110	-0.24
t8612	9	6111	6120	1.64
t8613	9	6121	6130	3.06
t8614	9	6131	6140	-0.86
t8615	9	6141	6150	3.2
t8616	9	6151	6160	3.11
t8617	9	6161	6170	2.0
t8618	9	6171	6180	2.0
t8619	9	6181	6190	2.47
t8620	9	6191	6200	7.68
t8621	9	6201	6210	2.07
t8622	9	6211	6220	3.92
t8623	9	6221	6230	1.91
t8624	9	6231	6240	0.92
t8625	9	6241	6250	1.26
t8626	9	6251	6260	3.47
t8627	9	6261	6270	2.46
t8628	9	6271	6280	1.95
t8629	9	6281	6290	3.6
t8630	9	6291	6300	2.28
t8631	9	6301	6310	2.78
t8632	9	6311	6320	2.68
t8633	9	6321	6330	2.26
t8634	9	6331	6340	0.76
t8635	9	6341	6350	1.97
t8636	9	6351	6360	1.29
t8637	9	6361	6370	0.56
t8638	9	6371	6380	1.44
t8639	9	6381	6390	2.65
t8640	9	6391	6400	2.85
t8641	9	6401	6410	1.04
t8642	9	6411	6420	1.9
t8643	9	6421	6430	3.77
t8644	9	6431	6440	1.64
t8645	9	6441	6450	1.83
t8646	9	6451	6460	1.5
t8647	9	6461	6470	1.66
t8648	9	6471	6480	1.4
t8649	9	6481	6490	1.81
t8650	9	6491	6500	3.46
t8651	9	6501	6510	0.21
t8652	9	6511	6520	2.4
t8653	9	6521	6530	3.14
t8654	9	6531	6540	1.65
t8655	9	6541	6550	0.1
t8656	9	6551	6560	2.5
t8657	9	6561	6570	1.87
t8658	9	6571	6580	3.68
t8659	9	6581	6590	2.16
t8660	9	6591	6600	2.62
t8661	9	6601	6610	3.8
t8662	9	6611	6620	1.26
t8663	9	6621	6630	2.07
t8664	9	6631	6640	2.17
t8665	9	6641	6650	2.39
t8666	9	6651	6660	0.92
t8667	9	6661	6670	4.0
t8668	9	6671	6680	2.72
t8669	9	6681	6690	2.97
t8670	9	6691	6700	2.32
t8671	9	6701	6710	2.16
t8672	9	6711	6720	2.42
t8673	9	6721	6730	0.79
t8674	9	6731	6740	1.12
t8675	9	6741	6750	3.68
t8676	9	6751	6760	2.6
t8677	9	6761	6770	2.13
t8678	9	6771	6780	1.74
t8679	9	6781	6790	0.96
t8680	9	6791	6800	3.51
t8681	9	6801	6810	0.72
t8682	9	6811	6820	-0.52
t8683	9	6821	6830	0.42
t8684	9	6831	6840	3.1
t8685	9	6841	6850	1.74
t8686	9	6851	6860	0.5
t8687	9	6861	6870	3.45
t8688	9	6871	6880	1.52
t8689	9	6881	6890	2.08
t8690	9	6891	6900	2.45
t8691	9	6901	6910	1.6
t8692	9	6911	6920	3.4
t8693	9	6921	6930	1.41
t8694	9	6931	6940	-0.35
t8695	9	6941	6950	6.08
t8696	9	6951	6960	1.25
t8697	9	6961	6970	1.32
t8698	9	6971	6980	0.7
t8699	9	6981	6990	2.32
t8700	9	6991	7000	1.9
t8701	9	7001	7010	5.4
t8702	9	7011	7020	5.02
t8703	9	7021	7030	5.71
t8704	9	7031	7040	4.68
t8705	9	7041	7050	2.58
t8706	9	7051	7060	4.31
t8707	9	7061	7070	5.3
t8708	9	7071	7080	3.16
t8709	9	7081	7090	4.98
t8710	9	7091	7100	4.64
t8711	9	7101	7110	2.98
t8712	9	7111	7120	6.1
t8713	9	7121	7130	4.14
t8714	9	7131	7140	6.15
t8715	9	7141	7150	3.85
t8716	9	7151	7160	4.42
t8717	9	7161	7170	4.25
t8718	9	7171	7180	4.32
t8719	9	7181	7190	5.53
t8720	9	7191	7200	4.18
t8721	9	7201	7210	4.19
t8722	9	7211	7220	0.01
t8723	9	7221	7230	4.1
t8724	9	7231	7240	3.88
t8725	9	7241	7250	5.74
t8726	9	7251	7260	4.84
t8727	9	7261	7270	5.08
t8728	9	7271	7280	4.97
t8729	9	7281	7290	7.32
t8730	9	7291	7300	5.23
t8731	9	7301	7310	4.6
t8732	9	7311	7320	4.78
t8733	9	7321	7330	3.43
t8734	9	7331	7340	5.29
t8735	9	7341	7350	4.05
t8736	9	7351	7360	5.27
t8737	9	7361	7370	5.34
t8738	9	7371	7380	6.22
t8739	9	7381	7390	4.74
t8740	9	7391	7400	5.5
t8741	9	7401	7410	4.48
t8742	9	7411	7420	3.71
t8743	9	7421	7430	2.88
t8744	9	7431	7440	4.47
t8745	9	7441	7450	4.65
t8746	9	7451	7460	5.33
t8747	9	7461	7470	4.54
t8748	9	7471	7480	5.96
t8749	9	7481	7490	4.62
t8750	9	7491	7500	4.16
t8751	9	7501	7510	3.53
t8752	9	7511	7520	4.16
t8753	9	7521	7530	5.72
t8754	9	7531	7540	4.11
t8755	9	7541	7550	4.99
t8756	9	7551	7560	4.7
t8757	9	7561	7570	5.42
t8758	9	7571	7580	4.44
t8759	9	7581	7590	4.83
t8760	9	7591	7600	4.42
t8761	9	7601	7610	4.36
t8762	9	7611	7620	5.22
t8763	9	7621	7630	6.35
t8764	9	7631	7640	5.71
t8765	9	7641	7650	0.74
t8766	9	7651	7660	4.13
t8767	9	7661	7670	4.59
t8768	9	7671	7680	5.11
t8769	9	7681	7690	6.16
t8770	9	7691	7700	5.55
t8771	9	7701	7710	4.6
t8772	9	7711	7720	6.17
t8773	9	7721	7730	3.77
t8774	9	7731	7740	4.76
t8775	9	7741	7750	6.51
t8776	9	7751	7760	3.63
t8777	9	7761	7770	6.67
t8778	9	7771	7780	5.53
t8779	9	7781	7790	4.72
t8780	9	7791	7800	4.86
t8781	9	7801	7810	3.71
t8782	9	7811	7820	6.64
t8783	9	7821	7830	5.64
t8784	9	7831	7840	6.16
t8785	9	7841	7850	4.79
t8786	9	7851	7860	5.61
t8787	9	7861	7870	6.29
t8788	9	7871	7880	-5.29
t8789	9	7881	7890	3.4
t8790	9	7891	7900	4.12
t8791	9	7901	7910	4.36
t8792	9	7911	7920	4.51
t8793	9	7921	7930	3.82
t8794	9	7931	7940	4.98
t8795	9	7941	7950	3.06
t8796	9	7951	7960	4.46
t8797	9	7961	7970	4.37
t8798	9	7971	7980	5.01
t8799	9	7981	7990	5.28
t8800	9	7991	8000	5.41
t8801	9	8001	8010	2.55
t8802	9	8011	8020	3.29
t8803	9	8021	8030	2.81
t8804	9	8031	8040	1.04
t8805	9	8041	8050	0.52
t8806	9	8051	8060	3.73
t8807	9	8061	8070	5.11
t8808	9	8071	8080	3.27
t8809	9	8081	8090	3.24
t8810	9	8091	8100	3.66
t8811	9	8101	8110	4.08
t8812	9	8111	8120	-2.8
t8813	9	8121	8130	1.57
t8814	9	8131	8140	-0.02
t8815	9	8141	8150	2.47
t8816	9	8151	8160	2.19
t8817	9	8161	8170	2.75
t8818	9	8171	8180	3.91
t8819	9	8181	8190	2.25
t8820	9	8191	8200	2.81
t8821	9	8201	8210	0.17
t8822	9	8211	8220	2.52
t8823	9	8221	8230	3.36
t8824	9	8231	8240	3.76
t8825	9	8241	8250	2.18
t8826	9	8251	8260	2.61
t8827	9	8261	8270	1.28
t8828	9	8271	8280	1.59
t8829	9	8281	8290	2.38
t8830	9	8291	8300	4.47
t8831	9	8301	8310	2.73
t8832	9	8311	8320	-8.1
t8833	9	8321	8330	1.65
t8834	9	8331	8340	2.16
t8835	9	8341	8350	0.96
t8836	9	8351	8360	1.87
t8837	9	8361	8370	0.47
t8838	9	8371	8380	2.89
t8839	9	8381	8390	2.75
t8840	9	8391	8400	2.81
t8841	9	8401	8410	0.44
t8842	9	8411	8420	-2.55
t8843	9	8421	8430	2.5
t8844	9	8431	8440	2.58
t8845	9	8441	8450	2.37
t8846	9	8451	8460	2.59
t8847	9	8461	8470	3.56
t8848	9	8471	8480	2.02
t8849	9	8481	8490	1.59
t8850	9	8491	8500	2.37
t8851	9	8501	8510	2.38
t8852	9	8511	8520	1.07
t8853	9	8521	8530	2.68
t8854	9	8531	8540	2.65
t8855	9	8541	8550	1.92
t8856	9	8551	8560	2.14
t8857	9	8561	8570	1.59
t8858	9	8571	8580	3.64
t8859	9	8581	8590	1.89
t8860	9	8591	8600	5.06
t8861	9	8601	8610	0.64
t8862	9	8611	8620	3.09
t8863	9	8621	8630	3.11
t8864	9	8631	8640	2.9
t8865	9	8641	8650	2.95
t8866	9	8651	8660	2.35
t8867	9	8661	8670	1.67
t8868	9	8671	8680	3.73
t8869	9	8681	8690	3.41
t8870	9	8691	8700	2.48
t8871	9	8701	8710	5.52
t8872	9	8711	8720	3.97
t8873	9	8721	8730	3.47
t8874	9	8731	8740	4.46
t8875	9	8741	8750	3.05
t8876	9	8751	8760	5.09
t8877	9	8761	8770	2.02
t8878	9	8771	8780	2.44
t8879	9	8781	8790	2.98
t8880	9	8791	8800	3.67
t8881	9	8801	8810	1.36
t8882	9	8811	8820	2.3
t8883	9	8821	8830	3.17
t8884	9	8831	8840	2.88
t8885	9	8841	8850	4.19
t8886	9	8851	8860	2.73
t8887	9	8861	8870	3.47
t8888	9	8871	8880	3.4
t8889	9	8881	8890	3.91
t8890	9	8891	8900	3.03
t8891	9	8901	8910	2.34
t8892	9	8911	8920	2.01
t8893	9	8921	8930	2.47
t8894	9	8931	8940	2.15
t8895	9	8941	8950	4.51
t8896	9	8951	8960	2.97
t8897	9	8961	8970	3.68
t8898	9	8971	8980	4.33
t8899	9	8981	8990	3.03
t8900	9	8991	9000	2.65
t8901	9	9001	9010	-4.65
t8902	9	9011	9020	-2.35
t8903	9	9021	9030	-3.3
t8904	9	9031	9040	-3.48
t8905	9	9041	9050	-3.19
t8906	9	9051	9060	-3.18
t8907	9	9061	9070	-4.43
t8908	9	9071	9080	-5.54
t8909	9	9081	9090	-4.44
t8910	9	9091	9100	-4.26
t8911	9	9101	9110	-5.06
t8912	9	9111	9120	-3.73
t8913	9	9121	9130	8.72
t8914	9	9131	9140	-5.09
t8915	9	9141	9150	-2.56
t8916	9	9151	9160	-4.06
t8917	9	9161	9170	-4.74
t8918	9	9171	9180	-3.26
t8919	9	9181	9190	-3.25
t8920	9	9191	9200	-3.48
t8921	9	9201	9210	-2.63
t8922	9	9211	9220	-4.36
t8923	9	9221	9230	-3.7
t8924	9	9231	9240	-3.22
t8925	9	9241	9250	-4.58
t8926	9	9251	9260	-3.07
t8927	9	9261	9270	-2.98
t8928	9	9271	9280	-3.27
t8929	9	9281	9290	-3.09
t8930	9	9291	9300	-2.41
t8931	9	9301	9310	-1.65
t8932	9	9311	9320	2.84
t8933	9	9321	9330	-2.83
t8934	9	9331	9340	-3.12
t8935	9	9341	9350	-5.59
t8936	9	9351	9360	-3.54
t8937	9	9361	9370	-1.27
t8938	9	9371	9380	-4.96
t8939	9	9381	9390	-2.77
t8940	9	9391	9400	-2.72
t8941	9	9401	9410	-3.41
t8942	9	9411	9420	-2.21
t8943	9	9421	9430	-3.94
t8944	9	9431	9440	-2.2
t8945	9	9441	9450	-3.38
t8946	9	9451	9460	-3.9
t8947	9	9461	9470	-3.52
t8948	9	9471	9480	-1.57
t8949	9	9481	9490	-2.58
t8950	9	9491	9500	-4.07
t8951	9	9501	9510	-8.51
t8952	9	9511	9520	-3.24
t8953	9	9521	9530	-2.79
t8954	9	9531	9540	-3.9
t8955	9	9541	9550	-5.33
t8956	9	9551	9560	-3.28
t8957	9	9561	9570	-3.78
t8958	9	9571	9580	-3.71
t8959	9	9581	9590	-2.81
t8960	9	9591	9600	8.72
t8961	9	9601	9610	-4.14
t8962	9	9611	9620	-1.41
t8963	9	9621	9630	-1.82
t8964	9	9631	9640	-2.85
t8965	9	9641	9650	-2.71
t8966	9	9651	9660	-3.68
t8967	9	9661	9670	-3.26
t8968	9	9671	9680	-3.82
t8969	9	9681	9690	-3.66
t8970	9	9691	9700	-1.85
t8971	9	9701	9710	-3.31
t8972	9	9711	9720	-3.57
t8973	9	9721	9730	-3.45
t8974	9	9731	9740	-7.54
t8975	9	9741	9750	-2.48
t8976	9	9751	9760	-4.05
t8977	9	9761	9770	-1.7
t8978	9	9771	9780	-3.14
t8979	9	9781	9790	-2.35
t8980	9	9791	9800	-9.72
t8981	9	9801	9810	-2.96
t8982	9	9811	9820	-2.11
t8983	9	9821	9830	-1.61
t8984	9	9831	9840	-4.9
t8985	9	9841	9850	-3.96
t8986	9	9851	9860	-3.1
t8987	9	9861	9870	-5.21
t8988	9	9871	9880	-3.96
t8989	9	9881	9890	-3.52
t8990	9	9891	9900	-3.72
t8991	9	9901	9910	-3.28
t8992	9	9911	9920	-4.53
t8993	9	9921	9930	-4.33
t8994	9	9931	9940	-3.44
t8995	9	9941	9950	-4.12
t8996	9	9951	9960	-2.23
t8997	9	9961	9970	-3.22
t8998	9	9971	9980	-2.15
t8999	9	9981	9990	-3.56
t9000	9	9991	10000	-3.11
t9001	10	1	10	4.11
t9002	10	11	20	3.53
t9003	10	21	30	5.25
t9004	10	31	40	5.95
t9005	10	41	50	3.95
t9006	10	51	60	5.44
t9007	10	61	70	3.13
t9008	10	71	80	3.15
t9009	10	81	90	4.74
t9010	10	91	100	4.5
t9011	10	101	110	4.0
t9012	10	111	120	3.38
t9013	10	121	130	3.45
t9014	10	131	140	3.61
t9015	10	141	150	3.83
t9016	10	151	160	5.46
t9017	10	161	170	5.24
t9018	10	171	180	5.48
t9019	10	181	190	-3.99
t9020	10	191	200	4.51
t9021	10	201	210	3.25
t9022	10	211	220	5.59
t9023	10	221	230	3.29
t9024	10	231	240	3.79
t9025	10	241	250	3.46
t9026	10	251	260	5.76
t9027	10	261	270	3.53
t9028	10	271	280	3.99
t9029	10	281	290	5.14
t9030	10	291	300	4.07
t9031	10	301	310	4.63
t9032	10	311	320	4.32
t9033	10	321	330	3.92
t9034	10	331	340	4.33
t9035	10	341	350	4.45
t9036	10	351	360	4.0
t9037	10	361	370	2.56
t9038	10	371	380	6.16
t9039	10	381	390	3.97
t9040	10	391	400	-4.35
t9041	10	401	410	4.52
t9042	10	411	420	4.6
t9043	10	421	430	3.37
t9044	10	431	440	6.06
t9045	10	441	450	5.6
t9046	10	451	460	6.1
t9047	10	461	470	4.77
t9048	10	471	480	5.15
t9049	10	481	490	5.58
t9050	10	491	500	4.96
t9051	10	501	510	4.3
t9052	10	511	520	4.92
t9053	10	521	530	4.28
t9054	10	531	540	5.45
t9055	10	541	550	4.27
t9056	10	551	560	5.53
t9057	10	561	570	3.45
t9058	10	571	580	-4.25
t9059	10	581	590	5.18
t9060	10	591	600	1.92
t9061	10	601	610	2.72
t9062	10	611	620	3.2
t9063	10	621	630	3.72
t9064	10	631	640	3.36
t9065	10	641	650	5.71
t9066	10	651	660	5.86
t9067	10	661	670	4.01
t9068	10	671	680	-4.8
t9069	10	681	690	4.83
t9070	10	691	700	4.15
t9071	10	701	710	6.09
t9072	10	711	720	5.41
t9073	10	721	730	2.84
t9074	10	731	740	3.39
t9075	10	741	750	4.62
t9076	10	751	760	3.55
t9077	10	761	770	5.1
t9078	10	771	780	4.45
t9079	10	781	790	3.86
t9080	10	791	800	4.55
t9081	10	801	810	5.69
t9082	10	811	820	4.1
t9083	10	821	830	4.36
t9084	10	831	840	4.09
t9085	10	841	850	6.15
t9086	10	851	860	3.51
t9087	10	861	870	5.32
t9088	10	871	880	4.17
t9089	10	881	890	3.01
t9090	10	891	900	5.4
t9091	10	901	910	2.15
t9092	10	911	920	3.71
t9093	10	921	930	1.96
t9094	10	931	940	5.0
t9095	10	941	950	4.43
t9096	10	951	960	5.48
t9097	10	961	970	4.38
t9098	10	971	980	5.7
t9099	10	981	990	4.21
t9100	10	991	1000	5.01
t9101	10	1001	1010	3.61
t9102	10	1011	1020	2.74
t9103	10	1021	1030	2.62
t9104	10	1031	1040	1.16
t9105	10	1041	1050	0.78
t9106	10	1051	1060	1.93
t9107	10	1061	1070	3.06
t9108	10	1071	1080	0.86
t9109	10	1081	1090	1.4
t9110	10	1091	1100	3.73
t9111	10	1101	1110	1.27
t9112	10	1111	1120	3.12
t9113	10	1121	1130	2.76
t9114	10	1131	1140	2.71
t9115	10	1141	1150	2.92
t9116	10	1151	1160	3.57
t9117	10	1161	1170	2.98
t9118	10	1171	1180	-6.57
t9119	10	1181	1190	1.78
t9120	10	1191	1200	2.29
t9121	10	1201	1210	2.02
