SEQUENCE	MODEL	POSITION	BEST_PATH	FW_A	FW_B	FW_C	BW_A	BW_B	BW_C	PP_A	PP_B	PP_C
3	3	90	A	-56.3276992359293	-63.3028867576075	-61.5759727466656	-92.9544935037457	-95.2715311545793	-98.5456240063513	-0.000111742878118522	-9.29233691538994	-10.83951575622
3	3	91	A	-56.5235128417431	-71.7112080203242	-60.3186513569149	-92.758875070895	-95.0768682457841	-97.0526014157359	-0.000306915841150605	-17.5059952693114	-8.08917177585383
3	3	92	A	-56.7194019128874	-71.6679096770784	-60.3703122457436	-92.5643075818739	-94.8870430617885	-95.3326994395609	-0.00162849796444675	-17.27287174207	-6.42093068850764
3	3	93	A	-56.9152876040834	-71.7663573494952	-60.5393784707828	-92.3749574571261	-94.7216506194621	-93.5547990693578	-0.00816406441265369	-17.2059269721604	-4.8120965433437
3	3	94	A	-57.1111726093463	-71.9436217033869	-60.7299220618178	-92.2120032679103	-94.6917402232118	-91.7645084604708	-0.0410948804596672	-17.3532809298018	-3.2123495254917
3	3	95	A	-57.3070574757867	-72.1357798631975	-60.9247293723533	-92.1969476901028	-94.7932368466605	-89.971682098236	-0.221924169092631	-17.6469357130611	-1.61433047379245
3	3	96	C	-62.0621014893913	-65.4461438476459	-59.8768543164354	-91.2963543546431	-92.4381174186973	-89.4225280637156	-4.07637484723753	-8.6021802695463	-0.0173013833540097
3	3	97	C	-66.8052982484419	-64.7164189558543	-60.4148234199856	-87.7016915264454	-90.0485279888096	-88.8768416057581	-5.22490877809039	-5.48286594786697	-0.00958402894681851
3	3	98	C	-66.1371751709527	-72.0452400459752	-62.2079759009678	-87.5388954101619	-90.0195577870838	-87.0865362058278	-4.39398958431761	-12.7827168362621	-0.0124311099986301
3	3	99	C	-66.2848050690634	-73.9726557923505	-63.9992406732782	-87.5248076291182	-91.8442886741217	-85.2937065322936	-4.52753170138467	-16.5348634696752	-0.0108662087748996
3	3	100	C	-71.0303665272813	-68.8782739071325	-64.5383362934604	-86.9750224587546	-90.827365193157	-84.743937193723	-8.72330798923903	-10.4235581034926	-0.000192490386524469
3	3	101	C	-74.8746428418937	-69.2887492965542	-65.0879644412482	-86.4195234997931	-88.9813567994532	-84.1942475310381	-12.0120853448899	-8.98802509921055	-0.000130975489355469
3	3	102	C	-75.8342928589936	-69.8203194628419	-65.6377451299327	-85.5183215752767	-86.6204792250171	-83.6451199515652	-12.0705334374734	-7.15871769106209	-0.000784084700995873
3	3	103	C	-74.2624049935072	-68.0419977281638	-67.4077305956431	-84.0402996975935	-86.5515397117707	-81.8794188490882	-9.02062369430379	-5.31145644313759	-0.00506844793429192
3	3	104	C	-75.075998619444	-70.3922904482034	-67.9569156527915	-81.7829656302502	-84.263644008122	-81.33032702892	-7.57688325289732	-5.37385345952848	-0.00516168491461144
3	3	105	C	-72.7179132042582	-79.0624947024624	-69.7500895631879	-81.7689335752611	-84.828950035767	-79.5374973517171	-5.20476578272232	-14.6093637414324	-0.00550591810801398
3	3	106	C	-77.4541765437827	-74.6292400584721	-70.2944648331231	-81.2214143073706	-82.5646299629037	-78.9880659260026	-9.39350985435644	-7.91178902457889	-0.000449762328770435
3	3	107	C	-80.8466290396947	-75.0442533358195	-70.8441710148941	-80.6736349709797	-80.0919905131566	-78.4407868937289	-12.2381830138775	-5.8541628521792	-0.00287691182612097
3	3	108	C	-81.5944538984643	-75.5764292549977	-71.3939528475953	-79.4639291327725	-77.5854868030166	-77.9090065093225	-11.7763020344399	-3.87983506121739	-0.0208783601208609
3	3	109	C	-82.1369876127417	-76.1237637901255	-71.9437352879164	-75.2952893316408	-75.081523480217	-77.4966691361289	-8.15019594758556	-1.92320627354559	-0.158323427248405
3	3	110	B	-80.5668188788487	-74.3476309433227	-73.7137207036021	-72.6601396311838	-74.9769350566401	-79.3741522974951	-3.94487751323561	-0.042485003165865	-3.80579200430034
3	3	111	A	-76.8224553219005	-83.5827455526977	-75.5064473599513	-72.4642547999682	-74.7810502254263	-79.1782674505533	-0.00462912507185819	-9.08171478132712	-5.40263381370775
3	3	112	A	-77.0146526251791	-87.2655167427427	-77.2718062450236	-72.2683699687546	-74.5851653942218	-78.9823825416354	-0.000941597136801455	-12.5686011401677	-6.97210778986206
3	3	113	A	-77.209812380046	-89.02191131473	-78.9368971918574	-72.072485137551	-74.3892805630631	-78.7864973264873	-0.000216520800108756	-14.1291108809962	-8.44131352154781
3	3	114	A	-77.4055505331102	-90.6387467382129	-80.2633002631347	-71.8766003063968	-74.1933957321304	-78.5906105982289	-6.98427100474206e-05	-15.5500614735464	-9.57182986456669
3	3	115	A	-77.6014056815883	-91.8444066903907	-81.0116190464989	-71.6807154754862	-73.9975109023146	-78.3947163936005	-4.01602775639208e-05	-16.5598365959083	-10.1242544433024
3	3	116	A	-77.7972845055914	-92.4759436617647	-81.3691452290512	-71.4848306457796	-73.8016260780175	-78.1987852487564	-3.41545740810099e-05	-16.9954887429854	-10.2858494810106
3	3	117	A	-77.9931681210462	-92.7889197057793	-81.6011817466398	-71.2889458220224	-73.6057412809893	-78.0026716089989	-3.29462716877323e-05	-17.1125799899716	-10.3217723588418
3	3	118	A	-78.1890527062115	-93.0102665365389	-81.8045448653069	-71.0930610276612	-73.4098566186985	-77.8056569809182	-3.27370757701944e-05	-17.1380421584405	-10.3281208494281
3	3	119	A	-78.3849374876308	-93.2113843093982	-82.0019500129024	-70.8971763785486	-73.2139726221588	-77.6042083753288	-3.28693825793052e-05	-17.1432759347601	-10.3240773914343
3	3	120	A	-78.5808223087688	-93.4083315458729	-82.198142813719	-70.7012924471241	-73.0180919151684	-77.3812777997437	-3.37590960839641e-05	-17.1443424642443	-10.2973396166658
3	3	121	A	-78.7767071379453	-93.6044315286379	-82.39408998469	-70.5054120618755	-72.822227462391	-77.0615442527194	-3.82030238767485e-05	-17.1445779942319	-10.1735532406126
3	3	122	A	-78.9725919687486	-93.8003599087832	-82.5899874329669	-70.3095491988953	-72.6264433290651	-76.4110417651858	-6.01708469787629e-05	-17.1447222410514	-9.7189482013558
3	3	123	A	-79.1684767998812	-93.9962535538499	-82.7858748176975	-70.1137729218959	-72.4310562045316	-75.1837432844919	-0.0001687249802273	-17.1452287615846	-8.68753710539247
3	3	124	A	-79.3643616310804	-94.1921401688604	-82.9817601657056	-69.9184246403695	-72.2376341241917	-73.5576473592335	-0.000705274652972328	-17.1476932962552	-7.25732652814227
3	3	125	A	-79.5602464622931	-94.3880253610889	-83.1776451015124	-69.7251951856113	-72.0529313681677	-71.8017468190285	-0.00336065110755607	-17.1588757324598	-5.69731092374397
3	3	126	A	-79.7561312935085	-94.5839102653683	-83.373529953896	-69.5425343833538	-69.4057039583412	-70.0161327367591	-0.0165846800653923	-14.7075332269125	-4.10758169385815
3	3	127	A	-82.3928003384719	-85.5694547393951	-83.5460758738782	-66.9640006139202	-69.3033596348854	-68.4203723199443	-0.074719955595242	-5.59073337748359	-2.68436719702552
3	3	128	A	-82.5843023511688	-94.4163530303141	-85.0501928066022	-66.7929590151895	-69.2296377500459	-66.6310888579528	-0.0951803695614614	-14.3639097835631	-2.39920066775815
3	3	129	A	-82.7801303294295	-96.6868270130765	-86.0344678068578	-66.7297947324989	-69.287149303315	-64.8384672046084	-0.227844065131421	-16.6918953195946	-1.59085401466922
3	3	130	C	-85.4167879522264	-88.3266512475547	-86.4851825774379	-65.3001868538897	-69.7190031327575	-63.0690969508904	-1.43489380931928	-8.76357338351536	-0.272198531531444
3	3	131	C	-90.1661708508641	-90.362927558398	-86.7663810480447	-64.750407028432	-69.1511480311047	-62.5193149490478	-5.63449688249923	-10.2319945927058	-0.00361500029561058
3	3	132	C	-94.8169269241791	-91.3901066592489	-87.3126301719806	-64.2006408808575	-68.4812859011528	-61.9695351589983	-9.73548680823978	-10.5893115636047	-8.43341819632047e-05
3	3	133	C	-97.8157853801728	-92.0270484290367	-87.8623566674591	-63.6508493372334	-67.340419796722	-61.4197711234421	-12.1845537206093	-10.0853872289618	-4.6794104321195e-05
3	3	134	C	-98.5905907998971	-92.58965737507	-88.4121377455745	-63.0926846925802	-65.361474459928	-60.870119202487	-12.4011944956804	-8.66905083820109	-0.000175951264509415
3	3	135	C	-99.1518680623093	-93.1412529286606	-88.9619200261337	-62.0640490094004	-62.9625039315921	-60.3212580295796	-11.9338360749128	-6.82167586345574	-0.0010970589163719
3	3	136	C	-99.7029117596753	-93.6912900750177	-89.5117023790499	-58.2284885579593	-60.5658202139125	-59.7774873879583	-8.64931932083766	-4.97502929213331	-0.00710877021131754
3	3	137	C	-95.6937067182239	-101.125876522455	-91.3050266957404	-58.0552124824402	-60.4799653947272	-57.9886088101113	-4.46683820386716	-12.3237609203857	-0.0115545090547755
3	3	138	C	-95.8142102428893	-103.069781117462	-93.0970564831763	-57.9792199775313	-58.7094811032868	-56.1960726885364	-4.51134922362374	-12.4971812239522	-0.0110481749157997
3	3	139	C	-98.4363022187288	-95.6509303594048	-94.860094549084	-56.3247039788679	-58.6145019157911	-54.433072549603	-5.47892520079981	-4.98335127839903	-0.0110861018900721
3	3	140	C	-100.105192422775	-95.6504673004382	-96.6267121229671	-54.8951070855235	-58.8629299591785	-52.66403838787	-5.71821851150199	-5.23131626281972	-0.00866951404020707
3	3	141	C	-102.607650279777	-98.1287522992372	-97.1707400756801	-54.3398824204302	-57.1402792096244	-52.1143254258944	-7.66545170341053	-5.98695051206474	-0.00298450477757232
3	3	142	C	-105.069083887044	-100.423223870331	-97.719715788085	-53.458671016641	-54.8239238061638	-51.5650321636611	-9.24567390688827	-5.96506667969763	-0.00266695494912028
3	3	143	C	-105.158544516088	-99.7355654595205	-99.4895879855524	-52.0292415921551	-54.7874809510127	-49.7981728880421	-7.90570511144639	-5.24096541373623	-0.00567987679758634
3	3	144	C	-106.751768709341	-102.135376457256	-100.038280508892	-51.4481883417081	-52.4530517835391	-49.2489074903429	-8.91787605425233	-5.30634724399849	-0.00510700243833638
3	3	145	C	-109.041640250797	-104.081395374301	-100.587836108658	-49.7119106446246	-49.9772526349989	-48.7027831253402	-9.4714698986248	-4.77656701250339	-0.00853823720092356
3	3	146	C	-108.702832275584	-102.862026131293	-102.357788580373	-47.4093796567687	-49.8900420326505	-46.9570203259711	-6.83013093555587	-3.46998716714702	-0.0327279095474467
3	3	147	C	-105.330096565399	-112.11556329098	-104.150371480074	-47.3952919009368	-51.7130135640222	-45.1641906524765	-3.4433074695385	-14.5464958582049	-0.0324811357538976
3	3	148	C	-110.081913721223	-109.023834134225	-104.66816732656	-46.8455028813658	-50.6900209140084	-44.6144215496797	-7.64533560579193	-10.4317740514368	-0.00050787944266513
3	3	149	C	-114.430783046482	-109.420458436917	-105.217484744012	-46.289647827435	-48.8366913201962	-44.0647335617175	-11.4383498771203	-8.97506876031613	-0.000137308932323813
3	3	150	C	-115.947832950429	-109.950140829514	-105.767260860193	-45.371416108118	-46.4738885137049	-43.5156175835608	-12.0371680617501	-7.14194834642214	-0.000797446956710248
3	3	151	C	-116.5102394964	-110.497128310246	-106.317043227244	-41.7378922277215	-44.0830297781093	-42.9701798402936	-8.96605072732504	-5.29807709155838	-0.00514207074118646
3	3	152	C	-112.49937572826	-117.931287196083	-108.110367559049	-41.573222145359	-44.0436313821837	-41.1800594036661	-4.79051687682218	-12.6928375814701	-0.00834596591863598
3	3	153	C	-112.619855442505	-119.875122068436	-109.902397776993	-41.5477312010659	-44.0540841397215	-39.3872676468216	-4.88550564677391	-14.6471252113603	-0.00758442701805965
3	3	154	C	-117.36031797346	-114.781843943811	-110.44523491264	-39.2857118306493	-41.7654894901615	-38.8381800894216	-7.36394880731285	-7.26525243717603	-0.00133400526425474
3	3	155	C	-116.370424966196	-122.080014372385	-112.238460280895	-39.2706636096013	-42.4752363990189	-37.045353532967	-6.35900757900029	-15.2731697746072	-0.00173281706500465
3	3	156	C	-121.066676087393	-117.118416125302	-112.786564154317	-38.3864038990689	-40.2736221957859	-36.4958556956614	-10.1709989896647	-8.10995732429049	-0.00033885318163124
3	3	157	C	-121.408194196539	-115.210426769599	-114.556528755975	-36.9527963429364	-40.3565855212594	-34.727532431053	-9.0789095426781	-6.28493129406118	-0.00198019023119398
3	3	158	C	-122.243630199951	-117.557747257134	-115.105723277139	-36.0694711039108	-38.2388522654395	-34.1779604128068	-9.03102030706509	-6.51451852577654	-0.00160269314935135
3	3	159	C	-122.32276416133	-117.008970522776	-116.875561244052	-34.639209123411	-38.4273773345905	-32.4091095258709	-7.6798922879444	-6.15426686056938	-0.00258977312566341
3	3	160	C	-124.021558117853	-119.420238067968	-117.424074695651	-34.0202903462642	-36.5312706377557	-31.8594333648626	-8.75976746731985	-6.6694277089268	-0.00142706371704552
3	3	161	C	-126.33172337297	-121.408691246384	-117.973602090848	-31.7626878363062	-34.2433399044121	-31.3103417704916	-8.8123302124794	-6.36995015399964	-0.00186286454294306
3	3	162	C	-123.600625426092	-129.443491945815	-119.766889473631	-31.7485974267681	-35.6008520035338	-29.517512144789	-6.06714185606361	-15.762262952552	-0.00232062162299941
3	3	163	C	-128.31167458809	-124.646678932139	-120.314404367816	-31.1930984793906	-33.7547600106581	-28.9678225009407	-10.2226920706838	-9.11935794600004	-0.000145871959915639
3	3	164	C	-131.022218082293	-125.063890176156	-120.864157166967	-30.2918914866609	-31.3938543632429	-28.4186950556429	-12.0320285721572	-7.1756635426016	-0.000771225812599127
3	3	165	C	-129.498480905694	-123.270795216724	-122.634142724745	-28.8138564055034	-31.3248916108123	-26.6529949061598	-9.0302563144007	-5.31360583073959	-0.00505663410788766
3	3	166	C	-130.304894405737	-125.620729435589	-123.183330055417	-26.5563047546622	-29.0369689538397	-26.1039032640017	-7.57911816360192	-5.37561739263191	-0.00515232262159771
3	3	167	C	-127.946199406983	-134.289886665053	-124.976504346487	-26.5422254059455	-30.5063784739541	-24.3110735929001	-5.20634381613115	-15.5141841422102	-0.00549694259046877
3	3	168	C	-132.682428014436	-129.855656895135	-125.520889733038	-25.9924301413399	-28.7784858291614	-23.7613613882652	-9.39277715897938	-9.35206172749915	-0.000170124506667016
3	3	169	C	-136.07351777323	-130.270677260767	-126.070596064783	-25.412377411327	-26.4495595159524	-23.2120784887189	-12.2038141877599	-7.4381557799222	-0.000593556705155186
3	3	170	C	-136.820886710146	-130.802854149902	-126.62037789969	-23.6983265178204	-23.9747238313559	-22.665829992522	-11.2371322311691	-5.4954969844614	-0.00412689541482793
3	3	171	C	-135.245037723972	-129.024616762043	-128.390363379578	-21.4055260507924	-23.8877798579051	-20.919231312515	-7.36848277796764	-3.63031562315112	-0.0275136952962213
3	3	172	C	-131.49945898895	-138.259679860419	-130.183090384846	-21.3983452100075	-19.877349380737	-19.1264030633261	-3.61572320216061	-8.85494824435946	-0.0274124513748575
3	3	173	C	-136.250814163636	-135.057393528635	-130.704917265389	-20.9025545404139	-17.3665977975154	-18.6217236774977	-7.87128770725275	-3.14191032935381	-0.0445599460898336
3	3	174	C	-138.434565581707	-133.131257040307	-132.474496009305	-19.5848493078214	-17.180135177574	-17.2498387121966	-8.73733389273104	-1.02931122108419	-0.442253724705125
3	3	175	C	-140.136113082319	-135.478137199007	-133.023531005684	-20.1907203567828	-14.6679902982822	-16.8058134617429	-11.0447524423045	-0.864046500491952	-0.547263470630412
3	3	176	B	-140.240720051501	-134.928014009078	-134.793367028244	-20.0033643100952	-14.4806342666827	-16.6184574273465	-10.9620033647988	-0.126567278963961	-2.12974345879329
3	3	177	B	-139.822162346988	-135.013589725053	-136.562084616014	-19.816008204984	-14.293278235086	-16.4311013821224	-10.3560895551747	-0.0247869633421658	-3.71110500133955
3	3	178	B	-139.885711388347	-135.181273593127	-138.32358839967	-19.628651815215	-14.105922203503	-16.2437452841416	-10.2322822067654	-0.00511479983282473	-5.28525268701509
3	3	179	B	-140.046577027652	-135.364639084623	-140.050327211623	-19.4412940385234	-13.9185661719868	-16.0563889291115	-10.205790069378	-0.00112425981336631	-6.82463514393791
3	3	180	B	-140.228335285381	-135.551178026586	-141.630286707795	-19.2539295046574	-13.7312101407961	-15.8690313216444	-10.2001837932415	-0.00030717058567121	-8.21723703264263
3	3	181	B	-140.414524997234	-135.738366438432	-142.787675227377	-19.0665320527079	-13.5438541111911	-15.6816676118844	-10.198976053145	-0.000139552825686464	-9.18726184246492
3	3	182	B	-140.601639980581	-135.925688071063	-143.384792975615	-18.878974285535	-13.35649808931	-15.494274170352	-10.198533269319	-0.000105163575824494	-9.59698614917002
3	3	183	B	-140.788946387532	-136.113037042767	-143.681903226943	-18.6906365407791	-13.1691421050415	-15.3067358841121	-10.1975019315139	-9.81510113717467e-05	-9.70655811425868
3	3	184	B	-140.976292220738	-136.300391625404	-143.893355822701	-18.4985182825995	-12.9817863037854	-15.1184923181386	-10.1927295065406	-9.69323920401509e-05	-9.72976714404285
3	3	185	B	-141.16364615805	-136.48774735962	-144.085730054717	-18.2883604423916	-12.7944313913455	-14.9268231486422	-10.1699256036442	-9.77541683937259e-05	-9.73047220656233
3	3	186	B	-141.351001759717	-136.675103330185	-144.274119139992	-17.9976467261083	-12.6070807761719	-14.7187142531703	-10.0665674890286	-0.000103109560114986	-9.71075239636539
3	3	187	B	-141.538357703069	-136.862459349259	-144.461687326777	-17.4260488478632	-12.4197507131887	-14.4359834810395	-9.68232555413579	-0.000129065650384113	-9.61558981101925
3	3	188	B	-141.725713716557	-137.049815378288	-144.649086906505	-16.3319894918841	-12.2325163327315	-13.8817632037322	-8.77562221164425	-0.000250714222488541	-9.24876911344003
3	3	189	B	-141.91306974444	-137.23717140936	-144.836451876122	-14.8807867357808	-12.0456967021234	-12.7796874891662	-7.51177548342363	-0.000787114686914965	-8.3340583684915
