CONTIG	START	END	NAME	HCC1143
X	152135711	152135782	target_188704_ZNF185	-0.48301636
X	152138987	152139085	target_188706_ZNF185	-0.593892102
X	152158794	152160144	target_188707_PNMA5	-0.556214554
X	152225411	152226806	target_188708_PNMA3	-0.473210393
X	152338906	152340109	target_188709_None	-0.536684279
X	152482079	152483012	target_188710_MAGEA1	0.508378935
X	152610094	152610237	target_188712_ZNF275	0.591641118
X	152610978	152611079	target_188713_ZNF275	0.997952357
X	152612277	152613433	target_188714_ZNF275	0.645937327
X	152710176	152710890	target_188715_TREX2	0.696746524
X	152713206	152713300	target_188716_TREX2	0.713165719
X	152713334	152713369	target_188717_TREX2	0.733312036
X	152720333	152720513	target_188719_HAUS7	0.397789584
X	152720998	152721226	target_188720_HAUS7	0.679114998
X	152721721	152721824	target_188721_HAUS7	0.560211021
X	152722593	152722688	target_188723_HAUS7	0.520487226
X	152730444	152730515	target_188725_HAUS7	0.607878614
X	152734602	152734721	target_188726_HAUS7	0.478094839
X	152770088	152770329	target_188728_BGN	0.635413034
X	152770694	152770810	target_188729_BGN	0.671384475
X	152771319	152771536	target_188730_BGN	0.936631214
X	152771985	152772099	target_188731_BGN	0.729112531
X	152772286	152772383	target_188732_BGN	0.750279951
X	152773704	152773905	target_188734_BGN	0.523967598
X	152806815	152807016	target_188736_ATP2B3	0.831328619
X	152807125	152807386	target_188737_ATP2B3	0.306063335
X	152807779	152807908	target_188738_ATP2B3	0.888379202
X	152808499	152808628	target_188739_ATP2B3	0.588947466
X	152813291	152813459	target_188741_ATP2B3	0.843514539
X	152814096	152814314	target_188742_ATP2B3	0.865219696
X	152814953	152815199	target_188743_ATP2B3	0.74161872
X	152815501	152815746	target_188744_ATP2B3	0.447193451
X	152818491	152818729	target_188745_ATP2B3	0.66215321
X	152821505	152821688	target_188746_ATP2B3	0.443347571
X	152823568	152823763	target_188749_ATP2B3	0.361565551
X	152825185	152825402	target_188750_ATP2B3	0.589793256
X	152826132	152826347	target_188751_ATP2B3	0.441994392
X	152827591	152827702	target_188752_ATP2B3	0.304179548
X	152835059	152835216	target_188755_ATP2B3	0.43224096
X	152845434	152845758	target_188756_ATP2B3	0.535538236
X	152853821	152853914	target_188757_FAM58A	0.122384643
X	152857962	152858193	target_188758_FAM58A	-0.010335705
X	152860003	152860139	target_188759_FAM58A	-0.085619659
X	152861460	152861647	target_188760_FAM58A	-0.075911592
X	152914685	152915144	target_188764_DUSP9	0.176142464
X	152915433	152915762	target_188765_DUSP9	0.023666865
X	152936197	152936288	target_188767_PNCK	-0.130681702
X	152936371	152936453	target_188768_PNCK	-0.124285482
X	152936531	152936647	target_188769_PNCK	0.065047442
X	152936738	152936890	target_188770_PNCK	-0.137727494
X	152937006	152937129	target_188771_PNCK	0.302754003
X	152937579	152937657	target_188773_PNCK	0.057054869
X	152938019	152938154	target_188774_PNCK	-0.250192823
X	152939384	152939630	target_188777_PNCK	0.083568629
X	152956757	152957010	target_188780_SLC6A8	0.117530213
X	152958716	152958823	target_188783_SLC6A8	0.097894227
X	152958915	152959043	target_188784_SLC6A8	-0.029989549
X	152959583	152959724	target_188786_SLC6A8	0.030884122
X	152959797	152959903	target_188787_SLC6A8	-0.146637661
X	152959986	152960090	target_188788_SLC6A8	0.100467381
X	152960172	152960346	target_188789_SLC6A8	0.239521832
X	152968388	152968515	target_188793_BCAP31	0.064572819
X	152969412	152969551	target_188794_BCAP31	0.162459508
X	152980995	152981146	target_188795_BCAP31	0.077317992
X	152986325	152986429	target_188796_BCAP31	0.111743513
X	152990720	152991623	target_188798_ABCD1	-0.036694765
X	152994685	152994869	target_188799_ABCD1	-0.075163513
X	153001564	153001710	target_188800_ABCD1	0.015505067
X	153001797	153001969	target_188801_ABCD1	-0.295992761
X	153005544	153005693	target_188803_ABCD1	0.067163645
X	153006026	153006175	target_188804_ABCD1	-0.286909884
X	153032326	153033370	target_188809_PLXNB3	-0.005448294
X	153033702	153033885	target_188810_PLXNB3	-0.040876995
X	153034401	153034533	target_188811_PLXNB3	0.096123751
X	153035545	153035705	target_188814_PLXNB3	-0.343902159
X	153036211	153036340	target_188817_PLXNB3	0.156624028
X	153036418	153036538	target_188818_PLXNB3	0.173718821
X	153036763	153036860	target_188819_PLXNB3	-0.179748103
X	153036939	153037112	target_188820_PLXNB3	-0.098596393
X	153037317	153037472	target_188821_PLXNB3	0.372709697
X	153037635	153037744	target_188822_PLXNB3	0.211479228
X	153038971	153039170	target_188825_PLXNB3	0.41688509
X	153039312	153039555	target_188826_PLXNB3	-0.134680407
X	153040333	153040560	target_188830_PLXNB3	-0.186213985
X	153041047	153041117	target_188832_PLXNB3	-0.257420847
X	153041340	153041671	target_188833_PLXNB3	-0.033628736
X	153042981	153043145	target_188837_PLXNB3	-0.11199869
X	153043401	153043552	target_188838_PLXNB3	-0.038236126
X	153043714	153043782	target_188839_PLXNB3	0.357410591
X	153047196	153047287	target_188846_SRPK3	0.396492439
X	153047574	153047665	target_188847_SRPK3	0.043634994
X	153048225	153048335	target_188848_SRPK3	-0.158554806
X	153048406	153048575	target_188849_SRPK3	0.024013819
X	153049427	153049670	target_188852_SRPK3	0.655316178
X	153050203	153050314	target_188854_SRPK3	0.154529624
X	153050534	153050630	target_188856_SRPK3	-0.238018031
X	153050789	153050977	target_188857_SRPK3	-0.022492351
X	153051325	153051430	target_188858_IDH3G	-0.022888354
X	153051602	153051729	target_188859_IDH3G	0.05136083
X	153052254	153052404	target_188861_IDH3G	0.196639641
X	153052504	153052610	target_188862_IDH3G	0.410316691
X	153052917	153053054	target_188863_IDH3G	0.194566899
X	153053276	153053412	target_188864_IDH3G	0.013660897
X	153053528	153053592	target_188865_IDH3G	0.015447324
X	153055648	153055749	target_188867_IDH3G	-0.044404418
X	153056263	153056308	target_188869_IDH3G	-0.047913796
X	153061887	153062009	target_188872_SSR4	-0.294358422
X	153062911	153062989	target_188873_SSR4	0.311303737
X	153063524	153063593	target_188875_SSR4	5.38E-05
X	153068806	153070357	target_188877_PDZD4	-0.119036537
X	153070550	153070664	target_188878_PDZD4	-0.250428613
X	153070958	153071063	target_188879_PDZD4	-0.218716561
X	153071524	153071590	target_188880_PDZD4	-0.168005969
X	153072195	153072297	target_188881_PDZD4	0.48447922
X	153073813	153074052	target_188883_PDZD4	0.097314006
X	153095692	153095755	target_188884_PDZD4	0.534786111
X	153128116	153128351	target_188885_L1CAM	-0.145449879
X	153129336	153129474	target_188888_L1CAM	0.072008299
X	153129775	153129934	target_188889_L1CAM	0.035134585
X	153130038	153130161	target_188890_L1CAM	0.250579702
X	153130274	153130451	target_188891_L1CAM	0.231331537
X	153130541	153130667	target_188892_L1CAM	-0.287047677
X	153130752	153130957	target_188893_L1CAM	-0.194093241
X	153131157	153131276	target_188894_L1CAM	-0.025741132
X	153132102	153132328	target_188895_L1CAM	0.055256047
X	153132507	153132581	target_188896_L1CAM	-0.074958422
X	153132809	153133010	target_188897_L1CAM	0.016004057
X	153133253	153133367	target_188898_L1CAM	-0.231825556
X	153133451	153133579	target_188899_L1CAM	0.310222737
X	153133755	153133915	target_188900_L1CAM	-0.152622664
X	153134014	153134184	target_188901_L1CAM	-0.191242536
X	153134294	153134409	target_188902_L1CAM	0.043410385
X	153135509	153135697	target_188905_L1CAM	0.021398704
X	153135841	153135956	target_188906_L1CAM	0.133315439
X	153136243	153136417	target_188907_L1CAM	-0.144577842
X	153136510	153136636	target_188908_L1CAM	0.026646362
X	153137605	153137811	target_188909_L1CAM	0.246882791
X	153138045	153138154	target_188910_L1CAM	0.470518818
X	153138681	153138699	target_188911_L1CAM	-0.293630998
X	153170598	153170626	target_188919_AVPR2	-0.080650621
X	153170984	153171872	target_188920_AVPR2	0.134261506
X	153171975	153172184	target_188921_AVPR2	0.193103017
X	153173181	153173418	target_188922_ARHGAP4	0.247138374
X	153175623	153175860	target_188927_ARHGAP4	0.513952377
X	153178152	153178258	target_188932_ARHGAP4	-0.091518179
X	153178861	153179056	target_188935_ARHGAP4	0.334959167
X	153184284	153184509	target_188937_ARHGAP4	-0.326971901
X	153184607	153184739	target_188938_ARHGAP4	0.128515071
X	153186078	153186264	target_188939_ARHGAP4	-0.078509599
X	153195438	153195678	target_188944_NAA10	-0.126631736
X	153196214	153196302	target_188945_NAA10	-0.145803444
X	153197522	153197570	target_188947_NAA10	0.421979878
X	153197767	153197886	target_188948_NAA10	0.169504702
X	153199394	153199456	target_188950_NAA10	0.160820102
X	153200940	153201031	target_188954_RENBP	0.390533763
X	153205553	153205688	target_188955_RENBP	0.154769582
X	153206929	153207108	target_188956_RENBP	-0.007496061
X	153207401	153207486	target_188957_RENBP	0.499716781
X	153208305	153208533	target_188958_RENBP	0.047378451
X	153208996	153209172	target_188959_RENBP	0.514073017
X	153209759	153209869	target_188962_RENBP	0.029021038
X	153214796	153214839	target_188963_HCFC1	-0.221858662
X	153215002	153215069	target_188964_HCFC1	0.027399034
X	153215692	153215996	target_188965_HCFC1	0.07731971
X	153216262	153216451	target_188966_HCFC1	0.088334221
X	153216799	153216940	target_188967_HCFC1	-0.040406796
X	153217038	153217160	target_188968_HCFC1	-0.1377302
X	153217963	153218411	target_188970_HCFC1	-0.122787972
X	153219056	153219223	target_188971_HCFC1	-0.257208259
X	153219515	153220995	target_188972_HCFC1	0.065422831
X	153221640	153221864	target_188973_HCFC1	-0.214127509
X	153222074	153222216	target_188974_HCFC1	-0.071091868
X	153222367	153222513	target_188975_HCFC1	0.133515114
X	153222763	153222986	target_188976_HCFC1	-0.033653498
X	153223231	153223339	target_188977_HCFC1	-0.39110228
X	153223474	153223702	target_188978_HCFC1	-0.02172134
X	153224018	153224219	target_188979_HCFC1	-0.136562593
X	153224780	153224944	target_188980_HCFC1	0.104383295
X	153225251	153225614	target_188981_HCFC1	-0.140579932
X	153228674	153228886	target_188985_HCFC1	0.134853235
X	153229573	153229737	target_188986_HCFC1	-0.3324357
X	153230027	153230179	target_188987_HCFC1	-0.025283601
X	153236097	153236293	target_188988_HCFC1	-0.372168763
X	153247512	153248301	target_188989_TMEM187	-0.033292243
X	153277308	153277370	target_188990_IRAK1	0.110079703
X	153277978	153278131	target_188991_IRAK1	0.175237226
X	153278492	153278886	target_188992_IRAK1	-0.020415936
X	153279491	153279731	target_188993_IRAK1	0.181807577
X	153281481	153281550	target_188994_IRAK1	0.529009448
X	153281886	153282097	target_188995_IRAK1	0.08654272
X	153282398	153282520	target_188996_IRAK1	0.00301266
X	153283455	153283573	target_188997_IRAK1	0.098325425
X	153284048	153284240	target_188999_IRAK1	0.144107799
X	153284646	153284781	target_189001_IRAK1	-0.267890883
X	153295816	153296903	target_189004_MECP2	-0.005611184
X	153297656	153298010	target_189005_MECP2	0.085930473
X	153409756	153409871	target_189008_OPN1LW	0.223584049
X	153416126	153416426	target_189009_OPN1LW	0.05220985
X	153418411	153418583	target_189010_OPN1LW	0.186431854
X	153420047	153420216	target_189011_OPN1LW	0.085164382
X	153421767	153422010	target_189012_OPN1LW	-0.004522524
X	153424289	153424403	target_189013_OPN1LW	0.316772994
X	153448165	153448280	target_189014_OPN1MW	0.230525927
X	153453257	153453557	target_189015_OPN1MW	0.102568316
X	153455541	153455713	target_189016_OPN1MW	0.119337066
X	153457177	153457346	target_189017_OPN1MW	0.224031981
X	153458897	153459140	target_189018_OPN1MW	-0.059270285
X	153461419	153461533	target_189019_OPN1MW	0.298438398
X	153485283	153485398	target_189020_OPN1MW	0.346907202
X	153490375	153490675	target_189021_OPN1MW	0.321924686
X	153492659	153492831	target_189022_OPN1MW	0.151121615
X	153494295	153494464	target_189023_OPN1MW	0.153230931
X	153496015	153496258	target_189024_OPN1MW	0.530422085
X	153498537	153498651	target_189025_OPN1MW	0.232679572
X	153499078	153499438	target_189026_OPN1MW	0.083024205
X	153500054	153500193	target_189027_TEX28	0.078935525
X	153516033	153516764	target_189028_TEX28	0.141172897
X	153524211	153524348	target_189030_TKTL1	-0.003334188
X	153533654	153533775	target_189031_TKTL1	-0.207499215
X	153537695	153537796	target_189032_TKTL1	0.009629967
X	153539185	153539380	target_189033_TKTL1	-0.001689457
X	153539460	153539591	target_189034_TKTL1	-0.163192433
X	153540929	153541126	target_189035_TKTL1	-0.166662358
X	153543521	153543689	target_189036_TKTL1	0.118075579
X	153549102	153549262	target_189037_TKTL1	-0.011606056
X	153551551	153551685	target_189038_TKTL1	0.276741418
X	153553683	153553770	target_189039_TKTL1	-0.030998807
X	153555722	153555772	target_189040_TKTL1	-0.052414956
X	153555935	153556035	target_189041_TKTL1	-0.093432817
X	153556183	153556306	target_189042_TKTL1	-0.030111892
X	153557864	153558040	target_189043_TKTL1	0.110987867
X	153577215	153577406	target_189044_FLNA	0.364232308
X	153577728	153577935	target_189045_FLNA	0.307628888
X	153578015	153578237	target_189046_FLNA	0.240798655
X	153578397	153578577	target_189047_FLNA	0.006993691
X	153579275	153579411	target_189048_FLNA	-0.015720885
X	153580250	153580391	target_189050_FLNA	-0.240566695
X	153580547	153580817	target_189051_FLNA	-0.023352493
X	153580919	153581045	target_189052_FLNA	-0.181948933
X	153581138	153581294	target_189053_FLNA	-0.081217254
X	153581367	153581574	target_189054_FLNA	0.095966277
X	153581662	153581827	target_189055_FLNA	0.234390688
X	153581920	153582097	target_189056_FLNA	0.410922647
X	153582281	153582413	target_189057_FLNA	0.102491582
X	153582517	153582661	target_189058_FLNA	-0.141139108
X	153582747	153582853	target_189059_FLNA	-0.200526276
X	153583191	153583442	target_189061_FLNA	0.380074946
X	153585800	153585993	target_189063_FLNA	0.002131969
X	153586565	153586725	target_189064_FLNA	-0.038202322
X	153586811	153586938	target_189065_FLNA	-0.170857091
X	153587350	153587524	target_189066_FLNA	-0.004872675
X	153587612	153587776	target_189067_FLNA	-0.20365375
X	153587850	153588016	target_189068_FLNA	-0.148189758
X	153588098	153588275	target_189069_FLNA	0.090673638
X	153588356	153588957	target_189070_FLNA	0.101775066
X	153589674	153589940	target_189071_FLNA	-0.089204438
X	153590036	153590157	target_189072_FLNA	0.00997213
X	153590345	153590518	target_189073_FLNA	-0.16058257
X	153590608	153590702	target_189074_FLNA	0.115075013
X	153590784	153590948	target_189075_FLNA	0.10272808
X	153592388	153592535	target_189077_FLNA	0.145324267
X	153592625	153592742	target_189078_FLNA	-0.123727838
X	153592892	153593089	target_189079_FLNA	0.11456973
X	153593187	153593327	target_189080_FLNA	-0.004282656
X	153593502	153593629	target_189081_FLNA	0.007639641
X	153593715	153593856	target_189082_FLNA	0.084928494
X	153594390	153594594	target_189083_FLNA	0.00886714
X	153594674	153594840	target_189084_FLNA	-0.249759625
X	153594928	153595009	target_189085_FLNA	-0.007099012
X	153595098	153595220	target_189086_FLNA	0.141578017
X	153595763	153595914	target_189087_FLNA	0.105045063
X	153596007	153596108	target_189088_FLNA	-0.332935675
X	153596208	153596460	target_189089_FLNA	0.190201444
X	153599239	153599615	target_189090_FLNA	-0.254547996
X	153608048	153608156	target_189092_EMD	-0.153502598
X	153608300	153608381	target_189093_EMD	-0.057509997
X	153608592	153608729	target_189094_EMD	-0.064075953
X	153609111	153609164	target_189095_EMD	-0.190775402
X	153609240	153609559	target_189096_EMD	-0.133436985
X	153626859	153626885	target_189097_AK307233	0.090571319
X	153627677	153627739	target_189098_RPL10	-0.245358546
X	153627826	153627937	target_189099_RPL10	-0.309393776
X	153628142	153628284	target_189100_RPL10	0.11052746
X	153628622	153628756	target_189101_SNORA70	0.010417521
X	153628803	153628969	target_189102_RPL10	0.00024473
X	153629041	153629197	target_189103_RPL10	0.023654243
X	153631046	153631184	target_189104_RPL10	-0.454269483
X	153631281	153631533	target_189105_RPL10	0.165975442
X	153631608	153631724	target_189106_RPL10	-0.042173322
X	153631861	153631965	target_189107_RPL10	0.133414871
X	153633334	153633426	target_189109_DNASE1L1	-0.005658224
X	153633773	153633911	target_189110_DNASE1L1	-0.170453211
X	153641817	153641906	target_189114_TAZ	0.021574024
X	153647880	153647964	target_189116_TAZ	0.047102897
X	153648369	153648435	target_189118_TAZ	0.203510836
X	153648549	153648605	target_189119_TAZ	-0.097880134
X	153648995	153649076	target_189120_TAZ	0.111692237
X	153657392	153657522	target_189123_ATP6AP1	0.002912657
X	153660174	153660252	target_189124_ATP6AP1	-0.02825184
X	153660610	153660807	target_189125_ATP6AP1	0.112985912
X	153661275	153661319	target_189126_ATP6AP1	-0.115477823
X	153661979	153662068	target_189127_ATP6AP1	0.544830344
X	153662552	153662794	target_189128_ATP6AP1	-0.024258255
X	153663618	153663853	target_189130_ATP6AP1	0.145407295
X	153664026	153664239	target_189131_ATP6AP1	0.035671803
X	153666867	153666978	target_189133_GDI1	0.186621097
X	153667109	153667212	target_189134_GDI1	-0.068903105
X	153667350	153667488	target_189135_GDI1	0.136406964
X	153668286	153668488	target_189136_GDI1	0.039880518
X	153668720	153668855	target_189137_GDI1	-0.126305987
X	153669441	153669544	target_189138_GDI1	-0.07374928
X	153669968	153670143	target_189139_GDI1	0.132413341
X	153670456	153670604	target_189140_GDI1	0.252035149
