name	contig	start	stop	HCC1143
target_188545_MTM1	X	149787509	149787614	-0.345921257
target_188546_MTM1	X	149807414	149807501	-0.591208602
target_188547_MTM1	X	149809740	149809893	-0.321589702
target_188548_MTM1	X	149814154	149814346	-0.353943914
target_188549_MTM1	X	149818187	149818376	-0.302027659
target_188550_MTM1	X	149826292	149826502	-0.45439386
target_188551_MTM1	X	149828135	149828231	-0.556629211
target_188552_MTM1	X	149828842	149828959	-0.628373735
target_188553_MTM1	X	149831904	149832084	-0.405609556
target_188554_MTM1	X	149839899	149840070	-0.390267382
target_188556_MTMR1	X	149867666	149867775	-0.395927512
target_188558_MTMR1	X	149895685	149895783	-0.360919526
target_188559_MTMR1	X	149896154	149896265	-0.165742685
target_188560_MTMR1	X	149898579	149898684	-0.412807664
target_188561_MTMR1	X	149898995	149899082	-0.635065231
target_188562_MTMR1	X	149899940	149900093	-0.438427387
target_188563_MTMR1	X	149901012	149901204	-0.014466622
target_188564_MTMR1	X	149905065	149905254	-0.640332398
target_188565_MTMR1	X	149905712	149905922	-0.489938935
target_188566_MTMR1	X	149912831	149912927	-0.164664152
target_188567_MTMR1	X	149919200	149919317	-0.257895515
target_188569_MTMR1	X	149924159	149924339	-0.335882681
target_188570_MTMR1	X	149931036	149931204	-0.44919954
target_188571_CD99L2	X	149937505	149937576	-0.62364002
target_188572_CD99L2	X	149938775	149938844	-0.441237692
target_188573_CD99L2	X	149944645	149944768	-0.184883589
target_188574_CD99L2	X	149945915	149945957	-0.246465458
target_188575_CD99L2	X	149962162	149962231	-0.626812226
target_188576_CD99L2	X	149963677	149963764	-0.228032176
target_188577_CD99L2	X	149963889	149963961	-0.337933859
target_188578_CD99L2	X	149983333	149983411	-0.204476786
target_188579_CD99L2	X	149984478	149984553	-0.330962413
target_188580_CD99L2	X	149999702	149999768	-0.170558669
target_188582_HMGB3	X	150154071	150154224	-0.460343584
target_188583_HMGB3	X	150154522	150154665	-0.660980574
target_188584_HMGB3	X	150155599	150155777	-0.090815709
target_188585_HMGB3	X	150156248	150156389	-0.502803479
target_188586_GPR50	X	150345192	150345382	-0.792816411
target_188587_GPR50	X	150348241	150349911	-0.595556512
target_188589_VMA21	X	150572101	150572214	-0.518870463
target_188590_VMA21	X	150573386	150573532	-0.758542598
target_188591_PASD1	X	150770024	150770055	-0.697187886
target_188593_PASD1	X	150780134	150780227	-0.530221947
target_188594_PASD1	X	150789400	150789503	0.005774636
target_188596_PASD1	X	150791407	150791538	-0.273973171
target_188597_PASD1	X	150793918	150794004	-0.326863726
target_188598_PASD1	X	150817085	150817176	-0.181262037
target_188599_PASD1	X	150828183	150828310	-0.563190105
target_188600_PASD1	X	150832589	150832822	-0.000557402
target_188601_PASD1	X	150839508	150839670	-0.217917694
target_188602_PASD1	X	150840043	150840253	-0.463634316
target_188603_PASD1	X	150840653	150841135	-0.661164006
target_188604_PASD1	X	150842398	150842660	-0.245650082
target_188605_PASD1	X	150844467	150844617	-0.51739621
target_188607_PRRG3	X	150868466	150868630	-0.604607024
target_188608_PRRG3	X	150868976	150869507	-0.338180038
target_188610_FATE1	X	150885742	150885873	-0.285516474
target_188611_FATE1	X	150889865	150889975	-0.576134062
target_188612_FATE1	X	150890373	150890455	-0.48034732
target_188613_FATE1	X	150891098	150891233	-0.231223724
target_188614_CNGA2	X	150906954	150907067	-0.664783153
target_188616_CNGA2	X	150908032	150908206	-1.083075591
target_188617_CNGA2	X	150909264	150909375	-0.219872665
target_188618_CNGA2	X	150911006	150911116	-0.285521956
target_188619_CNGA2	X	150911563	150912972	-0.427542612
target_188621_MAGEA4	X	151091925	151091996	0.107698282
target_188622_MAGEA4	X	151092135	151093092	-0.507710425
target_188623_GABRE	X	151123171	151123558	-0.378000434
target_188624_GABRE	X	151123838	151124041	-0.094755663
target_188625_GABRE	X	151124178	151124334	-0.771264705
target_188627_MIR452	X	151128100	151128184	-0.256856775
target_188628_GABRE	X	151128309	151128450	-0.061812753
target_188629_GABRE	X	151129753	151129839	-0.320499194
target_188630_GABRE	X	151130893	151131117	-0.497104999
target_188631_GABRE	X	151138139	151138210	-0.923597957
target_188632_GABRE	X	151138655	151138876	-0.346367913
target_188634_MAGEA5	X	151283636	151284014	-0.272976548
target_188635_MAGEA10-MAGEA5	X	151302981	151304094	-0.541530342
target_188636_GABRA3	X	151336698	151337037	-0.227452356
target_188637_GABRA3	X	151358200	151358415	0.037376847
target_188638_GABRA3	X	151366103	151366259	-0.534987078
target_188639_GABRA3	X	151376471	151376618	-0.339767051
target_188640_GABRA3	X	151393233	151393319	-0.188142804
target_188641_GABRA3	X	151424248	151424472	-0.390496562
target_188642_GABRA3	X	151453138	151453209	-0.218234649
target_188643_GABRA3	X	151514051	151514176	-0.173604688
target_188644_GABRA3	X	151532901	151533044	-0.459612476
target_188647_MIR105-2	X	151562884	151562964	-0.013577224
target_188648_GABRQ	X	151806655	151806807	-0.496968635
target_188649_GABRQ	X	151808837	151808929	-0.528527567
target_188650_GABRQ	X	151813986	151814057	-0.514775859
target_188651_GABRQ	X	151815407	151815631	-0.451282278
target_188652_GABRQ	X	151817712	151817798	-0.454962854
target_188653_GABRQ	X	151818203	151818344	-0.558906471
target_188654_GABRQ	X	151818889	151819045	-0.58288917
target_188655_GABRQ	X	151819987	151820247	-0.396551506
target_188656_GABRQ	X	151821002	151821746	-0.493644619
target_188657_MAGEA6	X	151869194	151869212	-0.364132117
target_188658_MAGEA6	X	151869309	151870257	-0.410571648
target_188659_CSAG2	X	151877051	151877124	-0.733605324
target_188660_CSAG2	X	151877330	151877596	-0.488032574
target_188661_MAGEA2	X	151885479	151885497	-0.504629255
target_188662_MAGEA2	X	151885594	151886542	-0.443483532
target_188664_MAGEA12	X	151899854	151900802	-0.599532814
target_188666_CSAG1	X	151908776	151908930	-0.466181949
target_188667_CSAG1	X	151909137	151909210	-0.43432063
target_188668_MAGEA2	X	151918941	151919889	-0.476339031
target_188669_MAGEA2	X	151919986	151920004	-0.537584818
target_188670_CSAG3	X	151927885	151928202	-0.342890168
target_188671_CSAG3	X	151928357	151928430	-0.367894683
target_188672_MAGEA3	X	151935220	151936168	-0.464438668
target_188673_CETN2	X	151996383	151996476	-0.613296473
target_188674_CETN2	X	151997079	151997220	-0.822921185
target_188675_CETN2	X	151997691	151997823	-0.658027159
target_188676_CETN2	X	151998144	151998306	-0.374604879
target_188678_NSDHL	X	152014867	152014978	-0.179665908
target_188679_NSDHL	X	152018807	152018969	-0.623429762
target_188680_NSDHL	X	152027312	152027462	-0.444665379
target_188681_NSDHL	X	152031138	152031270	-0.374563859
target_188682_NSDHL	X	152034361	152034507	-0.68454246
target_188683_NSDHL	X	152036113	152036219	-0.563224853
target_188684_NSDHL	X	152037326	152037662	-0.490873572
target_188688_ZNF185	X	152085675	152085713	-0.246250103
target_188689_ZNF185	X	152085829	152085906	-0.355121853
target_188693_ZNF185	X	152089254	152089292	-0.477879516
target_188696_ZNF185	X	152097119	152097205	-0.481221385
target_188701_ZNF185	X	152128243	152128440	-0.413336663
target_188702_ZNF185	X	152132383	152132493	-0.269347857
target_188704_ZNF185	X	152135711	152135782	-0.48301636
target_188706_ZNF185	X	152138987	152139085	-0.593892102
target_188707_PNMA5	X	152158794	152160144	-0.556214554
target_188708_PNMA3	X	152225411	152226806	-0.473210393
target_188709_None	X	152338906	152340109	-0.536684279
target_188710_MAGEA1	X	152482079	152483012	0.508378935
target_188712_ZNF275	X	152610094	152610237	0.591641118
target_188713_ZNF275	X	152610978	152611079	0.997952357
target_188714_ZNF275	X	152612277	152613433	0.645937327
target_188715_TREX2	X	152710176	152710890	0.696746524
target_188716_TREX2	X	152713206	152713300	0.713165719
target_188717_TREX2	X	152713334	152713369	0.733312036
target_188719_HAUS7	X	152720333	152720513	0.397789584
target_188720_HAUS7	X	152720998	152721226	0.679114998
target_188721_HAUS7	X	152721721	152721824	0.560211021
target_188723_HAUS7	X	152722593	152722688	0.520487226
target_188725_HAUS7	X	152730444	152730515	0.607878614
target_188726_HAUS7	X	152734602	152734721	0.478094839
target_188728_BGN	X	152770088	152770329	0.635413034
target_188729_BGN	X	152770694	152770810	0.671384475
target_188730_BGN	X	152771319	152771536	0.936631214
target_188731_BGN	X	152771985	152772099	0.729112531
target_188732_BGN	X	152772286	152772383	0.750279951
target_188734_BGN	X	152773704	152773905	0.523967598
target_188736_ATP2B3	X	152806815	152807016	0.831328619
target_188737_ATP2B3	X	152807125	152807386	0.306063335
target_188738_ATP2B3	X	152807779	152807908	0.888379202
target_188739_ATP2B3	X	152808499	152808628	0.588947466
target_188741_ATP2B3	X	152813291	152813459	0.843514539
target_188742_ATP2B3	X	152814096	152814314	0.865219696
target_188743_ATP2B3	X	152814953	152815199	0.74161872
target_188744_ATP2B3	X	152815501	152815746	0.447193451
target_188745_ATP2B3	X	152818491	152818729	0.66215321
target_188746_ATP2B3	X	152821505	152821688	0.443347571
target_188749_ATP2B3	X	152823568	152823763	0.361565551
target_188750_ATP2B3	X	152825185	152825402	0.589793256
target_188751_ATP2B3	X	152826132	152826347	0.441994392
target_188752_ATP2B3	X	152827591	152827702	0.304179548
target_188755_ATP2B3	X	152835059	152835216	0.43224096
target_188756_ATP2B3	X	152845434	152845758	0.535538236
target_188757_FAM58A	X	152853821	152853914	0.122384643
target_188758_FAM58A	X	152857962	152858193	-0.010335705
target_188759_FAM58A	X	152860003	152860139	-0.085619659
target_188760_FAM58A	X	152861460	152861647	-0.075911592
target_188764_DUSP9	X	152914685	152915144	0.176142464
target_188765_DUSP9	X	152915433	152915762	0.023666865
target_188767_PNCK	X	152936197	152936288	-0.130681702
target_188768_PNCK	X	152936371	152936453	-0.124285482
target_188769_PNCK	X	152936531	152936647	0.065047442
target_188770_PNCK	X	152936738	152936890	-0.137727494
target_188771_PNCK	X	152937006	152937129	0.302754003
target_188773_PNCK	X	152937579	152937657	0.057054869
target_188774_PNCK	X	152938019	152938154	-0.250192823
target_188777_PNCK	X	152939384	152939630	0.083568629
target_188780_SLC6A8	X	152956757	152957010	0.117530213
target_188783_SLC6A8	X	152958716	152958823	0.097894227
target_188784_SLC6A8	X	152958915	152959043	-0.029989549
target_188786_SLC6A8	X	152959583	152959724	0.030884122
target_188787_SLC6A8	X	152959797	152959903	-0.146637661
target_188788_SLC6A8	X	152959986	152960090	0.100467381
target_188789_SLC6A8	X	152960172	152960346	0.239521832
target_188793_BCAP31	X	152968388	152968515	0.064572819
target_188794_BCAP31	X	152969412	152969551	0.162459508
target_188795_BCAP31	X	152980995	152981146	0.077317992
target_188796_BCAP31	X	152986325	152986429	0.111743513
target_188798_ABCD1	X	152990720	152991623	-0.036694765
target_188799_ABCD1	X	152994685	152994869	-0.075163513
target_188800_ABCD1	X	153001564	153001710	0.015505067
target_188801_ABCD1	X	153001797	153001969	-0.295992761
target_188803_ABCD1	X	153005544	153005693	0.067163645
target_188804_ABCD1	X	153006026	153006175	-0.286909884
target_188809_PLXNB3	X	153032326	153033370	-0.005448294
target_188810_PLXNB3	X	153033702	153033885	-0.040876995
target_188811_PLXNB3	X	153034401	153034533	0.096123751
target_188814_PLXNB3	X	153035545	153035705	-0.343902159
target_188817_PLXNB3	X	153036211	153036340	0.156624028
target_188818_PLXNB3	X	153036418	153036538	0.173718821
target_188819_PLXNB3	X	153036763	153036860	-0.179748103
target_188820_PLXNB3	X	153036939	153037112	-0.098596393
target_188821_PLXNB3	X	153037317	153037472	0.372709697
target_188822_PLXNB3	X	153037635	153037744	0.211479228
target_188825_PLXNB3	X	153038971	153039170	0.41688509
target_188826_PLXNB3	X	153039312	153039555	-0.134680407
target_188830_PLXNB3	X	153040333	153040560	-0.186213985
target_188832_PLXNB3	X	153041047	153041117	-0.257420847
target_188833_PLXNB3	X	153041340	153041671	-0.033628736
target_188837_PLXNB3	X	153042981	153043145	-0.11199869
target_188838_PLXNB3	X	153043401	153043552	-0.038236126
target_188839_PLXNB3	X	153043714	153043782	0.357410591
target_188846_SRPK3	X	153047196	153047287	0.396492439
target_188847_SRPK3	X	153047574	153047665	0.043634994
target_188848_SRPK3	X	153048225	153048335	-0.158554806
target_188849_SRPK3	X	153048406	153048575	0.024013819
target_188852_SRPK3	X	153049427	153049670	0.655316178
target_188854_SRPK3	X	153050203	153050314	0.154529624
target_188856_SRPK3	X	153050534	153050630	-0.238018031
target_188857_SRPK3	X	153050789	153050977	-0.022492351
target_188858_IDH3G	X	153051325	153051430	-0.022888354
target_188859_IDH3G	X	153051602	153051729	0.05136083
target_188861_IDH3G	X	153052254	153052404	0.196639641
target_188862_IDH3G	X	153052504	153052610	0.410316691
target_188863_IDH3G	X	153052917	153053054	0.194566899
target_188864_IDH3G	X	153053276	153053412	0.013660897
target_188865_IDH3G	X	153053528	153053592	0.015447324
target_188867_IDH3G	X	153055648	153055749	-0.044404418
target_188869_IDH3G	X	153056263	153056308	-0.047913796
target_188872_SSR4	X	153061887	153062009	-0.294358422
target_188873_SSR4	X	153062911	153062989	0.311303737
target_188875_SSR4	X	153063524	153063593	5.38E-05
target_188877_PDZD4	X	153068806	153070357	-0.119036537
target_188878_PDZD4	X	153070550	153070664	-0.250428613
target_188879_PDZD4	X	153070958	153071063	-0.218716561
target_188880_PDZD4	X	153071524	153071590	-0.168005969
target_188881_PDZD4	X	153072195	153072297	0.48447922
target_188883_PDZD4	X	153073813	153074052	0.097314006
target_188884_PDZD4	X	153095692	153095755	0.534786111
target_188885_L1CAM	X	153128116	153128351	-0.145449879
target_188888_L1CAM	X	153129336	153129474	0.072008299
target_188889_L1CAM	X	153129775	153129934	0.035134585
target_188890_L1CAM	X	153130038	153130161	0.250579702
target_188891_L1CAM	X	153130274	153130451	0.231331537
target_188892_L1CAM	X	153130541	153130667	-0.287047677
target_188893_L1CAM	X	153130752	153130957	-0.194093241
target_188894_L1CAM	X	153131157	153131276	-0.025741132
target_188895_L1CAM	X	153132102	153132328	0.055256047
target_188896_L1CAM	X	153132507	153132581	-0.074958422
target_188897_L1CAM	X	153132809	153133010	0.016004057
target_188898_L1CAM	X	153133253	153133367	-0.231825556
target_188899_L1CAM	X	153133451	153133579	0.310222737
target_188900_L1CAM	X	153133755	153133915	-0.152622664
target_188901_L1CAM	X	153134014	153134184	-0.191242536
target_188902_L1CAM	X	153134294	153134409	0.043410385
target_188905_L1CAM	X	153135509	153135697	0.021398704
target_188906_L1CAM	X	153135841	153135956	0.133315439
target_188907_L1CAM	X	153136243	153136417	-0.144577842
target_188908_L1CAM	X	153136510	153136636	0.026646362
target_188909_L1CAM	X	153137605	153137811	0.246882791
target_188910_L1CAM	X	153138045	153138154	0.470518818
target_188911_L1CAM	X	153138681	153138699	-0.293630998
target_188919_AVPR2	X	153170598	153170626	-0.080650621
target_188920_AVPR2	X	153170984	153171872	0.134261506
target_188921_AVPR2	X	153171975	153172184	0.193103017
target_188922_ARHGAP4	X	153173181	153173418	0.247138374
target_188927_ARHGAP4	X	153175623	153175860	0.513952377
target_188932_ARHGAP4	X	153178152	153178258	-0.091518179
target_188935_ARHGAP4	X	153178861	153179056	0.334959167
target_188937_ARHGAP4	X	153184284	153184509	-0.326971901
target_188938_ARHGAP4	X	153184607	153184739	0.128515071
target_188939_ARHGAP4	X	153186078	153186264	-0.078509599
target_188944_NAA10	X	153195438	153195678	-0.126631736
target_188945_NAA10	X	153196214	153196302	-0.145803444
target_188947_NAA10	X	153197522	153197570	0.421979878
target_188948_NAA10	X	153197767	153197886	0.169504702
target_188950_NAA10	X	153199394	153199456	0.160820102
target_188954_RENBP	X	153200940	153201031	0.390533763
target_188955_RENBP	X	153205553	153205688	0.154769582
target_188956_RENBP	X	153206929	153207108	-0.007496061
target_188957_RENBP	X	153207401	153207486	0.499716781
target_188958_RENBP	X	153208305	153208533	0.047378451
target_188959_RENBP	X	153208996	153209172	0.514073017
target_188962_RENBP	X	153209759	153209869	0.029021038
target_188963_HCFC1	X	153214796	153214839	-0.221858662
target_188964_HCFC1	X	153215002	153215069	0.027399034
target_188965_HCFC1	X	153215692	153215996	0.07731971
target_188966_HCFC1	X	153216262	153216451	0.088334221
target_188967_HCFC1	X	153216799	153216940	-0.040406796
target_188968_HCFC1	X	153217038	153217160	-0.1377302
target_188970_HCFC1	X	153217963	153218411	-0.122787972
target_188971_HCFC1	X	153219056	153219223	-0.257208259
target_188972_HCFC1	X	153219515	153220995	0.065422831
target_188973_HCFC1	X	153221640	153221864	-0.214127509
target_188974_HCFC1	X	153222074	153222216	-0.071091868
target_188975_HCFC1	X	153222367	153222513	0.133515114
target_188976_HCFC1	X	153222763	153222986	-0.033653498
target_188977_HCFC1	X	153223231	153223339	-0.39110228
target_188978_HCFC1	X	153223474	153223702	-0.02172134
target_188979_HCFC1	X	153224018	153224219	-0.136562593
target_188980_HCFC1	X	153224780	153224944	0.104383295
target_188981_HCFC1	X	153225251	153225614	-0.140579932
target_188985_HCFC1	X	153228674	153228886	0.134853235
target_188986_HCFC1	X	153229573	153229737	-0.3324357
